
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=32

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507653916

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T11:45:23.520882: step 1, loss 5.81322, acc 0.21875, learning_rate 0.005
2017-10-10T11:46:14.280836: step 260, loss 0.276531, acc 0.90625, learning_rate 0.00179876
2017-10-10T11:46:14.450602: step 261, loss 0.370207, acc 0.84375, learning_rate 0.00179182
2017-10-10T11:46:14.654736: step 262, loss 0.326943, acc 0.859375, learning_rate 0.00178492
2017-10-10T11:46:14.812923: step 263, loss 0.365903, acc 0.859375, learning_rate 0.00177804
2017-10-10T11:46:14.986507: step 264, loss 0.337303, acc 0.9375, learning_rate 0.00177119
2017-10-10T11:46:15.172594: step 265, loss 0.234192, acc 0.921875, learning_rate 0.00176437
2017-10-10T11:46:15.374052: step 266, loss 0.21988, acc 0.96875, learning_rate 0.00175758
2017-10-10T11:46:15.522225: step 267, loss 0.332622, acc 0.9375, learning_rate 0.00175081
2017-10-10T11:46:15.681732: step 268, loss 0.274324, acc 0.890625, learning_rate 0.00174407
2017-10-10T11:46:15.874318: step 269, loss 0.513902, acc 0.828125, learning_rate 0.00173736
2017-10-10T11:46:16.028941: step 270, loss 0.274738, acc 0.875, learning_rate 0.00173068
2017-10-10T11:46:16.177873: step 271, loss 0.203064, acc 0.96875, learning_rate 0.00172402
2017-10-10T11:46:16.373222: step 272, loss 0.374336, acc 0.875, learning_rate 0.00171739
2017-10-10T11:46:16.569140: step 273, loss 0.236891, acc 0.890625, learning_rate 0.00171079
2017-10-10T11:46:16.732909: step 274, loss 0.357887, acc 0.84375, learning_rate 0.00170422
2017-10-10T11:46:16.913744: step 275, loss 0.278093, acc 0.921875, learning_rate 0.00169767
2017-10-10T11:46:17.114101: step 276, loss 0.298444, acc 0.90625, learning_rate 0.00169115
2017-10-10T11:46:17.290329: step 277, loss 0.497471, acc 0.890625, learning_rate 0.00168465
2017-10-10T11:46:17.480858: step 278, loss 0.285874, acc 0.90625, learning_rate 0.00167818
2017-10-10T11:46:17.700888: step 279, loss 0.463912, acc 0.859375, learning_rate 0.00167174
2017-10-10T11:46:17.880359: step 280, loss 0.171775, acc 0.953125, learning_rate 0.00166533

Evaluation:
2017-10-10T11:46:18.219147: step 280, loss 0.283443, acc 0.88777

Saved model checkpoint to /home/sheep/bigdata/runs/1507653916/checkpoints/model-280

2017-10-10T11:46:19.282183: step 281, loss 0.348964, acc 0.875, learning_rate 0.00165894
2017-10-10T11:46:19.385837: step 282, loss 0.610572, acc 0.75, learning_rate 0.00165257
2017-10-10T11:46:19.522339: step 283, loss 0.233999, acc 0.9375, learning_rate 0.00164624
2017-10-10T11:46:19.714173: step 284, loss 0.408736, acc 0.84375, learning_rate 0.00163993
2017-10-10T11:46:19.871653: step 285, loss 0.281965, acc 0.875, learning_rate 0.00163364
2017-10-10T11:46:20.043680: step 286, loss 0.21661, acc 0.921875, learning_rate 0.00162738
2017-10-10T11:46:20.252895: step 287, loss 0.197369, acc 0.921875, learning_rate 0.00162115
2017-10-10T11:46:20.453650: step 288, loss 0.448764, acc 0.8125, learning_rate 0.00161494
2017-10-10T11:46:20.647426: step 289, loss 0.492209, acc 0.8125, learning_rate 0.00160875
2017-10-10T11:46:20.795194: step 290, loss 0.452004, acc 0.84375, learning_rate 0.00160259
2017-10-10T11:46:20.952253: step 291, loss 0.286, acc 0.90625, learning_rate 0.00159646
2017-10-10T11:46:21.124427: step 292, loss 0.312629, acc 0.890625, learning_rate 0.00159035
2017-10-10T11:46:21.264624: step 293, loss 0.428312, acc 0.875, learning_rate 0.00158427
2017-10-10T11:46:21.439632: step 294, loss 0.324504, acc 0.843137, learning_rate 0.00157821
2017-10-10T11:46:21.626142: step 295, loss 0.292613, acc 0.890625, learning_rate 0.00157218
2017-10-10T11:46:21.804430: step 296, loss 0.317586, acc 0.875, learning_rate 0.00156617
2017-10-10T11:46:21.964698: step 297, loss 0.300991, acc 0.9375, learning_rate 0.00156018
2017-10-10T11:46:22.170463: step 298, loss 0.253251, acc 0.921875, learning_rate 0.00155422
2017-10-10T11:46:22.392841: step 299, loss 0.302169, acc 0.890625, learning_rate 0.00154829
2017-10-10T11:46:22.525188: step 300, loss 0.198896, acc 0.921875, learning_rate 0.00154238
2017-10-10T11:46:22.697046: step 301, loss 0.395753, acc 0.84375, learning_rate 0.00153649
2017-10-10T11:46:22.902918: step 302, loss 0.21915, acc 0.9375, learning_rate 0.00153063
2017-10-10T11:46:23.024992: step 303, loss 0.302322, acc 0.90625, learning_rate 0.00152479
2017-10-10T11:46:23.321178: step 304, loss 0.256391, acc 0.90625, learning_rate 0.00151897
2017-10-10T11:46:23.548299: step 305, loss 0.220845, acc 0.9375, learning_rate 0.00151318
2017-10-10T11:46:23.704727: step 306, loss 0.480877, acc 0.8125, learning_rate 0.00150741
2017-10-10T11:46:23.858793: step 307, loss 0.325164, acc 0.875, learning_rate 0.00150167
2017-10-10T11:46:24.024226: step 308, loss 0.174715, acc 0.96875, learning_rate 0.00149594
2017-10-10T11:46:24.148852: step 309, loss 0.23583, acc 0.90625, learning_rate 0.00149025
2017-10-10T11:46:24.260823: step 310, loss 0.182513, acc 0.96875, learning_rate 0.00148457
2017-10-10T11:46:24.416541: step 311, loss 0.266018, acc 0.921875, learning_rate 0.00147892
2017-10-10T11:46:24.631269: step 312, loss 0.227545, acc 0.953125, learning_rate 0.00147329
2017-10-10T11:46:24.777306: step 313, loss 0.204274, acc 0.9375, learning_rate 0.00146769
2017-10-10T11:46:24.950690: step 314, loss 0.473679, acc 0.890625, learning_rate 0.0014621
2017-10-10T11:46:25.163545: step 315, loss 0.312056, acc 0.890625, learning_rate 0.00145654
2017-10-10T11:46:25.322340: step 316, loss 0.299857, acc 0.890625, learning_rate 0.00145101
2017-10-10T11:46:25.464985: step 317, loss 0.293802, acc 0.890625, learning_rate 0.00144549
2017-10-10T11:46:25.664431: step 318, loss 0.543856, acc 0.765625, learning_rate 0.00144
2017-10-10T11:46:25.865591: step 319, loss 0.366819, acc 0.859375, learning_rate 0.00143453
2017-10-10T11:46:26.009176: step 320, loss 0.373959, acc 0.859375, learning_rate 0.00142908

Evaluation:
2017-10-10T11:46:26.388376: step 320, loss 0.274358, acc 0.900719

Saved model checkpoint to /home/sheep/bigdata/runs/1507653916/checkpoints/model-320

2017-10-10T11:46:27.560168: step 321, loss 0.313913, acc 0.859375, learning_rate 0.00142366
2017-10-10T11:46:27.765609: step 322, loss 0.165658, acc 0.953125, learning_rate 0.00141826
2017-10-10T11:46:27.901273: step 323, loss 0.260605, acc 0.90625, learning_rate 0.00141288
2017-10-10T11:46:28.081314: step 324, loss 0.26695, acc 0.890625, learning_rate 0.00140752
2017-10-10T11:46:28.310089: step 325, loss 0.224739, acc 0.90625, learning_rate 0.00140218
2017-10-10T11:46:28.501058: step 326, loss 0.232526, acc 0.953125, learning_rate 0.00139686
2017-10-10T11:46:28.658951: step 327, loss 0.250912, acc 0.921875, learning_rate 0.00139157
2017-10-10T11:46:28.808339: step 328, loss 0.299061, acc 0.890625, learning_rate 0.0013863
2017-10-10T11:46:29.032851: step 329, loss 0.232486, acc 0.875, learning_rate 0.00138105
2017-10-10T11:46:29.282236: step 330, loss 0.268886, acc 0.90625, learning_rate 0.00137582
2017-10-10T11:46:29.402376: step 331, loss 0.351333, acc 0.921875, learning_rate 0.00137061
2017-10-10T11:46:29.553265: step 332, loss 0.193428, acc 0.953125, learning_rate 0.00136543
2017-10-10T11:46:29.696856: step 333, loss 0.292801, acc 0.890625, learning_rate 0.00136026
2017-10-10T11:46:29.828374: step 334, loss 0.250307, acc 0.953125, learning_rate 0.00135512
2017-10-10T11:46:29.957314: step 335, loss 0.212381, acc 0.921875, learning_rate 0.00134999
2017-10-10T11:46:30.121174: step 336, loss 0.476695, acc 0.859375, learning_rate 0.00134489
2017-10-10T11:46:30.300885: step 337, loss 0.383389, acc 0.875, learning_rate 0.00133981
2017-10-10T11:46:30.473612: step 338, loss 0.454072, acc 0.828125, learning_rate 0.00133475
2017-10-10T11:46:30.648832: step 339, loss 0.229605, acc 0.90625, learning_rate 0.00132971
2017-10-10T11:46:30.840900: step 340, loss 0.442413, acc 0.90625, learning_rate 0.00132469
2017-10-10T11:46:30.972632: step 341, loss 0.249195, acc 0.90625, learning_rate 0.00131969
2017-10-10T11:46:31.141986: step 342, loss 0.298095, acc 0.921875, learning_rate 0.00131471
2017-10-10T11:46:31.359937: step 343, loss 0.171164, acc 0.96875, learning_rate 0.00130975
2017-10-10T11:46:31.577142: step 344, loss 0.22892, acc 0.90625, learning_rate 0.00130482
2017-10-10T11:46:31.728967: step 345, loss 0.445604, acc 0.828125, learning_rate 0.0012999
2017-10-10T11:46:31.893779: step 346, loss 0.397197, acc 0.828125, learning_rate 0.001295
2017-10-10T11:46:32.091072: step 347, loss 0.299906, acc 0.90625, learning_rate 0.00129012
2017-10-10T11:46:32.301369: step 348, loss 0.199212, acc 0.921875, learning_rate 0.00128527
2017-10-10T11:46:32.504067: step 349, loss 0.297909, acc 0.890625, learning_rate 0.00128043
2017-10-10T11:46:32.661007: step 350, loss 0.189884, acc 0.9375, learning_rate 0.00127561
2017-10-10T11:46:32.833247: step 351, loss 0.135382, acc 0.953125, learning_rate 0.00127081
2017-10-10T11:46:33.068897: step 352, loss 0.185935, acc 0.9375, learning_rate 0.00126603
2017-10-10T11:46:33.256853: step 353, loss 0.496293, acc 0.84375, learning_rate 0.00126127
2017-10-10T11:46:33.408920: step 354, loss 0.302028, acc 0.890625, learning_rate 0.00125653
2017-10-10T11:46:33.596699: step 355, loss 0.289015, acc 0.890625, learning_rate 0.00125181
2017-10-10T11:46:33.802180: step 356, loss 0.165435, acc 0.9375, learning_rate 0.00124711
2017-10-10T11:46:34.013947: step 357, loss 0.294852, acc 0.90625, learning_rate 0.00124243
2017-10-10T11:46:34.215906: step 358, loss 0.255386, acc 0.890625, learning_rate 0.00123777
2017-10-10T11:46:34.484277: step 359, loss 0.252881, acc 0.921875, learning_rate 0.00123312
2017-10-10T11:46:34.684878: step 360, loss 0.387673, acc 0.890625, learning_rate 0.0012285

Evaluation:
2017-10-10T11:46:34.986120: step 360, loss 0.273111, acc 0.893525

Saved model checkpoint to /home/sheep/bigdata/runs/1507653916/checkpoints/model-360

2017-10-10T11:46:36.012861: step 361, loss 0.191499, acc 0.953125, learning_rate 0.00122389
2017-10-10T11:46:36.197240: step 362, loss 0.279628, acc 0.875, learning_rate 0.0012193
2017-10-10T11:46:36.354879: step 363, loss 0.31335, acc 0.90625, learning_rate 0.00121473
2017-10-10T11:46:36.570012: step 364, loss 0.549432, acc 0.796875, learning_rate 0.00121018
2017-10-10T11:46:36.752939: step 365, loss 0.222896, acc 0.90625, learning_rate 0.00120565
2017-10-10T11:46:36.899964: step 366, loss 0.445308, acc 0.875, learning_rate 0.00120114
2017-10-10T11:46:37.094863: step 367, loss 0.322496, acc 0.890625, learning_rate 0.00119664
2017-10-10T11:46:37.284884: step 368, loss 0.15623, acc 0.953125, learning_rate 0.00119217
2017-10-10T11:46:37.446289: step 369, loss 0.233202, acc 0.90625, learning_rate 0.00118771
2017-10-10T11:46:37.612823: step 370, loss 0.454151, acc 0.828125, learning_rate 0.00118327
2017-10-10T11:46:37.797026: step 371, loss 0.144375, acc 0.9375, learning_rate 0.00117885
2017-10-10T11:46:37.991332: step 372, loss 0.295543, acc 0.875, learning_rate 0.00117445
2017-10-10T11:46:38.172857: step 373, loss 0.227356, acc 0.921875, learning_rate 0.00117006
2017-10-10T11:46:38.383840: step 374, loss 0.295982, acc 0.875, learning_rate 0.00116569
2017-10-10T11:46:38.512463: step 375, loss 0.205731, acc 0.9375, learning_rate 0.00116134
2017-10-10T11:46:38.697204: step 376, loss 0.181361, acc 0.96875, learning_rate 0.00115701
2017-10-10T11:46:38.909211: step 377, loss 0.285105, acc 0.921875, learning_rate 0.0011527
2017-10-10T11:46:39.100381: step 378, loss 0.191163, acc 0.9375, learning_rate 0.0011484
2017-10-10T11:46:39.224855: step 379, loss 0.237308, acc 0.921875, learning_rate 0.00114412
2017-10-10T11:46:39.426587: step 380, loss 0.257112, acc 0.921875, learning_rate 0.00113986
2017-10-10T11:46:39.665071: step 381, loss 0.276853, acc 0.875, learning_rate 0.00113561
2017-10-10T11:46:39.804506: step 382, loss 0.23879, acc 0.953125, learning_rate 0.00113139
2017-10-10T11:46:39.942897: step 383, loss 0.358637, acc 0.875, learning_rate 0.00112718
2017-10-10T11:46:40.110889: step 384, loss 0.169791, acc 0.953125, learning_rate 0.00112298
2017-10-10T11:46:40.277171: step 385, loss 0.299515, acc 0.890625, learning_rate 0.00111881
2017-10-10T11:46:40.442308: step 386, loss 0.200193, acc 0.9375, learning_rate 0.00111465
2017-10-10T11:46:40.569873: step 387, loss 0.212703, acc 0.921875, learning_rate 0.00111051
2017-10-10T11:46:40.700885: step 388, loss 0.242781, acc 0.890625, learning_rate 0.00110638
2017-10-10T11:46:40.906404: step 389, loss 0.275961, acc 0.875, learning_rate 0.00110228
2017-10-10T11:46:41.116862: step 390, loss 0.204096, acc 0.921875, learning_rate 0.00109818
2017-10-10T11:46:41.261039: step 391, loss 0.238545, acc 0.953125, learning_rate 0.00109411
2017-10-10T11:46:41.420859: step 392, loss 0.316324, acc 0.921569, learning_rate 0.00109005
2017-10-10T11:46:41.635252: step 393, loss 0.254493, acc 0.9375, learning_rate 0.00108601
2017-10-10T11:46:41.840844: step 394, loss 0.193909, acc 0.90625, learning_rate 0.00108199
2017-10-10T11:46:42.030359: step 395, loss 0.277504, acc 0.90625, learning_rate 0.00107798
2017-10-10T11:46:42.149170: step 396, loss 0.24847, acc 0.9375, learning_rate 0.00107399
2017-10-10T11:46:42.354999: step 397, loss 0.217746, acc 0.9375, learning_rate 0.00107001
2017-10-10T11:46:42.559560: step 398, loss 0.186504, acc 0.9375, learning_rate 0.00106605
2017-10-10T11:46:42.742044: step 399, loss 0.149992, acc 0.984375, learning_rate 0.00106211
2017-10-10T11:46:42.864525: step 400, loss 0.303851, acc 0.90625, learning_rate 0.00105818

Evaluation:
2017-10-10T11:46:43.238059: step 400, loss 0.265448, acc 0.900719

Saved model checkpoint to /home/sheep/bigdata/runs/1507653916/checkpoints/model-400

2017-10-10T11:46:44.309098: step 401, loss 0.278186, acc 0.921875, learning_rate 0.00105427
2017-10-10T11:46:44.522020: step 402, loss 0.192523, acc 0.9375, learning_rate 0.00105037
2017-10-10T11:46:44.674053: step 403, loss 0.216952, acc 0.921875, learning_rate 0.0010465
2017-10-10T11:46:44.873165: step 404, loss 0.314639, acc 0.890625, learning_rate 0.00104263
2017-10-10T11:46:45.035344: step 405, loss 0.408368, acc 0.890625, learning_rate 0.00103878
2017-10-10T11:46:45.200840: step 406, loss 0.241644, acc 0.953125, learning_rate 0.00103495
2017-10-10T11:46:45.417301: step 407, loss 0.295926, acc 0.890625, learning_rate 0.00103114
2017-10-10T11:46:45.620807: step 408, loss 0.122251, acc 0.96875, learning_rate 0.00102734
2017-10-10T11:46:45.803369: step 409, loss 0.244747, acc 0.90625, learning_rate 0.00102355
2017-10-10T11:46:45.958062: step 410, loss 0.285599, acc 0.890625, learning_rate 0.00101978
2017-10-10T11:46:46.084841: step 411, loss 0.281823, acc 0.921875, learning_rate 0.00101603
2017-10-10T11:46:46.240838: step 412, loss 0.258358, acc 0.90625, learning_rate 0.00101229
2017-10-10T11:46:46.355075: step 413, loss 0.18909, acc 0.96875, learning_rate 0.00100856
2017-10-10T11:46:46.498978: step 414, loss 0.238056, acc 0.9375, learning_rate 0.00100486
2017-10-10T11:46:46.667409: step 415, loss 0.172627, acc 0.953125, learning_rate 0.00100116
2017-10-10T11:46:46.826434: step 416, loss 0.219281, acc 0.9375, learning_rate 0.000997483
2017-10-10T11:46:47.016863: step 417, loss 0.182005, acc 0.953125, learning_rate 0.00099382
2017-10-10T11:46:47.228855: step 418, loss 0.350149, acc 0.90625, learning_rate 0.000990172
2017-10-10T11:46:47.435560: step 419, loss 0.182034, acc 0.953125, learning_rate 0.000986538
2017-10-10T11:46:47.624212: step 420, loss 0.315471, acc 0.90625, learning_rate 0.00098292
2017-10-10T11:46:47.796976: step 421, loss 0.0867395, acc 1, learning_rate 0.000979316
2017-10-10T11:46:47.947535: step 422, loss 0.196434, acc 0.921875, learning_rate 0.000975727
2017-10-10T11:46:48.130131: step 423, loss 0.248213, acc 0.875, learning_rate 0.000972152
2017-10-10T11:46:48.337901: step 424, loss 0.258362, acc 0.875, learning_rate 0.000968592
2017-10-10T11:46:48.527516: step 425, loss 0.31579, acc 0.90625, learning_rate 0.000965047
2017-10-10T11:46:48.728441: step 426, loss 0.3286, acc 0.921875, learning_rate 0.000961516
2017-10-10T11:46:48.903947: step 427, loss 0.210938, acc 0.9375, learning_rate 0.000958
2017-10-10T11:46:49.030491: step 428, loss 0.21433, acc 0.953125, learning_rate 0.000954497
2017-10-10T11:46:49.224341: step 429, loss 0.262228, acc 0.90625, learning_rate 0.00095101
2017-10-10T11:46:49.416847: step 430, loss 0.26493, acc 0.9375, learning_rate 0.000947536
2017-10-10T11:46:49.581124: step 431, loss 0.133375, acc 0.96875, learning_rate 0.000944076
2017-10-10T11:46:49.743595: step 432, loss 0.152997, acc 0.96875, learning_rate 0.000940631
2017-10-10T11:46:49.987220: step 433, loss 0.166256, acc 0.9375, learning_rate 0.0009372
2017-10-10T11:46:50.221161: step 434, loss 0.220488, acc 0.921875, learning_rate 0.000933783
2017-10-10T11:46:50.344436: step 435, loss 0.192518, acc 0.921875, learning_rate 0.000930379
2017-10-10T11:46:50.472466: step 436, loss 0.197398, acc 0.9375, learning_rate 0.00092699
2017-10-10T11:46:50.606794: step 437, loss 0.163109, acc 0.90625, learning_rate 0.000923614
2017-10-10T11:46:50.738914: step 438, loss 0.207158, acc 0.953125, learning_rate 0.000920253
2017-10-10T11:46:50.840892: step 439, loss 0.206838, acc 0.90625, learning_rate 0.000916905
2017-10-10T11:46:51.004211: step 440, loss 0.313467, acc 0.875, learning_rate 0.00091357

Evaluation:
2017-10-10T11:46:51.287792: step 440, loss 0.263389, acc 0.897842

Saved model checkpoint to /home/sheep/bigdata/runs/1507653916/checkpoints/model-440

2017-10-10T11:46:52.344720: step 441, loss 0.27349, acc 0.921875, learning_rate 0.000910249
2017-10-10T11:46:52.548865: step 442, loss 0.275433, acc 0.921875, learning_rate 0.000906942
2017-10-10T11:46:52.741069: step 443, loss 0.181366, acc 0.9375, learning_rate 0.000903648
2017-10-10T11:46:52.888861: step 444, loss 0.284469, acc 0.890625, learning_rate 0.000900368
2017-10-10T11:46:53.092256: step 445, loss 0.269676, acc 0.921875, learning_rate 0.000897101
2017-10-10T11:46:53.268810: step 446, loss 0.318822, acc 0.859375, learning_rate 0.000893848
2017-10-10T11:46:53.412197: step 447, loss 0.17881, acc 0.953125, learning_rate 0.000890607
2017-10-10T11:46:53.596381: step 448, loss 0.357502, acc 0.890625, learning_rate 0.00088738
2017-10-10T11:46:53.784895: step 449, loss 0.323827, acc 0.890625, learning_rate 0.000884166
2017-10-10T11:46:53.924713: step 450, loss 0.20605, acc 0.9375, learning_rate 0.000880966
2017-10-10T11:46:54.097759: step 451, loss 0.13383, acc 0.953125, learning_rate 0.000877778
2017-10-10T11:46:54.267653: step 452, loss 0.314816, acc 0.890625, learning_rate 0.000874603
2017-10-10T11:46:54.419905: step 453, loss 0.342987, acc 0.890625, learning_rate 0.000871441
2017-10-10T11:46:54.609199: step 454, loss 0.204816, acc 0.890625, learning_rate 0.000868293
2017-10-10T11:46:54.828063: step 455, loss 0.335484, acc 0.875, learning_rate 0.000865157
2017-10-10T11:46:55.025434: step 456, loss 0.225747, acc 0.875, learning_rate 0.000862033
2017-10-10T11:46:55.135776: step 457, loss 0.217116, acc 0.890625, learning_rate 0.000858923
2017-10-10T11:46:55.338259: step 458, loss 0.417208, acc 0.875, learning_rate 0.000855825
2017-10-10T11:46:55.464142: step 459, loss 0.283573, acc 0.921875, learning_rate 0.00085274
2017-10-10T11:46:55.642384: step 460, loss 0.102257, acc 0.984375, learning_rate 0.000849668
2017-10-10T11:46:55.863626: step 461, loss 0.204433, acc 0.9375, learning_rate 0.000846608
2017-10-10T11:46:56.057510: step 462, loss 0.323122, acc 0.890625, learning_rate 0.00084356
2017-10-10T11:46:56.311015: step 463, loss 0.413079, acc 0.875, learning_rate 0.000840525
2017-10-10T11:46:56.479310: step 464, loss 0.140914, acc 0.953125, learning_rate 0.000837502
2017-10-10T11:46:56.617341: step 465, loss 0.283317, acc 0.890625, learning_rate 0.000834492
2017-10-10T11:46:56.761271: step 466, loss 0.280325, acc 0.90625, learning_rate 0.000831494
2017-10-10T11:46:56.882739: step 467, loss 0.309836, acc 0.875, learning_rate 0.000828508
2017-10-10T11:46:57.012845: step 468, loss 0.309766, acc 0.90625, learning_rate 0.000825535
2017-10-10T11:46:57.149039: step 469, loss 0.244538, acc 0.90625, learning_rate 0.000822573
2017-10-10T11:46:57.299789: step 470, loss 0.117069, acc 0.953125, learning_rate 0.000819624
2017-10-10T11:46:57.440674: step 471, loss 0.315376, acc 0.890625, learning_rate 0.000816687
2017-10-10T11:46:57.664844: step 472, loss 0.154674, acc 0.9375, learning_rate 0.000813761
2017-10-10T11:46:57.865456: step 473, loss 0.26033, acc 0.90625, learning_rate 0.000810848
2017-10-10T11:46:57.988995: step 474, loss 0.196154, acc 0.9375, learning_rate 0.000807946
2017-10-10T11:46:58.186176: step 475, loss 0.426971, acc 0.828125, learning_rate 0.000805057
2017-10-10T11:46:58.403044: step 476, loss 0.245266, acc 0.890625, learning_rate 0.000802179
2017-10-10T11:46:58.557196: step 477, loss 0.171233, acc 0.9375, learning_rate 0.000799313
