
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.4
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=128

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507657072

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T12:37:56.317092: step 1, loss 12.5138, acc 0.1875, learning_rate 0.005
2017-10-10T12:38:43.660227: step 260, loss 0.296426, acc 0.890625, learning_rate 0.00179876
2017-10-10T12:38:43.816822: step 261, loss 0.621279, acc 0.890625, learning_rate 0.00179182
2017-10-10T12:38:43.982713: step 262, loss 0.429587, acc 0.890625, learning_rate 0.00178492
2017-10-10T12:38:44.143434: step 263, loss 0.481242, acc 0.875, learning_rate 0.00177804
2017-10-10T12:38:44.303004: step 264, loss 0.304877, acc 0.90625, learning_rate 0.00177119
2017-10-10T12:38:44.466574: step 265, loss 0.473936, acc 0.875, learning_rate 0.00176437
2017-10-10T12:38:44.625963: step 266, loss 0.332682, acc 0.859375, learning_rate 0.00175758
2017-10-10T12:38:44.788581: step 267, loss 0.511262, acc 0.8125, learning_rate 0.00175081
2017-10-10T12:38:44.952751: step 268, loss 0.242731, acc 0.9375, learning_rate 0.00174407
2017-10-10T12:38:45.115132: step 269, loss 0.647116, acc 0.828125, learning_rate 0.00173736
2017-10-10T12:38:45.275681: step 270, loss 0.24693, acc 0.9375, learning_rate 0.00173068
2017-10-10T12:38:45.439159: step 271, loss 0.285404, acc 0.921875, learning_rate 0.00172402
2017-10-10T12:38:45.606310: step 272, loss 0.32097, acc 0.875, learning_rate 0.00171739
2017-10-10T12:38:45.767435: step 273, loss 0.170187, acc 0.953125, learning_rate 0.00171079
2017-10-10T12:38:45.936858: step 274, loss 0.575735, acc 0.875, learning_rate 0.00170422
2017-10-10T12:38:46.098643: step 275, loss 0.311055, acc 0.890625, learning_rate 0.00169767
2017-10-10T12:38:46.257900: step 276, loss 0.492557, acc 0.859375, learning_rate 0.00169115
2017-10-10T12:38:46.421052: step 277, loss 0.58961, acc 0.84375, learning_rate 0.00168465
2017-10-10T12:38:46.581442: step 278, loss 0.604829, acc 0.84375, learning_rate 0.00167818
2017-10-10T12:38:46.739556: step 279, loss 0.413369, acc 0.921875, learning_rate 0.00167174
2017-10-10T12:38:46.900736: step 280, loss 0.250675, acc 0.953125, learning_rate 0.00166533

Evaluation:
2017-10-10T12:38:47.303159: step 280, loss 0.291281, acc 0.896403

Saved model checkpoint to /home/sheep/bigdata/runs/1507657072/checkpoints/model-280

2017-10-10T12:38:47.944955: step 281, loss 0.620037, acc 0.84375, learning_rate 0.00165894
2017-10-10T12:38:48.104526: step 282, loss 1.10487, acc 0.796875, learning_rate 0.00165257
2017-10-10T12:38:48.269250: step 283, loss 0.365646, acc 0.875, learning_rate 0.00164624
2017-10-10T12:38:48.432459: step 284, loss 0.330389, acc 0.890625, learning_rate 0.00163993
2017-10-10T12:38:48.592279: step 285, loss 0.329598, acc 0.84375, learning_rate 0.00163364
2017-10-10T12:38:48.753883: step 286, loss 0.238626, acc 0.921875, learning_rate 0.00162738
2017-10-10T12:38:48.915676: step 287, loss 0.318021, acc 0.875, learning_rate 0.00162115
2017-10-10T12:38:49.075824: step 288, loss 0.365446, acc 0.875, learning_rate 0.00161494
2017-10-10T12:38:49.233956: step 289, loss 0.589238, acc 0.8125, learning_rate 0.00160875
2017-10-10T12:38:49.394264: step 290, loss 0.464724, acc 0.84375, learning_rate 0.00160259
2017-10-10T12:38:49.553838: step 291, loss 0.27627, acc 0.9375, learning_rate 0.00159646
2017-10-10T12:38:49.716683: step 292, loss 0.417286, acc 0.890625, learning_rate 0.00159035
2017-10-10T12:38:49.879447: step 293, loss 0.262539, acc 0.921875, learning_rate 0.00158427
2017-10-10T12:38:50.014543: step 294, loss 0.245041, acc 0.921569, learning_rate 0.00157821
2017-10-10T12:38:50.176159: step 295, loss 0.225621, acc 0.90625, learning_rate 0.00157218
2017-10-10T12:38:50.337221: step 296, loss 0.327983, acc 0.90625, learning_rate 0.00156617
2017-10-10T12:38:50.499932: step 297, loss 0.278019, acc 0.90625, learning_rate 0.00156018
2017-10-10T12:38:50.660893: step 298, loss 0.224895, acc 0.9375, learning_rate 0.00155422
2017-10-10T12:38:50.820895: step 299, loss 0.621206, acc 0.875, learning_rate 0.00154829
2017-10-10T12:38:50.994506: step 300, loss 0.202033, acc 0.9375, learning_rate 0.00154238
2017-10-10T12:38:51.155295: step 301, loss 0.593953, acc 0.8125, learning_rate 0.00153649
2017-10-10T12:38:51.316006: step 302, loss 0.396327, acc 0.875, learning_rate 0.00153063
2017-10-10T12:38:51.478581: step 303, loss 0.350355, acc 0.921875, learning_rate 0.00152479
2017-10-10T12:38:51.639167: step 304, loss 0.219602, acc 0.90625, learning_rate 0.00151897
2017-10-10T12:38:51.800531: step 305, loss 0.218431, acc 0.9375, learning_rate 0.00151318
2017-10-10T12:38:51.969730: step 306, loss 0.408453, acc 0.875, learning_rate 0.00150741
2017-10-10T12:38:52.129666: step 307, loss 0.310273, acc 0.875, learning_rate 0.00150167
2017-10-10T12:38:52.290362: step 308, loss 0.353328, acc 0.921875, learning_rate 0.00149594
2017-10-10T12:38:52.448733: step 309, loss 0.17632, acc 0.90625, learning_rate 0.00149025
2017-10-10T12:38:52.609136: step 310, loss 0.208837, acc 0.9375, learning_rate 0.00148457
2017-10-10T12:38:52.770095: step 311, loss 0.236064, acc 0.9375, learning_rate 0.00147892
2017-10-10T12:38:52.933003: step 312, loss 0.113108, acc 0.953125, learning_rate 0.00147329
2017-10-10T12:38:53.097392: step 313, loss 0.23593, acc 0.921875, learning_rate 0.00146769
2017-10-10T12:38:53.256664: step 314, loss 0.688282, acc 0.796875, learning_rate 0.0014621
2017-10-10T12:38:53.421600: step 315, loss 0.450306, acc 0.859375, learning_rate 0.00145654
2017-10-10T12:38:53.583478: step 316, loss 0.586532, acc 0.796875, learning_rate 0.00145101
2017-10-10T12:38:53.744937: step 317, loss 0.145751, acc 0.9375, learning_rate 0.00144549
2017-10-10T12:38:53.908469: step 318, loss 0.380424, acc 0.875, learning_rate 0.00144
2017-10-10T12:38:54.070192: step 319, loss 0.349783, acc 0.921875, learning_rate 0.00143453
2017-10-10T12:38:54.229865: step 320, loss 0.386439, acc 0.875, learning_rate 0.00142908

Evaluation:
2017-10-10T12:38:54.640244: step 320, loss 0.279982, acc 0.899281

Saved model checkpoint to /home/sheep/bigdata/runs/1507657072/checkpoints/model-320

2017-10-10T12:38:55.289622: step 321, loss 0.350446, acc 0.890625, learning_rate 0.00142366
2017-10-10T12:38:55.449388: step 322, loss 0.357634, acc 0.890625, learning_rate 0.00141826
2017-10-10T12:38:55.612019: step 323, loss 0.199388, acc 0.953125, learning_rate 0.00141288
2017-10-10T12:38:55.773446: step 324, loss 0.413169, acc 0.875, learning_rate 0.00140752
2017-10-10T12:38:55.935013: step 325, loss 0.468513, acc 0.890625, learning_rate 0.00140218
2017-10-10T12:38:56.094233: step 326, loss 0.153319, acc 0.9375, learning_rate 0.00139686
2017-10-10T12:38:56.252835: step 327, loss 0.0982976, acc 0.96875, learning_rate 0.00139157
2017-10-10T12:38:56.415723: step 328, loss 0.546736, acc 0.84375, learning_rate 0.0013863
2017-10-10T12:38:56.573556: step 329, loss 0.144946, acc 0.953125, learning_rate 0.00138105
2017-10-10T12:38:56.731306: step 330, loss 0.305679, acc 0.875, learning_rate 0.00137582
2017-10-10T12:38:56.892111: step 331, loss 0.224447, acc 0.90625, learning_rate 0.00137061
2017-10-10T12:38:57.053468: step 332, loss 0.276921, acc 0.875, learning_rate 0.00136543
2017-10-10T12:38:57.212966: step 333, loss 0.262949, acc 0.859375, learning_rate 0.00136026
2017-10-10T12:38:57.374474: step 334, loss 0.505734, acc 0.875, learning_rate 0.00135512
2017-10-10T12:38:57.534701: step 335, loss 0.138973, acc 0.9375, learning_rate 0.00134999
2017-10-10T12:38:57.694937: step 336, loss 0.374094, acc 0.875, learning_rate 0.00134489
2017-10-10T12:38:57.855516: step 337, loss 0.295822, acc 0.90625, learning_rate 0.00133981
2017-10-10T12:38:58.018572: step 338, loss 0.448183, acc 0.875, learning_rate 0.00133475
2017-10-10T12:38:58.180529: step 339, loss 0.27011, acc 0.875, learning_rate 0.00132971
2017-10-10T12:38:58.341420: step 340, loss 0.379914, acc 0.875, learning_rate 0.00132469
2017-10-10T12:38:58.503958: step 341, loss 0.12687, acc 0.953125, learning_rate 0.00131969
2017-10-10T12:38:58.661774: step 342, loss 0.311464, acc 0.921875, learning_rate 0.00131471
2017-10-10T12:38:58.823383: step 343, loss 0.186443, acc 0.9375, learning_rate 0.00130975
2017-10-10T12:38:58.986494: step 344, loss 0.233163, acc 0.9375, learning_rate 0.00130482
2017-10-10T12:38:59.144532: step 345, loss 0.347276, acc 0.890625, learning_rate 0.0012999
2017-10-10T12:38:59.305808: step 346, loss 0.30074, acc 0.90625, learning_rate 0.001295
2017-10-10T12:38:59.467009: step 347, loss 0.321116, acc 0.890625, learning_rate 0.00129012
2017-10-10T12:38:59.624192: step 348, loss 0.335604, acc 0.859375, learning_rate 0.00128527
2017-10-10T12:38:59.782785: step 349, loss 0.347734, acc 0.921875, learning_rate 0.00128043
2017-10-10T12:38:59.952141: step 350, loss 0.3107, acc 0.90625, learning_rate 0.00127561
2017-10-10T12:39:00.109649: step 351, loss 0.109641, acc 0.96875, learning_rate 0.00127081
2017-10-10T12:39:00.275465: step 352, loss 0.294833, acc 0.90625, learning_rate 0.00126603
2017-10-10T12:39:00.437574: step 353, loss 0.606993, acc 0.8125, learning_rate 0.00126127
2017-10-10T12:39:00.598561: step 354, loss 0.184332, acc 0.953125, learning_rate 0.00125653
2017-10-10T12:39:00.757909: step 355, loss 0.160244, acc 0.921875, learning_rate 0.00125181
2017-10-10T12:39:00.922346: step 356, loss 0.232809, acc 0.90625, learning_rate 0.00124711
2017-10-10T12:39:01.082716: step 357, loss 0.337987, acc 0.859375, learning_rate 0.00124243
2017-10-10T12:39:01.242764: step 358, loss 0.136547, acc 0.96875, learning_rate 0.00123777
2017-10-10T12:39:01.404497: step 359, loss 0.149959, acc 0.953125, learning_rate 0.00123312
2017-10-10T12:39:01.565289: step 360, loss 0.279942, acc 0.90625, learning_rate 0.0012285

Evaluation:
2017-10-10T12:39:01.979282: step 360, loss 0.275553, acc 0.907914

Saved model checkpoint to /home/sheep/bigdata/runs/1507657072/checkpoints/model-360

2017-10-10T12:39:02.629039: step 361, loss 0.144833, acc 0.921875, learning_rate 0.00122389
2017-10-10T12:39:02.787406: step 362, loss 0.27378, acc 0.921875, learning_rate 0.0012193
2017-10-10T12:39:02.950088: step 363, loss 0.268106, acc 0.890625, learning_rate 0.00121473
2017-10-10T12:39:03.111241: step 364, loss 0.503125, acc 0.875, learning_rate 0.00121018
2017-10-10T12:39:03.273350: step 365, loss 0.409796, acc 0.90625, learning_rate 0.00120565
2017-10-10T12:39:03.431611: step 366, loss 0.408833, acc 0.875, learning_rate 0.00120114
2017-10-10T12:39:03.592826: step 367, loss 0.340187, acc 0.890625, learning_rate 0.00119664
2017-10-10T12:39:03.753523: step 368, loss 0.16248, acc 0.9375, learning_rate 0.00119217
2017-10-10T12:39:03.919791: step 369, loss 0.191026, acc 0.96875, learning_rate 0.00118771
2017-10-10T12:39:04.080554: step 370, loss 0.301911, acc 0.921875, learning_rate 0.00118327
2017-10-10T12:39:04.242347: step 371, loss 0.197154, acc 0.953125, learning_rate 0.00117885
2017-10-10T12:39:04.405042: step 372, loss 0.273037, acc 0.890625, learning_rate 0.00117445
2017-10-10T12:39:04.565778: step 373, loss 0.231355, acc 0.90625, learning_rate 0.00117006
2017-10-10T12:39:04.725663: step 374, loss 0.6784, acc 0.84375, learning_rate 0.00116569
2017-10-10T12:39:04.883988: step 375, loss 0.234483, acc 0.90625, learning_rate 0.00116134
2017-10-10T12:39:05.043799: step 376, loss 0.254512, acc 0.9375, learning_rate 0.00115701
2017-10-10T12:39:05.205207: step 377, loss 0.374011, acc 0.890625, learning_rate 0.0011527
2017-10-10T12:39:05.365624: step 378, loss 0.129959, acc 0.9375, learning_rate 0.0011484
2017-10-10T12:39:05.527639: step 379, loss 0.173984, acc 0.9375, learning_rate 0.00114412
2017-10-10T12:39:05.689597: step 380, loss 0.339991, acc 0.859375, learning_rate 0.00113986
2017-10-10T12:39:05.855495: step 381, loss 0.445551, acc 0.890625, learning_rate 0.00113561
2017-10-10T12:39:06.014007: step 382, loss 0.208586, acc 0.953125, learning_rate 0.00113139
2017-10-10T12:39:06.172785: step 383, loss 0.32996, acc 0.921875, learning_rate 0.00112718
2017-10-10T12:39:06.333838: step 384, loss 0.0955373, acc 0.96875, learning_rate 0.00112298
2017-10-10T12:39:06.496033: step 385, loss 0.141941, acc 0.96875, learning_rate 0.00111881
2017-10-10T12:39:06.655738: step 386, loss 0.211542, acc 0.921875, learning_rate 0.00111465
2017-10-10T12:39:06.816067: step 387, loss 0.316774, acc 0.890625, learning_rate 0.00111051
2017-10-10T12:39:06.976388: step 388, loss 0.296354, acc 0.90625, learning_rate 0.00110638
2017-10-10T12:39:07.135484: step 389, loss 0.35534, acc 0.875, learning_rate 0.00110228
2017-10-10T12:39:07.295494: step 390, loss 0.217666, acc 0.921875, learning_rate 0.00109818
2017-10-10T12:39:07.458953: step 391, loss 0.334357, acc 0.875, learning_rate 0.00109411
2017-10-10T12:39:07.593056: step 392, loss 0.32682, acc 0.882353, learning_rate 0.00109005
2017-10-10T12:39:07.755774: step 393, loss 0.34962, acc 0.859375, learning_rate 0.00108601
2017-10-10T12:39:07.920866: step 394, loss 0.165295, acc 0.921875, learning_rate 0.00108199
2017-10-10T12:39:08.081033: step 395, loss 0.201909, acc 0.9375, learning_rate 0.00107798
2017-10-10T12:39:08.243394: step 396, loss 0.22172, acc 0.9375, learning_rate 0.00107399
2017-10-10T12:39:08.406607: step 397, loss 0.272069, acc 0.90625, learning_rate 0.00107001
2017-10-10T12:39:08.569407: step 398, loss 0.390947, acc 0.890625, learning_rate 0.00106605
2017-10-10T12:39:08.731341: step 399, loss 0.262308, acc 0.90625, learning_rate 0.00106211
2017-10-10T12:39:08.892242: step 400, loss 0.244023, acc 0.90625, learning_rate 0.00105818

Evaluation:
2017-10-10T12:39:09.302508: step 400, loss 0.261648, acc 0.910791

Saved model checkpoint to /home/sheep/bigdata/runs/1507657072/checkpoints/model-400

2017-10-10T12:39:09.882921: step 401, loss 0.217571, acc 0.890625, learning_rate 0.00105427
2017-10-10T12:39:10.044300: step 402, loss 0.30125, acc 0.921875, learning_rate 0.00105037
2017-10-10T12:39:10.205958: step 403, loss 0.234246, acc 0.9375, learning_rate 0.0010465
2017-10-10T12:39:10.365693: step 404, loss 0.338936, acc 0.875, learning_rate 0.00104263
2017-10-10T12:39:10.528773: step 405, loss 0.283867, acc 0.90625, learning_rate 0.00103878
2017-10-10T12:39:10.688175: step 406, loss 0.241284, acc 0.921875, learning_rate 0.00103495
2017-10-10T12:39:10.850361: step 407, loss 0.531762, acc 0.8125, learning_rate 0.00103114
2017-10-10T12:39:11.015624: step 408, loss 0.215284, acc 0.921875, learning_rate 0.00102734
2017-10-10T12:39:11.177972: step 409, loss 0.613198, acc 0.859375, learning_rate 0.00102355
2017-10-10T12:39:11.338742: step 410, loss 0.245149, acc 0.890625, learning_rate 0.00101978
2017-10-10T12:39:11.497983: step 411, loss 0.300259, acc 0.9375, learning_rate 0.00101603
2017-10-10T12:39:11.652140: step 412, loss 0.356774, acc 0.90625, learning_rate 0.00101229
2017-10-10T12:39:11.812193: step 413, loss 0.291487, acc 0.890625, learning_rate 0.00100856
2017-10-10T12:39:11.973207: step 414, loss 0.237412, acc 0.96875, learning_rate 0.00100486
2017-10-10T12:39:12.133255: step 415, loss 0.260515, acc 0.9375, learning_rate 0.00100116
2017-10-10T12:39:12.294670: step 416, loss 0.152204, acc 0.9375, learning_rate 0.000997483
2017-10-10T12:39:12.455888: step 417, loss 0.144688, acc 0.9375, learning_rate 0.00099382
2017-10-10T12:39:12.614485: step 418, loss 0.225695, acc 0.90625, learning_rate 0.000990172
2017-10-10T12:39:12.778281: step 419, loss 0.209954, acc 0.90625, learning_rate 0.000986538
2017-10-10T12:39:12.939994: step 420, loss 0.500856, acc 0.875, learning_rate 0.00098292
2017-10-10T12:39:13.100550: step 421, loss 0.23273, acc 0.953125, learning_rate 0.000979316
2017-10-10T12:39:13.263314: step 422, loss 0.303651, acc 0.90625, learning_rate 0.000975727
2017-10-10T12:39:13.425311: step 423, loss 0.358259, acc 0.890625, learning_rate 0.000972152
2017-10-10T12:39:13.586232: step 424, loss 0.191777, acc 0.9375, learning_rate 0.000968592
2017-10-10T12:39:13.748730: step 425, loss 0.126462, acc 0.953125, learning_rate 0.000965047
2017-10-10T12:39:13.909749: step 426, loss 0.219022, acc 0.953125, learning_rate 0.000961516
2017-10-10T12:39:14.070929: step 427, loss 0.0378028, acc 1, learning_rate 0.000958
2017-10-10T12:39:14.229087: step 428, loss 0.250851, acc 0.9375, learning_rate 0.000954497
2017-10-10T12:39:14.389831: step 429, loss 0.452738, acc 0.875, learning_rate 0.00095101
2017-10-10T12:39:14.552697: step 430, loss 0.271147, acc 0.9375, learning_rate 0.000947536
2017-10-10T12:39:14.708909: step 431, loss 0.246205, acc 0.921875, learning_rate 0.000944076
2017-10-10T12:39:14.872941: step 432, loss 0.263338, acc 0.90625, learning_rate 0.000940631
2017-10-10T12:39:15.032741: step 433, loss 0.247001, acc 0.921875, learning_rate 0.0009372
2017-10-10T12:39:15.193225: step 434, loss 0.212467, acc 0.953125, learning_rate 0.000933783
2017-10-10T12:39:15.355468: step 435, loss 0.17402, acc 0.921875, learning_rate 0.000930379
2017-10-10T12:39:15.515969: step 436, loss 0.282175, acc 0.921875, learning_rate 0.00092699
2017-10-10T12:39:15.675073: step 437, loss 0.115474, acc 0.96875, learning_rate 0.000923614
2017-10-10T12:39:15.840768: step 438, loss 0.166555, acc 0.921875, learning_rate 0.000920253
2017-10-10T12:39:16.003407: step 439, loss 0.287618, acc 0.875, learning_rate 0.000916905
2017-10-10T12:39:16.165552: step 440, loss 0.560538, acc 0.828125, learning_rate 0.00091357

Evaluation:
2017-10-10T12:39:16.591368: step 440, loss 0.264536, acc 0.905036

Saved model checkpoint to /home/sheep/bigdata/runs/1507657072/checkpoints/model-440

2017-10-10T12:39:17.267577: step 441, loss 0.17848, acc 0.90625, learning_rate 0.000910249
2017-10-10T12:39:17.427830: step 442, loss 0.168072, acc 0.953125, learning_rate 0.000906942
2017-10-10T12:39:17.586259: step 443, loss 0.219053, acc 0.921875, learning_rate 0.000903648
2017-10-10T12:39:17.746299: step 444, loss 0.501792, acc 0.890625, learning_rate 0.000900368
2017-10-10T12:39:17.909096: step 445, loss 0.380885, acc 0.890625, learning_rate 0.000897101
2017-10-10T12:39:18.070876: step 446, loss 0.243729, acc 0.875, learning_rate 0.000893848
2017-10-10T12:39:18.233829: step 447, loss 0.0670737, acc 0.984375, learning_rate 0.000890607
2017-10-10T12:39:18.395870: step 448, loss 0.355578, acc 0.90625, learning_rate 0.00088738
2017-10-10T12:39:18.556194: step 449, loss 0.266895, acc 0.953125, learning_rate 0.000884166
2017-10-10T12:39:18.717775: step 450, loss 0.175018, acc 0.921875, learning_rate 0.000880966
2017-10-10T12:39:18.880427: step 451, loss 0.196983, acc 0.9375, learning_rate 0.000877778
2017-10-10T12:39:19.039694: step 452, loss 0.27014, acc 0.921875, learning_rate 0.000874603
2017-10-10T12:39:19.201173: step 453, loss 0.315508, acc 0.875, learning_rate 0.000871441
2017-10-10T12:39:19.363194: step 454, loss 0.119898, acc 0.96875, learning_rate 0.000868293
2017-10-10T12:39:19.523629: step 455, loss 0.41073, acc 0.84375, learning_rate 0.000865157
2017-10-10T12:39:19.681928: step 456, loss 0.283372, acc 0.921875, learning_rate 0.000862033
2017-10-10T12:39:19.844456: step 457, loss 0.213245, acc 0.875, learning_rate 0.000858923
2017-10-10T12:39:20.018750: step 458, loss 0.365047, acc 0.859375, learning_rate 0.000855825
2017-10-10T12:39:20.181092: step 459, loss 0.272794, acc 0.921875, learning_rate 0.00085274
2017-10-10T12:39:20.342057: step 460, loss 0.189827, acc 0.953125, learning_rate 0.000849668
2017-10-10T12:39:20.505083: step 461, loss 0.382798, acc 0.859375, learning_rate 0.000846608
2017-10-10T12:39:20.663353: step 462, loss 0.14604, acc 0.953125, learning_rate 0.00084356
2017-10-10T12:39:20.825533: step 463, loss 0.262433, acc 0.921875, learning_rate 0.000840525
2017-10-10T12:39:20.992187: step 464, loss 0.0560044, acc 0.984375, learning_rate 0.000837502
2017-10-10T12:39:21.150463: step 465, loss 0.0826097, acc 0.984375, learning_rate 0.000834492
2017-10-10T12:39:21.308910: step 466, loss 0.354506, acc 0.9375, learning_rate 0.000831494
2017-10-10T12:39:21.469727: step 467, loss 0.262693, acc 0.90625, learning_rate 0.000828508
2017-10-10T12:39:21.633500: step 468, loss 0.169477, acc 0.953125, learning_rate 0.000825535
2017-10-10T12:39:21.796851: step 469, loss 0.307525, acc 0.921875, learning_rate 0.000822573
2017-10-10T12:39:21.958315: step 470, loss 0.0767212, acc 0.96875, learning_rate 0.000819624
2017-10-10T12:39:22.115855: step 471, loss 0.402742, acc 0.828125, learning_rate 0.000816687
2017-10-10T12:39:22.277631: step 472, loss 0.263233, acc 0.921875, learning_rate 0.000813761
2017-10-10T12:39:22.438739: step 473, loss 0.131135, acc 0.96875, learning_rate 0.000810848
2017-10-10T12:39:22.601175: step 474, loss 0.087659, acc 0.984375, learning_rate 0.000807946
2017-10-10T12:39:22.766182: step 475, loss 0.426192, acc 0.890625, learning_rate 0.000805057
2017-10-10T12:39:22.931446: step 476, loss 0.25609, acc 0.90625, learning_rate 0.000802179
2017-10-10T12:39:23.092254: step 477, loss 0.226934, acc 0.921875, learning_rate 0.000799313
