
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=16

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507737805

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-11T11:03:29.378864: step 1, loss 5.85971, acc 0.234375, learning_rate 0.005
2017-10-11T11:03:51.855626: step 260, loss 0.377922, acc 0.890625, learning_rate 0.00179876
2017-10-11T11:03:51.930333: step 261, loss 0.527202, acc 0.890625, learning_rate 0.00179182
2017-10-11T11:03:52.000054: step 262, loss 0.378653, acc 0.859375, learning_rate 0.00178492
2017-10-11T11:03:52.068102: step 263, loss 0.479748, acc 0.890625, learning_rate 0.00177804
2017-10-11T11:03:52.141378: step 264, loss 0.440858, acc 0.875, learning_rate 0.00177119
2017-10-11T11:03:52.213523: step 265, loss 0.431332, acc 0.859375, learning_rate 0.00176437
2017-10-11T11:03:52.282175: step 266, loss 0.412246, acc 0.84375, learning_rate 0.00175758
2017-10-11T11:03:52.351586: step 267, loss 0.412786, acc 0.859375, learning_rate 0.00175081
2017-10-11T11:03:52.420307: step 268, loss 0.368796, acc 0.90625, learning_rate 0.00174407
2017-10-11T11:03:52.491498: step 269, loss 0.534605, acc 0.796875, learning_rate 0.00173736
2017-10-11T11:03:52.560022: step 270, loss 0.285074, acc 0.90625, learning_rate 0.00173068
2017-10-11T11:03:52.634152: step 271, loss 0.223744, acc 0.890625, learning_rate 0.00172402
2017-10-11T11:03:52.705189: step 272, loss 0.361225, acc 0.875, learning_rate 0.00171739
2017-10-11T11:03:52.774594: step 273, loss 0.260133, acc 0.90625, learning_rate 0.00171079
2017-10-11T11:03:52.845856: step 274, loss 0.513681, acc 0.859375, learning_rate 0.00170422
2017-10-11T11:03:52.919118: step 275, loss 0.378796, acc 0.875, learning_rate 0.00169767
2017-10-11T11:03:52.989091: step 276, loss 0.375978, acc 0.90625, learning_rate 0.00169115
2017-10-11T11:03:53.057776: step 277, loss 0.488748, acc 0.84375, learning_rate 0.00168465
2017-10-11T11:03:53.128003: step 278, loss 0.46349, acc 0.828125, learning_rate 0.00167818
2017-10-11T11:03:53.198269: step 279, loss 0.381926, acc 0.890625, learning_rate 0.00167174
2017-10-11T11:03:53.269524: step 280, loss 0.196298, acc 0.953125, learning_rate 0.00166533

Evaluation:
2017-10-11T11:03:53.419566: step 280, loss 0.306018, acc 0.884892

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-280

2017-10-11T11:03:53.988823: step 281, loss 0.491585, acc 0.859375, learning_rate 0.00165894
2017-10-11T11:03:54.059278: step 282, loss 0.70884, acc 0.78125, learning_rate 0.00165257
2017-10-11T11:03:54.129625: step 283, loss 0.311919, acc 0.90625, learning_rate 0.00164624
2017-10-11T11:03:54.205485: step 284, loss 0.395695, acc 0.875, learning_rate 0.00163993
2017-10-11T11:03:54.275413: step 285, loss 0.416176, acc 0.890625, learning_rate 0.00163364
2017-10-11T11:03:54.346265: step 286, loss 0.325175, acc 0.921875, learning_rate 0.00162738
2017-10-11T11:03:54.418434: step 287, loss 0.30022, acc 0.90625, learning_rate 0.00162115
2017-10-11T11:03:54.490973: step 288, loss 0.40244, acc 0.890625, learning_rate 0.00161494
2017-10-11T11:03:54.562025: step 289, loss 0.371869, acc 0.828125, learning_rate 0.00160875
2017-10-11T11:03:54.631380: step 290, loss 0.397718, acc 0.859375, learning_rate 0.00160259
2017-10-11T11:03:54.704799: step 291, loss 0.327014, acc 0.953125, learning_rate 0.00159646
2017-10-11T11:03:54.773122: step 292, loss 0.361686, acc 0.90625, learning_rate 0.00159035
2017-10-11T11:03:54.845802: step 293, loss 0.517484, acc 0.828125, learning_rate 0.00158427
2017-10-11T11:03:54.906459: step 294, loss 0.34339, acc 0.882353, learning_rate 0.00157821
2017-10-11T11:03:54.978868: step 295, loss 0.33947, acc 0.859375, learning_rate 0.00157218
2017-10-11T11:03:55.052864: step 296, loss 0.417007, acc 0.859375, learning_rate 0.00156617
2017-10-11T11:03:55.123653: step 297, loss 0.354185, acc 0.875, learning_rate 0.00156018
2017-10-11T11:03:55.193286: step 298, loss 0.371371, acc 0.859375, learning_rate 0.00155422
2017-10-11T11:03:55.263313: step 299, loss 0.32665, acc 0.890625, learning_rate 0.00154829
2017-10-11T11:03:55.333018: step 300, loss 0.230931, acc 0.9375, learning_rate 0.00154238
2017-10-11T11:03:55.405795: step 301, loss 0.564126, acc 0.828125, learning_rate 0.00153649
2017-10-11T11:03:55.474742: step 302, loss 0.366019, acc 0.890625, learning_rate 0.00153063
2017-10-11T11:03:55.545498: step 303, loss 0.386636, acc 0.890625, learning_rate 0.00152479
2017-10-11T11:03:55.616546: step 304, loss 0.425205, acc 0.859375, learning_rate 0.00151897
2017-10-11T11:03:55.687494: step 305, loss 0.334402, acc 0.875, learning_rate 0.00151318
2017-10-11T11:03:55.760352: step 306, loss 0.374622, acc 0.890625, learning_rate 0.00150741
2017-10-11T11:03:55.834882: step 307, loss 0.453106, acc 0.84375, learning_rate 0.00150167
2017-10-11T11:03:55.908408: step 308, loss 0.245203, acc 0.9375, learning_rate 0.00149594
2017-10-11T11:03:55.980566: step 309, loss 0.308057, acc 0.90625, learning_rate 0.00149025
2017-10-11T11:03:56.052918: step 310, loss 0.207542, acc 0.921875, learning_rate 0.00148457
2017-10-11T11:03:56.127508: step 311, loss 0.305321, acc 0.90625, learning_rate 0.00147892
2017-10-11T11:03:56.202396: step 312, loss 0.290241, acc 0.921875, learning_rate 0.00147329
2017-10-11T11:03:56.272039: step 313, loss 0.346413, acc 0.84375, learning_rate 0.00146769
2017-10-11T11:03:56.350244: step 314, loss 0.382943, acc 0.859375, learning_rate 0.0014621
2017-10-11T11:03:56.420380: step 315, loss 0.294283, acc 0.90625, learning_rate 0.00145654
2017-10-11T11:03:56.490463: step 316, loss 0.379074, acc 0.890625, learning_rate 0.00145101
2017-10-11T11:03:56.561805: step 317, loss 0.465316, acc 0.828125, learning_rate 0.00144549
2017-10-11T11:03:56.630013: step 318, loss 0.569979, acc 0.765625, learning_rate 0.00144
2017-10-11T11:03:56.699425: step 319, loss 0.618297, acc 0.84375, learning_rate 0.00143453
2017-10-11T11:03:56.771667: step 320, loss 0.405623, acc 0.875, learning_rate 0.00142908

Evaluation:
2017-10-11T11:03:56.929789: step 320, loss 0.2971, acc 0.889209

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-320

2017-10-11T11:03:57.515225: step 321, loss 0.611232, acc 0.75, learning_rate 0.00142366
2017-10-11T11:03:57.587508: step 322, loss 0.261964, acc 0.90625, learning_rate 0.00141826
2017-10-11T11:03:57.656650: step 323, loss 0.303777, acc 0.90625, learning_rate 0.00141288
2017-10-11T11:03:57.725636: step 324, loss 0.334224, acc 0.875, learning_rate 0.00140752
2017-10-11T11:03:57.795901: step 325, loss 0.40312, acc 0.8125, learning_rate 0.00140218
2017-10-11T11:03:57.869067: step 326, loss 0.309786, acc 0.875, learning_rate 0.00139686
2017-10-11T11:03:57.943387: step 327, loss 0.344946, acc 0.875, learning_rate 0.00139157
2017-10-11T11:03:58.016473: step 328, loss 0.40258, acc 0.859375, learning_rate 0.0013863
2017-10-11T11:03:58.087059: step 329, loss 0.376025, acc 0.859375, learning_rate 0.00138105
2017-10-11T11:03:58.156357: step 330, loss 0.347822, acc 0.890625, learning_rate 0.00137582
2017-10-11T11:03:58.232213: step 331, loss 0.348483, acc 0.890625, learning_rate 0.00137061
2017-10-11T11:03:58.302841: step 332, loss 0.442208, acc 0.84375, learning_rate 0.00136543
2017-10-11T11:03:58.372287: step 333, loss 0.266888, acc 0.90625, learning_rate 0.00136026
2017-10-11T11:03:58.444239: step 334, loss 0.349967, acc 0.875, learning_rate 0.00135512
2017-10-11T11:03:58.520414: step 335, loss 0.202884, acc 0.96875, learning_rate 0.00134999
2017-10-11T11:03:58.602600: step 336, loss 0.418767, acc 0.828125, learning_rate 0.00134489
2017-10-11T11:03:58.674752: step 337, loss 0.519572, acc 0.8125, learning_rate 0.00133981
2017-10-11T11:03:58.746750: step 338, loss 0.355351, acc 0.8125, learning_rate 0.00133475
2017-10-11T11:03:58.816540: step 339, loss 0.440535, acc 0.890625, learning_rate 0.00132971
2017-10-11T11:03:58.890811: step 340, loss 0.412856, acc 0.90625, learning_rate 0.00132469
2017-10-11T11:03:58.960091: step 341, loss 0.394848, acc 0.859375, learning_rate 0.00131969
2017-10-11T11:03:59.030237: step 342, loss 0.266765, acc 0.921875, learning_rate 0.00131471
2017-10-11T11:03:59.101086: step 343, loss 0.27224, acc 0.90625, learning_rate 0.00130975
2017-10-11T11:03:59.170397: step 344, loss 0.294542, acc 0.921875, learning_rate 0.00130482
2017-10-11T11:03:59.239513: step 345, loss 0.406363, acc 0.890625, learning_rate 0.0012999
2017-10-11T11:03:59.310666: step 346, loss 0.405726, acc 0.859375, learning_rate 0.001295
2017-10-11T11:03:59.386554: step 347, loss 0.501368, acc 0.828125, learning_rate 0.00129012
2017-10-11T11:03:59.456441: step 348, loss 0.245695, acc 0.921875, learning_rate 0.00128527
2017-10-11T11:03:59.528007: step 349, loss 0.335765, acc 0.859375, learning_rate 0.00128043
2017-10-11T11:03:59.599779: step 350, loss 0.340227, acc 0.875, learning_rate 0.00127561
2017-10-11T11:03:59.671487: step 351, loss 0.340675, acc 0.890625, learning_rate 0.00127081
2017-10-11T11:03:59.741700: step 352, loss 0.244768, acc 0.96875, learning_rate 0.00126603
2017-10-11T11:03:59.811526: step 353, loss 0.590314, acc 0.8125, learning_rate 0.00126127
2017-10-11T11:03:59.882812: step 354, loss 0.358878, acc 0.875, learning_rate 0.00125653
2017-10-11T11:03:59.954627: step 355, loss 0.208449, acc 0.96875, learning_rate 0.00125181
2017-10-11T11:04:00.025157: step 356, loss 0.252, acc 0.90625, learning_rate 0.00124711
2017-10-11T11:04:00.095556: step 357, loss 0.27889, acc 0.921875, learning_rate 0.00124243
2017-10-11T11:04:00.169796: step 358, loss 0.313413, acc 0.90625, learning_rate 0.00123777
2017-10-11T11:04:00.239457: step 359, loss 0.394043, acc 0.84375, learning_rate 0.00123312
2017-10-11T11:04:00.309661: step 360, loss 0.388235, acc 0.890625, learning_rate 0.0012285

Evaluation:
2017-10-11T11:04:00.482170: step 360, loss 0.285693, acc 0.894964

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-360

2017-10-11T11:04:01.061801: step 361, loss 0.270493, acc 0.921875, learning_rate 0.00122389
2017-10-11T11:04:01.131685: step 362, loss 0.250602, acc 0.921875, learning_rate 0.0012193
2017-10-11T11:04:01.204952: step 363, loss 0.300576, acc 0.859375, learning_rate 0.00121473
2017-10-11T11:04:01.279507: step 364, loss 0.478375, acc 0.875, learning_rate 0.00121018
2017-10-11T11:04:01.350376: step 365, loss 0.364833, acc 0.875, learning_rate 0.00120565
2017-10-11T11:04:01.426865: step 366, loss 0.446046, acc 0.84375, learning_rate 0.00120114
2017-10-11T11:04:01.498714: step 367, loss 0.278163, acc 0.890625, learning_rate 0.00119664
2017-10-11T11:04:01.570611: step 368, loss 0.264068, acc 0.921875, learning_rate 0.00119217
2017-10-11T11:04:01.644547: step 369, loss 0.276022, acc 0.90625, learning_rate 0.00118771
2017-10-11T11:04:01.715296: step 370, loss 0.458306, acc 0.859375, learning_rate 0.00118327
2017-10-11T11:04:01.787385: step 371, loss 0.289647, acc 0.890625, learning_rate 0.00117885
2017-10-11T11:04:01.872790: step 372, loss 0.302777, acc 0.890625, learning_rate 0.00117445
2017-10-11T11:04:01.949508: step 373, loss 0.361009, acc 0.90625, learning_rate 0.00117006
2017-10-11T11:04:02.019323: step 374, loss 0.418298, acc 0.828125, learning_rate 0.00116569
2017-10-11T11:04:02.091146: step 375, loss 0.339254, acc 0.890625, learning_rate 0.00116134
2017-10-11T11:04:02.165235: step 376, loss 0.289702, acc 0.921875, learning_rate 0.00115701
2017-10-11T11:04:02.235597: step 377, loss 0.446415, acc 0.890625, learning_rate 0.0011527
2017-10-11T11:04:02.309974: step 378, loss 0.280506, acc 0.921875, learning_rate 0.0011484
2017-10-11T11:04:02.383270: step 379, loss 0.2937, acc 0.890625, learning_rate 0.00114412
2017-10-11T11:04:02.455983: step 380, loss 0.286914, acc 0.9375, learning_rate 0.00113986
2017-10-11T11:04:02.532292: step 381, loss 0.411532, acc 0.84375, learning_rate 0.00113561
2017-10-11T11:04:02.602445: step 382, loss 0.39078, acc 0.859375, learning_rate 0.00113139
2017-10-11T11:04:02.674493: step 383, loss 0.413915, acc 0.875, learning_rate 0.00112718
2017-10-11T11:04:02.746793: step 384, loss 0.236994, acc 0.921875, learning_rate 0.00112298
2017-10-11T11:04:02.818928: step 385, loss 0.270169, acc 0.890625, learning_rate 0.00111881
2017-10-11T11:04:02.892628: step 386, loss 0.297665, acc 0.875, learning_rate 0.00111465
2017-10-11T11:04:02.963921: step 387, loss 0.303392, acc 0.90625, learning_rate 0.00111051
2017-10-11T11:04:03.034705: step 388, loss 0.363742, acc 0.890625, learning_rate 0.00110638
2017-10-11T11:04:03.105586: step 389, loss 0.462151, acc 0.859375, learning_rate 0.00110228
2017-10-11T11:04:03.175211: step 390, loss 0.314812, acc 0.890625, learning_rate 0.00109818
2017-10-11T11:04:03.247708: step 391, loss 0.290203, acc 0.921875, learning_rate 0.00109411
2017-10-11T11:04:03.310061: step 392, loss 0.439709, acc 0.803922, learning_rate 0.00109005
2017-10-11T11:04:03.381698: step 393, loss 0.363824, acc 0.859375, learning_rate 0.00108601
2017-10-11T11:04:03.455791: step 394, loss 0.24241, acc 0.921875, learning_rate 0.00108199
2017-10-11T11:04:03.526977: step 395, loss 0.404419, acc 0.875, learning_rate 0.00107798
2017-10-11T11:04:03.598828: step 396, loss 0.353824, acc 0.875, learning_rate 0.00107399
2017-10-11T11:04:03.668361: step 397, loss 0.341501, acc 0.890625, learning_rate 0.00107001
2017-10-11T11:04:03.740296: step 398, loss 0.24684, acc 0.921875, learning_rate 0.00106605
2017-10-11T11:04:03.812700: step 399, loss 0.236335, acc 0.953125, learning_rate 0.00106211
2017-10-11T11:04:03.884921: step 400, loss 0.336415, acc 0.90625, learning_rate 0.00105818

Evaluation:
2017-10-11T11:04:04.036964: step 400, loss 0.286432, acc 0.889209

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-400

2017-10-11T11:04:04.536343: step 401, loss 0.216506, acc 0.984375, learning_rate 0.00105427
2017-10-11T11:04:04.610042: step 402, loss 0.353208, acc 0.875, learning_rate 0.00105037
2017-10-11T11:04:04.682640: step 403, loss 0.373161, acc 0.921875, learning_rate 0.0010465
2017-10-11T11:04:04.757008: step 404, loss 0.328829, acc 0.859375, learning_rate 0.00104263
2017-10-11T11:04:04.826861: step 405, loss 0.576017, acc 0.8125, learning_rate 0.00103878
2017-10-11T11:04:04.904613: step 406, loss 0.35641, acc 0.875, learning_rate 0.00103495
2017-10-11T11:04:04.975777: step 407, loss 0.492563, acc 0.84375, learning_rate 0.00103114
2017-10-11T11:04:05.047606: step 408, loss 0.222909, acc 0.90625, learning_rate 0.00102734
2017-10-11T11:04:05.115891: step 409, loss 0.32812, acc 0.9375, learning_rate 0.00102355
2017-10-11T11:04:05.186931: step 410, loss 0.245171, acc 0.890625, learning_rate 0.00101978
2017-10-11T11:04:05.255878: step 411, loss 0.350534, acc 0.875, learning_rate 0.00101603
2017-10-11T11:04:05.330052: step 412, loss 0.336634, acc 0.875, learning_rate 0.00101229
2017-10-11T11:04:05.401951: step 413, loss 0.327144, acc 0.90625, learning_rate 0.00100856
2017-10-11T11:04:05.474121: step 414, loss 0.30623, acc 0.875, learning_rate 0.00100486
2017-10-11T11:04:05.545967: step 415, loss 0.203387, acc 0.96875, learning_rate 0.00100116
2017-10-11T11:04:05.615972: step 416, loss 0.2365, acc 0.921875, learning_rate 0.000997483
2017-10-11T11:04:05.683556: step 417, loss 0.314993, acc 0.921875, learning_rate 0.00099382
2017-10-11T11:04:05.753669: step 418, loss 0.304297, acc 0.890625, learning_rate 0.000990172
2017-10-11T11:04:05.824423: step 419, loss 0.280184, acc 0.953125, learning_rate 0.000986538
2017-10-11T11:04:05.897201: step 420, loss 0.30409, acc 0.875, learning_rate 0.00098292
2017-10-11T11:04:05.968110: step 421, loss 0.193105, acc 0.9375, learning_rate 0.000979316
2017-10-11T11:04:06.039323: step 422, loss 0.334427, acc 0.90625, learning_rate 0.000975727
2017-10-11T11:04:06.109867: step 423, loss 0.338539, acc 0.90625, learning_rate 0.000972152
2017-10-11T11:04:06.179569: step 424, loss 0.245008, acc 0.90625, learning_rate 0.000968592
2017-10-11T11:04:06.250497: step 425, loss 0.316791, acc 0.890625, learning_rate 0.000965047
2017-10-11T11:04:06.318757: step 426, loss 0.342674, acc 0.875, learning_rate 0.000961516
2017-10-11T11:04:06.389060: step 427, loss 0.22248, acc 0.9375, learning_rate 0.000958
2017-10-11T11:04:06.462774: step 428, loss 0.396402, acc 0.921875, learning_rate 0.000954497
2017-10-11T11:04:06.535459: step 429, loss 0.453377, acc 0.859375, learning_rate 0.00095101
2017-10-11T11:04:06.606061: step 430, loss 0.408529, acc 0.8125, learning_rate 0.000947536
2017-10-11T11:04:06.680231: step 431, loss 0.181484, acc 0.9375, learning_rate 0.000944076
2017-10-11T11:04:06.751120: step 432, loss 0.294212, acc 0.90625, learning_rate 0.000940631
2017-10-11T11:04:06.823293: step 433, loss 0.28159, acc 0.90625, learning_rate 0.0009372
2017-10-11T11:04:06.897468: step 434, loss 0.291031, acc 0.890625, learning_rate 0.000933783
2017-10-11T11:04:06.965861: step 435, loss 0.293944, acc 0.875, learning_rate 0.000930379
2017-10-11T11:04:07.036972: step 436, loss 0.41008, acc 0.859375, learning_rate 0.00092699
2017-10-11T11:04:07.110307: step 437, loss 0.2293, acc 0.90625, learning_rate 0.000923614
2017-10-11T11:04:07.186799: step 438, loss 0.26619, acc 0.9375, learning_rate 0.000920253
2017-10-11T11:04:07.260252: step 439, loss 0.351281, acc 0.859375, learning_rate 0.000916905
2017-10-11T11:04:07.330187: step 440, loss 0.482385, acc 0.828125, learning_rate 0.00091357

Evaluation:
2017-10-11T11:04:07.481051: step 440, loss 0.28085, acc 0.896403

Saved model checkpoint to /home/sheep/bigdata/runs/1507737805/checkpoints/model-440

2017-10-11T11:04:08.042933: step 441, loss 0.254751, acc 0.890625, learning_rate 0.000910249
2017-10-11T11:04:08.112137: step 442, loss 0.27946, acc 0.921875, learning_rate 0.000906942
2017-10-11T11:04:08.184870: step 443, loss 0.272938, acc 0.9375, learning_rate 0.000903648
2017-10-11T11:04:08.255027: step 444, loss 0.289398, acc 0.890625, learning_rate 0.000900368
2017-10-11T11:04:08.325685: step 445, loss 0.389317, acc 0.921875, learning_rate 0.000897101
2017-10-11T11:04:08.393889: step 446, loss 0.54958, acc 0.84375, learning_rate 0.000893848
2017-10-11T11:04:08.467632: step 447, loss 0.316159, acc 0.890625, learning_rate 0.000890607
2017-10-11T11:04:08.538241: step 448, loss 0.359947, acc 0.890625, learning_rate 0.00088738
2017-10-11T11:04:08.609623: step 449, loss 0.303251, acc 0.875, learning_rate 0.000884166
2017-10-11T11:04:08.681453: step 450, loss 0.288566, acc 0.890625, learning_rate 0.000880966
2017-10-11T11:04:08.753100: step 451, loss 0.197395, acc 0.9375, learning_rate 0.000877778
2017-10-11T11:04:08.820284: step 452, loss 0.255917, acc 0.90625, learning_rate 0.000874603
2017-10-11T11:04:08.897249: step 453, loss 0.350277, acc 0.921875, learning_rate 0.000871441
2017-10-11T11:04:08.968231: step 454, loss 0.292554, acc 0.9375, learning_rate 0.000868293
2017-10-11T11:04:09.039507: step 455, loss 0.561691, acc 0.78125, learning_rate 0.000865157
2017-10-11T11:04:09.112451: step 456, loss 0.356823, acc 0.90625, learning_rate 0.000862033
2017-10-11T11:04:09.188557: step 457, loss 0.30588, acc 0.875, learning_rate 0.000858923
2017-10-11T11:04:09.260886: step 458, loss 0.439603, acc 0.859375, learning_rate 0.000855825
2017-10-11T11:04:09.333264: step 459, loss 0.261861, acc 0.921875, learning_rate 0.00085274
2017-10-11T11:04:09.411381: step 460, loss 0.369367, acc 0.875, learning_rate 0.000849668
2017-10-11T11:04:09.481331: step 461, loss 0.276839, acc 0.9375, learning_rate 0.000846608
2017-10-11T11:04:09.552098: step 462, loss 0.365679, acc 0.9375, learning_rate 0.00084356
2017-10-11T11:04:09.621212: step 463, loss 0.369001, acc 0.84375, learning_rate 0.000840525
2017-10-11T11:04:09.690729: step 464, loss 0.391031, acc 0.890625, learning_rate 0.000837502
2017-10-11T11:04:09.761805: step 465, loss 0.460453, acc 0.875, learning_rate 0.000834492
2017-10-11T11:04:09.836146: step 466, loss 0.349158, acc 0.859375, learning_rate 0.000831494
2017-10-11T11:04:09.910880: step 467, loss 0.200529, acc 0.9375, learning_rate 0.000828508
2017-10-11T11:04:09.980001: step 468, loss 0.35127, acc 0.84375, learning_rate 0.000825535
2017-10-11T11:04:10.049171: step 469, loss 0.353242, acc 0.84375, learning_rate 0.000822573
2017-10-11T11:04:10.119176: step 470, loss 0.189267, acc 0.953125, learning_rate 0.000819624
2017-10-11T11:04:10.188710: step 471, loss 0.314453, acc 0.890625, learning_rate 0.000816687
2017-10-11T11:04:10.262908: step 472, loss 0.269829, acc 0.90625, learning_rate 0.000813761
2017-10-11T11:04:10.333471: step 473, loss 0.329853, acc 0.890625, learning_rate 0.000810848
2017-10-11T11:04:10.402134: step 474, loss 0.235054, acc 0.90625, learning_rate 0.000807946
2017-10-11T11:04:10.472762: step 475, loss 0.431945, acc 0.84375, learning_rate 0.000805057
2017-10-11T11:04:10.544609: step 476, loss 0.226632, acc 0.921875, learning_rate 0.000802179
2017-10-11T11:04:10.617079: step 477, loss 0.362319, acc 0.890625, learning_rate 0.000799313
