
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.1
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=128

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507657518

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T12:45:26.748357: step 1, loss 20.8353, acc 0.203125, learning_rate 0.005
2017-10-10T12:47:58.684926: step 260, loss 0.579428, acc 0.8125, learning_rate 0.00179876
2017-10-10T12:47:59.149085: step 261, loss 0.845033, acc 0.796875, learning_rate 0.00179182
2017-10-10T12:47:59.626499: step 262, loss 0.641511, acc 0.78125, learning_rate 0.00178492
2017-10-10T12:48:00.197269: step 263, loss 0.601321, acc 0.75, learning_rate 0.00177804
2017-10-10T12:48:00.633834: step 264, loss 0.695119, acc 0.796875, learning_rate 0.00177119
2017-10-10T12:48:01.181043: step 265, loss 0.59951, acc 0.84375, learning_rate 0.00176437
2017-10-10T12:48:01.721477: step 266, loss 0.505131, acc 0.796875, learning_rate 0.00175758
2017-10-10T12:48:02.335990: step 267, loss 0.845288, acc 0.75, learning_rate 0.00175081
2017-10-10T12:48:02.921530: step 268, loss 0.519346, acc 0.859375, learning_rate 0.00174407
2017-10-10T12:48:03.366484: step 269, loss 0.948343, acc 0.765625, learning_rate 0.00173736
2017-10-10T12:48:03.756834: step 270, loss 0.630336, acc 0.8125, learning_rate 0.00173068
2017-10-10T12:48:04.282286: step 271, loss 0.633803, acc 0.78125, learning_rate 0.00172402
2017-10-10T12:48:04.904998: step 272, loss 0.506464, acc 0.84375, learning_rate 0.00171739
2017-10-10T12:48:05.510274: step 273, loss 0.510775, acc 0.828125, learning_rate 0.00171079
2017-10-10T12:48:05.954449: step 274, loss 1.00406, acc 0.6875, learning_rate 0.00170422
2017-10-10T12:48:06.416459: step 275, loss 0.596716, acc 0.859375, learning_rate 0.00169767
2017-10-10T12:48:06.906316: step 276, loss 0.791753, acc 0.78125, learning_rate 0.00169115
2017-10-10T12:48:07.345161: step 277, loss 1.16403, acc 0.734375, learning_rate 0.00168465
2017-10-10T12:48:07.829669: step 278, loss 0.869474, acc 0.75, learning_rate 0.00167818
2017-10-10T12:48:08.325202: step 279, loss 0.733958, acc 0.765625, learning_rate 0.00167174
2017-10-10T12:48:08.901095: step 280, loss 0.485969, acc 0.859375, learning_rate 0.00166533

Evaluation:
2017-10-10T12:48:10.144918: step 280, loss 0.341186, acc 0.879137

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-280

2017-10-10T12:48:11.837884: step 281, loss 0.835003, acc 0.71875, learning_rate 0.00165894
2017-10-10T12:48:12.357849: step 282, loss 0.843967, acc 0.765625, learning_rate 0.00165257
2017-10-10T12:48:12.915677: step 283, loss 0.667228, acc 0.8125, learning_rate 0.00164624
2017-10-10T12:48:13.465186: step 284, loss 0.708445, acc 0.84375, learning_rate 0.00163993
2017-10-10T12:48:14.045001: step 285, loss 0.901736, acc 0.765625, learning_rate 0.00163364
2017-10-10T12:48:14.466670: step 286, loss 0.456175, acc 0.8125, learning_rate 0.00162738
2017-10-10T12:48:15.013000: step 287, loss 0.401019, acc 0.828125, learning_rate 0.00162115
2017-10-10T12:48:15.518753: step 288, loss 0.818704, acc 0.78125, learning_rate 0.00161494
2017-10-10T12:48:16.181201: step 289, loss 0.569211, acc 0.828125, learning_rate 0.00160875
2017-10-10T12:48:16.601012: step 290, loss 0.696225, acc 0.734375, learning_rate 0.00160259
2017-10-10T12:48:17.052920: step 291, loss 0.649825, acc 0.8125, learning_rate 0.00159646
2017-10-10T12:48:17.537998: step 292, loss 0.528254, acc 0.796875, learning_rate 0.00159035
2017-10-10T12:48:18.064283: step 293, loss 0.512722, acc 0.859375, learning_rate 0.00158427
2017-10-10T12:48:18.556848: step 294, loss 0.788586, acc 0.784314, learning_rate 0.00157821
2017-10-10T12:48:19.164880: step 295, loss 0.620418, acc 0.71875, learning_rate 0.00157218
2017-10-10T12:48:19.748940: step 296, loss 0.790021, acc 0.796875, learning_rate 0.00156617
2017-10-10T12:48:20.285179: step 297, loss 0.545124, acc 0.796875, learning_rate 0.00156018
2017-10-10T12:48:20.775145: step 298, loss 0.399354, acc 0.84375, learning_rate 0.00155422
2017-10-10T12:48:21.334043: step 299, loss 0.63716, acc 0.765625, learning_rate 0.00154829
2017-10-10T12:48:21.859502: step 300, loss 0.517485, acc 0.796875, learning_rate 0.00154238
2017-10-10T12:48:22.373498: step 301, loss 0.962964, acc 0.671875, learning_rate 0.00153649
2017-10-10T12:48:22.905176: step 302, loss 0.69455, acc 0.734375, learning_rate 0.00153063
2017-10-10T12:48:23.378338: step 303, loss 0.738055, acc 0.75, learning_rate 0.00152479
2017-10-10T12:48:23.925339: step 304, loss 0.681438, acc 0.8125, learning_rate 0.00151897
2017-10-10T12:48:24.470710: step 305, loss 0.537798, acc 0.859375, learning_rate 0.00151318
2017-10-10T12:48:24.967192: step 306, loss 0.699776, acc 0.734375, learning_rate 0.00150741
2017-10-10T12:48:25.523706: step 307, loss 0.890939, acc 0.703125, learning_rate 0.00150167
2017-10-10T12:48:26.153402: step 308, loss 0.625319, acc 0.8125, learning_rate 0.00149594
2017-10-10T12:48:26.658610: step 309, loss 0.567868, acc 0.796875, learning_rate 0.00149025
2017-10-10T12:48:27.152883: step 310, loss 0.360471, acc 0.875, learning_rate 0.00148457
2017-10-10T12:48:27.785148: step 311, loss 0.582381, acc 0.8125, learning_rate 0.00147892
2017-10-10T12:48:28.265560: step 312, loss 0.831296, acc 0.71875, learning_rate 0.00147329
2017-10-10T12:48:28.696376: step 313, loss 0.653265, acc 0.8125, learning_rate 0.00146769
2017-10-10T12:48:29.165674: step 314, loss 0.683041, acc 0.75, learning_rate 0.0014621
2017-10-10T12:48:29.692972: step 315, loss 0.5154, acc 0.859375, learning_rate 0.00145654
2017-10-10T12:48:30.242586: step 316, loss 0.813563, acc 0.828125, learning_rate 0.00145101
2017-10-10T12:48:30.752919: step 317, loss 0.768996, acc 0.765625, learning_rate 0.00144549
2017-10-10T12:48:31.273451: step 318, loss 0.635939, acc 0.796875, learning_rate 0.00144
2017-10-10T12:48:31.755557: step 319, loss 0.551153, acc 0.734375, learning_rate 0.00143453
2017-10-10T12:48:32.336938: step 320, loss 0.863304, acc 0.75, learning_rate 0.00142908

Evaluation:
2017-10-10T12:48:33.508828: step 320, loss 0.341104, acc 0.880576

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-320

2017-10-10T12:48:35.179553: step 321, loss 0.746684, acc 0.796875, learning_rate 0.00142366
2017-10-10T12:48:35.696830: step 322, loss 0.500937, acc 0.78125, learning_rate 0.00141826
2017-10-10T12:48:36.260688: step 323, loss 0.775655, acc 0.78125, learning_rate 0.00141288
2017-10-10T12:48:36.798457: step 324, loss 0.698192, acc 0.703125, learning_rate 0.00140752
2017-10-10T12:48:37.348244: step 325, loss 0.849249, acc 0.75, learning_rate 0.00140218
2017-10-10T12:48:37.857020: step 326, loss 0.419623, acc 0.84375, learning_rate 0.00139686
2017-10-10T12:48:38.421099: step 327, loss 0.491546, acc 0.828125, learning_rate 0.00139157
2017-10-10T12:48:38.989193: step 328, loss 0.686346, acc 0.734375, learning_rate 0.0013863
2017-10-10T12:48:39.402517: step 329, loss 0.473697, acc 0.796875, learning_rate 0.00138105
2017-10-10T12:48:39.824525: step 330, loss 0.696128, acc 0.796875, learning_rate 0.00137582
2017-10-10T12:48:40.239725: step 331, loss 0.767139, acc 0.75, learning_rate 0.00137061
2017-10-10T12:48:40.781200: step 332, loss 0.431745, acc 0.796875, learning_rate 0.00136543
2017-10-10T12:48:41.327679: step 333, loss 0.522747, acc 0.796875, learning_rate 0.00136026
2017-10-10T12:48:41.836875: step 334, loss 0.758245, acc 0.75, learning_rate 0.00135512
2017-10-10T12:48:42.401757: step 335, loss 0.5183, acc 0.8125, learning_rate 0.00134999
2017-10-10T12:48:42.955206: step 336, loss 0.658404, acc 0.8125, learning_rate 0.00134489
2017-10-10T12:48:43.504561: step 337, loss 0.730102, acc 0.75, learning_rate 0.00133981
2017-10-10T12:48:44.060692: step 338, loss 0.74017, acc 0.78125, learning_rate 0.00133475
2017-10-10T12:48:44.590469: step 339, loss 0.69073, acc 0.78125, learning_rate 0.00132971
2017-10-10T12:48:45.104811: step 340, loss 0.706568, acc 0.765625, learning_rate 0.00132469
2017-10-10T12:48:45.675514: step 341, loss 0.606723, acc 0.78125, learning_rate 0.00131969
2017-10-10T12:48:46.208936: step 342, loss 0.468374, acc 0.828125, learning_rate 0.00131471
2017-10-10T12:48:46.775114: step 343, loss 0.400095, acc 0.84375, learning_rate 0.00130975
2017-10-10T12:48:47.325336: step 344, loss 0.526666, acc 0.875, learning_rate 0.00130482
2017-10-10T12:48:47.885022: step 345, loss 0.846373, acc 0.734375, learning_rate 0.0012999
2017-10-10T12:48:48.533103: step 346, loss 0.503129, acc 0.71875, learning_rate 0.001295
2017-10-10T12:48:48.981679: step 347, loss 0.699091, acc 0.765625, learning_rate 0.00129012
2017-10-10T12:48:49.424237: step 348, loss 0.828444, acc 0.78125, learning_rate 0.00128527
2017-10-10T12:48:49.886158: step 349, loss 0.491489, acc 0.828125, learning_rate 0.00128043
2017-10-10T12:48:50.475151: step 350, loss 0.407515, acc 0.859375, learning_rate 0.00127561
2017-10-10T12:48:51.056838: step 351, loss 0.410646, acc 0.796875, learning_rate 0.00127081
2017-10-10T12:48:51.533630: step 352, loss 0.632312, acc 0.75, learning_rate 0.00126603
2017-10-10T12:48:52.048829: step 353, loss 0.927682, acc 0.6875, learning_rate 0.00126127
2017-10-10T12:48:52.550857: step 354, loss 0.468244, acc 0.78125, learning_rate 0.00125653
2017-10-10T12:48:52.964889: step 355, loss 0.417352, acc 0.890625, learning_rate 0.00125181
2017-10-10T12:48:53.485304: step 356, loss 0.523757, acc 0.8125, learning_rate 0.00124711
2017-10-10T12:48:53.989075: step 357, loss 0.498592, acc 0.828125, learning_rate 0.00124243
2017-10-10T12:48:54.548243: step 358, loss 0.568538, acc 0.828125, learning_rate 0.00123777
2017-10-10T12:48:55.056858: step 359, loss 0.526137, acc 0.8125, learning_rate 0.00123312
2017-10-10T12:48:55.609736: step 360, loss 0.594191, acc 0.828125, learning_rate 0.0012285

Evaluation:
2017-10-10T12:48:56.752094: step 360, loss 0.328949, acc 0.884892

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-360

2017-10-10T12:48:58.364825: step 361, loss 0.537041, acc 0.8125, learning_rate 0.00122389
2017-10-10T12:48:58.958866: step 362, loss 0.544148, acc 0.765625, learning_rate 0.0012193
2017-10-10T12:48:59.480866: step 363, loss 0.620765, acc 0.78125, learning_rate 0.00121473
2017-10-10T12:48:59.979741: step 364, loss 0.635088, acc 0.828125, learning_rate 0.00121018
2017-10-10T12:49:00.500851: step 365, loss 0.428409, acc 0.875, learning_rate 0.00120565
2017-10-10T12:49:01.045841: step 366, loss 0.420626, acc 0.84375, learning_rate 0.00120114
2017-10-10T12:49:01.612855: step 367, loss 0.560835, acc 0.765625, learning_rate 0.00119664
2017-10-10T12:49:02.174810: step 368, loss 0.509363, acc 0.84375, learning_rate 0.00119217
2017-10-10T12:49:02.622140: step 369, loss 0.516852, acc 0.84375, learning_rate 0.00118771
2017-10-10T12:49:03.094965: step 370, loss 0.590495, acc 0.8125, learning_rate 0.00118327
2017-10-10T12:49:03.687561: step 371, loss 0.450172, acc 0.84375, learning_rate 0.00117885
2017-10-10T12:49:04.220168: step 372, loss 0.522413, acc 0.8125, learning_rate 0.00117445
2017-10-10T12:49:04.745151: step 373, loss 0.470769, acc 0.84375, learning_rate 0.00117006
2017-10-10T12:49:05.297176: step 374, loss 0.729293, acc 0.6875, learning_rate 0.00116569
2017-10-10T12:49:05.819776: step 375, loss 0.627972, acc 0.8125, learning_rate 0.00116134
2017-10-10T12:49:06.317018: step 376, loss 0.473317, acc 0.859375, learning_rate 0.00115701
2017-10-10T12:49:06.796875: step 377, loss 0.596663, acc 0.78125, learning_rate 0.0011527
2017-10-10T12:49:07.322608: step 378, loss 0.500327, acc 0.828125, learning_rate 0.0011484
2017-10-10T12:49:07.827446: step 379, loss 0.48189, acc 0.828125, learning_rate 0.00114412
2017-10-10T12:49:08.338537: step 380, loss 0.474785, acc 0.78125, learning_rate 0.00113986
2017-10-10T12:49:08.872984: step 381, loss 0.605693, acc 0.84375, learning_rate 0.00113561
2017-10-10T12:49:09.360912: step 382, loss 0.580469, acc 0.8125, learning_rate 0.00113139
2017-10-10T12:49:09.904942: step 383, loss 0.595709, acc 0.859375, learning_rate 0.00112718
2017-10-10T12:49:10.488966: step 384, loss 0.473577, acc 0.875, learning_rate 0.00112298
2017-10-10T12:49:10.964917: step 385, loss 0.51719, acc 0.796875, learning_rate 0.00111881
2017-10-10T12:49:11.508292: step 386, loss 0.663815, acc 0.8125, learning_rate 0.00111465
2017-10-10T12:49:11.988099: step 387, loss 0.471527, acc 0.828125, learning_rate 0.00111051
2017-10-10T12:49:12.408861: step 388, loss 0.624304, acc 0.78125, learning_rate 0.00110638
2017-10-10T12:49:12.929159: step 389, loss 0.541184, acc 0.765625, learning_rate 0.00110228
2017-10-10T12:49:13.504872: step 390, loss 0.589642, acc 0.796875, learning_rate 0.00109818
2017-10-10T12:49:14.145188: step 391, loss 0.424339, acc 0.84375, learning_rate 0.00109411
2017-10-10T12:49:14.557612: step 392, loss 0.419964, acc 0.862745, learning_rate 0.00109005
2017-10-10T12:49:14.962978: step 393, loss 0.595917, acc 0.84375, learning_rate 0.00108601
2017-10-10T12:49:15.377096: step 394, loss 0.480266, acc 0.921875, learning_rate 0.00108199
2017-10-10T12:49:15.783645: step 395, loss 0.621876, acc 0.8125, learning_rate 0.00107798
2017-10-10T12:49:16.296931: step 396, loss 0.415825, acc 0.84375, learning_rate 0.00107399
2017-10-10T12:49:16.793059: step 397, loss 0.607463, acc 0.765625, learning_rate 0.00107001
2017-10-10T12:49:17.381155: step 398, loss 0.450425, acc 0.875, learning_rate 0.00106605
2017-10-10T12:49:17.850286: step 399, loss 0.567453, acc 0.859375, learning_rate 0.00106211
2017-10-10T12:49:18.433538: step 400, loss 0.56514, acc 0.859375, learning_rate 0.00105818

Evaluation:
2017-10-10T12:49:19.608307: step 400, loss 0.325894, acc 0.880576

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-400

2017-10-10T12:49:21.020575: step 401, loss 0.374171, acc 0.84375, learning_rate 0.00105427
2017-10-10T12:49:21.437398: step 402, loss 0.765731, acc 0.75, learning_rate 0.00105037
2017-10-10T12:49:21.972415: step 403, loss 0.618005, acc 0.78125, learning_rate 0.0010465
2017-10-10T12:49:22.520867: step 404, loss 0.705239, acc 0.828125, learning_rate 0.00104263
2017-10-10T12:49:23.060841: step 405, loss 0.483551, acc 0.84375, learning_rate 0.00103878
2017-10-10T12:49:23.599146: step 406, loss 0.542124, acc 0.828125, learning_rate 0.00103495
2017-10-10T12:49:24.149006: step 407, loss 0.886413, acc 0.703125, learning_rate 0.00103114
2017-10-10T12:49:24.753654: step 408, loss 0.373136, acc 0.875, learning_rate 0.00102734
2017-10-10T12:49:25.288975: step 409, loss 0.444604, acc 0.84375, learning_rate 0.00102355
2017-10-10T12:49:25.744874: step 410, loss 0.615749, acc 0.828125, learning_rate 0.00101978
2017-10-10T12:49:26.190485: step 411, loss 0.611569, acc 0.78125, learning_rate 0.00101603
2017-10-10T12:49:26.632294: step 412, loss 0.628579, acc 0.796875, learning_rate 0.00101229
2017-10-10T12:49:27.188848: step 413, loss 0.812878, acc 0.75, learning_rate 0.00100856
2017-10-10T12:49:27.768925: step 414, loss 0.540505, acc 0.796875, learning_rate 0.00100486
2017-10-10T12:49:28.264996: step 415, loss 0.533777, acc 0.84375, learning_rate 0.00100116
2017-10-10T12:49:28.814103: step 416, loss 0.554533, acc 0.765625, learning_rate 0.000997483
2017-10-10T12:49:29.351219: step 417, loss 0.544352, acc 0.828125, learning_rate 0.00099382
2017-10-10T12:49:29.931005: step 418, loss 0.549328, acc 0.859375, learning_rate 0.000990172
2017-10-10T12:49:30.447514: step 419, loss 0.471713, acc 0.8125, learning_rate 0.000986538
2017-10-10T12:49:30.817253: step 420, loss 0.645804, acc 0.796875, learning_rate 0.00098292
2017-10-10T12:49:31.389369: step 421, loss 0.456163, acc 0.890625, learning_rate 0.000979316
2017-10-10T12:49:31.933257: step 422, loss 0.698986, acc 0.796875, learning_rate 0.000975727
2017-10-10T12:49:32.425143: step 423, loss 0.54821, acc 0.78125, learning_rate 0.000972152
2017-10-10T12:49:32.920916: step 424, loss 0.528529, acc 0.8125, learning_rate 0.000968592
2017-10-10T12:49:33.372858: step 425, loss 0.555131, acc 0.796875, learning_rate 0.000965047
2017-10-10T12:49:34.005035: step 426, loss 0.611921, acc 0.828125, learning_rate 0.000961516
2017-10-10T12:49:34.605155: step 427, loss 0.341041, acc 0.90625, learning_rate 0.000958
2017-10-10T12:49:35.050828: step 428, loss 0.411012, acc 0.890625, learning_rate 0.000954497
2017-10-10T12:49:35.495503: step 429, loss 0.886784, acc 0.6875, learning_rate 0.00095101
2017-10-10T12:49:36.012896: step 430, loss 0.660204, acc 0.78125, learning_rate 0.000947536
2017-10-10T12:49:36.643234: step 431, loss 0.492382, acc 0.890625, learning_rate 0.000944076
2017-10-10T12:49:37.247264: step 432, loss 0.415583, acc 0.875, learning_rate 0.000940631
2017-10-10T12:49:37.677027: step 433, loss 0.408558, acc 0.859375, learning_rate 0.0009372
2017-10-10T12:49:38.076807: step 434, loss 0.455655, acc 0.828125, learning_rate 0.000933783
2017-10-10T12:49:38.565296: step 435, loss 0.622644, acc 0.8125, learning_rate 0.000930379
2017-10-10T12:49:39.133276: step 436, loss 0.625653, acc 0.84375, learning_rate 0.00092699
2017-10-10T12:49:39.668976: step 437, loss 0.302309, acc 0.90625, learning_rate 0.000923614
2017-10-10T12:49:40.224920: step 438, loss 0.591001, acc 0.8125, learning_rate 0.000920253
2017-10-10T12:49:40.794967: step 439, loss 0.433255, acc 0.84375, learning_rate 0.000916905
2017-10-10T12:49:41.315270: step 440, loss 0.611504, acc 0.796875, learning_rate 0.00091357

Evaluation:
2017-10-10T12:49:42.365009: step 440, loss 0.328012, acc 0.884892

Saved model checkpoint to /home/sheep/bigdata/runs/1507657518/checkpoints/model-440

2017-10-10T12:49:43.960731: step 441, loss 0.460168, acc 0.859375, learning_rate 0.000910249
2017-10-10T12:49:44.499283: step 442, loss 0.361643, acc 0.875, learning_rate 0.000906942
2017-10-10T12:49:45.092253: step 443, loss 0.471692, acc 0.859375, learning_rate 0.000903648
2017-10-10T12:49:45.648832: step 444, loss 0.599858, acc 0.8125, learning_rate 0.000900368
2017-10-10T12:49:46.208444: step 445, loss 0.795788, acc 0.78125, learning_rate 0.000897101
2017-10-10T12:49:46.764173: step 446, loss 0.393396, acc 0.875, learning_rate 0.000893848
2017-10-10T12:49:47.352999: step 447, loss 0.33545, acc 0.84375, learning_rate 0.000890607
2017-10-10T12:49:47.911625: step 448, loss 0.785803, acc 0.78125, learning_rate 0.00088738
2017-10-10T12:49:48.651998: step 449, loss 0.694151, acc 0.796875, learning_rate 0.000884166
2017-10-10T12:49:49.097007: step 450, loss 0.573919, acc 0.875, learning_rate 0.000880966
2017-10-10T12:49:49.516538: step 451, loss 0.348154, acc 0.890625, learning_rate 0.000877778
2017-10-10T12:49:50.020852: step 452, loss 0.617788, acc 0.8125, learning_rate 0.000874603
2017-10-10T12:49:50.545567: step 453, loss 0.527972, acc 0.875, learning_rate 0.000871441
2017-10-10T12:49:51.086074: step 454, loss 0.534212, acc 0.875, learning_rate 0.000868293
2017-10-10T12:49:51.621057: step 455, loss 0.836767, acc 0.71875, learning_rate 0.000865157
2017-10-10T12:49:52.224316: step 456, loss 0.542621, acc 0.78125, learning_rate 0.000862033
2017-10-10T12:49:52.787157: step 457, loss 0.527843, acc 0.875, learning_rate 0.000858923
2017-10-10T12:49:53.376841: step 458, loss 0.548971, acc 0.796875, learning_rate 0.000855825
2017-10-10T12:49:53.972305: step 459, loss 0.540176, acc 0.828125, learning_rate 0.00085274
2017-10-10T12:49:54.532367: step 460, loss 0.318214, acc 0.890625, learning_rate 0.000849668
2017-10-10T12:49:55.128936: step 461, loss 0.464039, acc 0.890625, learning_rate 0.000846608
2017-10-10T12:49:55.676978: step 462, loss 0.780854, acc 0.703125, learning_rate 0.00084356
2017-10-10T12:49:56.297096: step 463, loss 0.639473, acc 0.734375, learning_rate 0.000840525
2017-10-10T12:49:56.815696: step 464, loss 0.393324, acc 0.84375, learning_rate 0.000837502
2017-10-10T12:49:57.416016: step 465, loss 0.530239, acc 0.84375, learning_rate 0.000834492
2017-10-10T12:49:57.869008: step 466, loss 0.414981, acc 0.84375, learning_rate 0.000831494
2017-10-10T12:49:58.328767: step 467, loss 0.610487, acc 0.78125, learning_rate 0.000828508
2017-10-10T12:49:58.720824: step 468, loss 0.477513, acc 0.796875, learning_rate 0.000825535
2017-10-10T12:49:59.291744: step 469, loss 0.724108, acc 0.734375, learning_rate 0.000822573
2017-10-10T12:49:59.726583: step 470, loss 0.483747, acc 0.84375, learning_rate 0.000819624
2017-10-10T12:50:00.303533: step 471, loss 0.442428, acc 0.875, learning_rate 0.000816687
2017-10-10T12:50:00.829951: step 472, loss 0.378178, acc 0.84375, learning_rate 0.000813761
2017-10-10T12:50:01.317950: step 473, loss 0.408984, acc 0.84375, learning_rate 0.000810848
2017-10-10T12:50:01.716838: step 474, loss 0.476206, acc 0.875, learning_rate 0.000807946
2017-10-10T12:50:02.288076: step 475, loss 0.694929, acc 0.75, learning_rate 0.000805057
2017-10-10T12:50:02.832820: step 476, loss 0.481473, acc 0.8125, learning_rate 0.000802179
2017-10-10T12:50:03.426014: step 477, loss 0.343875, acc 0.875, learning_rate 0.000799313
2017-10-10T12:50:03.995984: step 478, loss 0.532409, acc 0.828125, learning_rate 0.000796458
