
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=64

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507653779

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T11:43:04.896878: step 1, loss 9.80536, acc 0.125, learning_rate 0.005
2017-10-10T11:43:57.621535: step 260, loss 0.186131, acc 0.9375, learning_rate 0.00179876
2017-10-10T11:43:57.806426: step 261, loss 0.535491, acc 0.875, learning_rate 0.00179182
2017-10-10T11:43:58.000180: step 262, loss 0.250048, acc 0.90625, learning_rate 0.00178492
2017-10-10T11:43:58.189597: step 263, loss 0.308921, acc 0.890625, learning_rate 0.00177804
2017-10-10T11:43:58.376347: step 264, loss 0.415446, acc 0.890625, learning_rate 0.00177119
2017-10-10T11:43:58.561904: step 265, loss 0.320333, acc 0.890625, learning_rate 0.00176437
2017-10-10T11:43:58.732216: step 266, loss 0.261622, acc 0.90625, learning_rate 0.00175758
2017-10-10T11:43:58.916263: step 267, loss 0.363744, acc 0.875, learning_rate 0.00175081
2017-10-10T11:43:59.087155: step 268, loss 0.257767, acc 0.890625, learning_rate 0.00174407
2017-10-10T11:43:59.260969: step 269, loss 0.614439, acc 0.78125, learning_rate 0.00173736
2017-10-10T11:43:59.449774: step 270, loss 0.222041, acc 0.921875, learning_rate 0.00173068
2017-10-10T11:43:59.634325: step 271, loss 0.320857, acc 0.9375, learning_rate 0.00172402
2017-10-10T11:43:59.833004: step 272, loss 0.223885, acc 0.921875, learning_rate 0.00171739
2017-10-10T11:44:00.029060: step 273, loss 0.160499, acc 0.96875, learning_rate 0.00171079
2017-10-10T11:44:00.228170: step 274, loss 0.310868, acc 0.921875, learning_rate 0.00170422
2017-10-10T11:44:00.430888: step 275, loss 0.353747, acc 0.875, learning_rate 0.00169767
2017-10-10T11:44:00.631971: step 276, loss 0.264645, acc 0.90625, learning_rate 0.00169115
2017-10-10T11:44:00.819069: step 277, loss 0.392208, acc 0.890625, learning_rate 0.00168465
2017-10-10T11:44:00.991149: step 278, loss 0.355727, acc 0.90625, learning_rate 0.00167818
2017-10-10T11:44:01.167287: step 279, loss 0.374413, acc 0.875, learning_rate 0.00167174
2017-10-10T11:44:01.344023: step 280, loss 0.0895714, acc 0.984375, learning_rate 0.00166533

Evaluation:
2017-10-10T11:44:01.764972: step 280, loss 0.262508, acc 0.909353

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-280

2017-10-10T11:44:02.824908: step 281, loss 0.325511, acc 0.921875, learning_rate 0.00165894
2017-10-10T11:44:03.016297: step 282, loss 0.47326, acc 0.875, learning_rate 0.00165257
2017-10-10T11:44:03.192542: step 283, loss 0.249426, acc 0.953125, learning_rate 0.00164624
2017-10-10T11:44:03.373930: step 284, loss 0.487234, acc 0.828125, learning_rate 0.00163993
2017-10-10T11:44:03.553071: step 285, loss 0.207547, acc 0.921875, learning_rate 0.00163364
2017-10-10T11:44:03.734484: step 286, loss 0.211964, acc 0.90625, learning_rate 0.00162738
2017-10-10T11:44:03.920791: step 287, loss 0.200752, acc 0.953125, learning_rate 0.00162115
2017-10-10T11:44:04.119693: step 288, loss 0.502109, acc 0.828125, learning_rate 0.00161494
2017-10-10T11:44:04.305128: step 289, loss 0.435635, acc 0.859375, learning_rate 0.00160875
2017-10-10T11:44:04.492807: step 290, loss 0.53179, acc 0.859375, learning_rate 0.00160259
2017-10-10T11:44:04.672901: step 291, loss 0.282683, acc 0.921875, learning_rate 0.00159646
2017-10-10T11:44:04.824846: step 292, loss 0.274284, acc 0.921875, learning_rate 0.00159035
2017-10-10T11:44:04.992741: step 293, loss 0.435751, acc 0.828125, learning_rate 0.00158427
2017-10-10T11:44:05.237109: step 294, loss 0.30335, acc 0.882353, learning_rate 0.00157821
2017-10-10T11:44:05.396300: step 295, loss 0.241426, acc 0.90625, learning_rate 0.00157218
2017-10-10T11:44:05.508799: step 296, loss 0.400545, acc 0.890625, learning_rate 0.00156617
2017-10-10T11:44:05.620492: step 297, loss 0.174853, acc 0.9375, learning_rate 0.00156018
2017-10-10T11:44:05.728586: step 298, loss 0.232584, acc 0.921875, learning_rate 0.00155422
2017-10-10T11:44:05.846370: step 299, loss 0.2648, acc 0.890625, learning_rate 0.00154829
2017-10-10T11:44:05.954450: step 300, loss 0.104353, acc 0.984375, learning_rate 0.00154238
2017-10-10T11:44:06.068008: step 301, loss 0.572892, acc 0.84375, learning_rate 0.00153649
2017-10-10T11:44:06.246349: step 302, loss 0.27291, acc 0.90625, learning_rate 0.00153063
2017-10-10T11:44:06.427491: step 303, loss 0.288471, acc 0.90625, learning_rate 0.00152479
2017-10-10T11:44:06.625954: step 304, loss 0.272354, acc 0.90625, learning_rate 0.00151897
2017-10-10T11:44:06.819602: step 305, loss 0.124744, acc 0.984375, learning_rate 0.00151318
2017-10-10T11:44:07.007240: step 306, loss 0.330245, acc 0.875, learning_rate 0.00150741
2017-10-10T11:44:07.202310: step 307, loss 0.338243, acc 0.84375, learning_rate 0.00150167
2017-10-10T11:44:07.386611: step 308, loss 0.345917, acc 0.9375, learning_rate 0.00149594
2017-10-10T11:44:07.576758: step 309, loss 0.226357, acc 0.921875, learning_rate 0.00149025
2017-10-10T11:44:07.759820: step 310, loss 0.180777, acc 0.921875, learning_rate 0.00148457
2017-10-10T11:44:07.954281: step 311, loss 0.165886, acc 0.96875, learning_rate 0.00147892
2017-10-10T11:44:08.142873: step 312, loss 0.165553, acc 0.96875, learning_rate 0.00147329
2017-10-10T11:44:08.334668: step 313, loss 0.11429, acc 0.984375, learning_rate 0.00146769
2017-10-10T11:44:08.521901: step 314, loss 0.269876, acc 0.890625, learning_rate 0.0014621
2017-10-10T11:44:08.703575: step 315, loss 0.407088, acc 0.859375, learning_rate 0.00145654
2017-10-10T11:44:08.879910: step 316, loss 0.383666, acc 0.90625, learning_rate 0.00145101
2017-10-10T11:44:09.055870: step 317, loss 0.446211, acc 0.890625, learning_rate 0.00144549
2017-10-10T11:44:09.232845: step 318, loss 0.516205, acc 0.8125, learning_rate 0.00144
2017-10-10T11:44:09.421478: step 319, loss 0.380738, acc 0.890625, learning_rate 0.00143453
2017-10-10T11:44:09.606882: step 320, loss 0.290791, acc 0.890625, learning_rate 0.00142908

Evaluation:
2017-10-10T11:44:10.019006: step 320, loss 0.259143, acc 0.906475

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-320

2017-10-10T11:44:11.025019: step 321, loss 0.446909, acc 0.84375, learning_rate 0.00142366
2017-10-10T11:44:11.209358: step 322, loss 0.111773, acc 0.953125, learning_rate 0.00141826
2017-10-10T11:44:11.360895: step 323, loss 0.253901, acc 0.921875, learning_rate 0.00141288
2017-10-10T11:44:11.520863: step 324, loss 0.309458, acc 0.875, learning_rate 0.00140752
2017-10-10T11:44:11.700804: step 325, loss 0.236959, acc 0.90625, learning_rate 0.00140218
2017-10-10T11:44:11.879235: step 326, loss 0.210323, acc 0.90625, learning_rate 0.00139686
2017-10-10T11:44:12.055873: step 327, loss 0.230234, acc 0.953125, learning_rate 0.00139157
2017-10-10T11:44:12.231374: step 328, loss 0.302908, acc 0.875, learning_rate 0.0013863
2017-10-10T11:44:12.410166: step 329, loss 0.261664, acc 0.921875, learning_rate 0.00138105
2017-10-10T11:44:12.584855: step 330, loss 0.187847, acc 0.9375, learning_rate 0.00137582
2017-10-10T11:44:12.754618: step 331, loss 0.279295, acc 0.90625, learning_rate 0.00137061
2017-10-10T11:44:12.946078: step 332, loss 0.288347, acc 0.90625, learning_rate 0.00136543
2017-10-10T11:44:13.149718: step 333, loss 0.238043, acc 0.90625, learning_rate 0.00136026
2017-10-10T11:44:13.335760: step 334, loss 0.301117, acc 0.90625, learning_rate 0.00135512
2017-10-10T11:44:13.607856: step 335, loss 0.0861589, acc 0.96875, learning_rate 0.00134999
2017-10-10T11:44:13.822858: step 336, loss 0.306419, acc 0.859375, learning_rate 0.00134489
2017-10-10T11:44:13.950448: step 337, loss 0.345421, acc 0.859375, learning_rate 0.00133981
2017-10-10T11:44:14.068329: step 338, loss 0.243217, acc 0.890625, learning_rate 0.00133475
2017-10-10T11:44:14.181516: step 339, loss 0.23587, acc 0.9375, learning_rate 0.00132971
2017-10-10T11:44:14.296762: step 340, loss 0.259615, acc 0.953125, learning_rate 0.00132469
2017-10-10T11:44:14.411806: step 341, loss 0.173792, acc 0.953125, learning_rate 0.00131969
2017-10-10T11:44:14.524680: step 342, loss 0.123705, acc 0.984375, learning_rate 0.00131471
2017-10-10T11:44:14.640040: step 343, loss 0.203706, acc 0.9375, learning_rate 0.00130975
2017-10-10T11:44:14.821159: step 344, loss 0.246586, acc 0.953125, learning_rate 0.00130482
2017-10-10T11:44:15.010167: step 345, loss 0.27032, acc 0.921875, learning_rate 0.0012999
2017-10-10T11:44:15.203483: step 346, loss 0.259874, acc 0.90625, learning_rate 0.001295
2017-10-10T11:44:15.402092: step 347, loss 0.338186, acc 0.90625, learning_rate 0.00129012
2017-10-10T11:44:15.609836: step 348, loss 0.341446, acc 0.921875, learning_rate 0.00128527
2017-10-10T11:44:15.801683: step 349, loss 0.238366, acc 0.921875, learning_rate 0.00128043
2017-10-10T11:44:15.990765: step 350, loss 0.180841, acc 0.953125, learning_rate 0.00127561
2017-10-10T11:44:16.164838: step 351, loss 0.22952, acc 0.90625, learning_rate 0.00127081
2017-10-10T11:44:16.336844: step 352, loss 0.147639, acc 0.9375, learning_rate 0.00126603
2017-10-10T11:44:16.536866: step 353, loss 0.421664, acc 0.859375, learning_rate 0.00126127
2017-10-10T11:44:16.707151: step 354, loss 0.365708, acc 0.890625, learning_rate 0.00125653
2017-10-10T11:44:16.880870: step 355, loss 0.137416, acc 0.9375, learning_rate 0.00125181
2017-10-10T11:44:17.056845: step 356, loss 0.200085, acc 0.921875, learning_rate 0.00124711
2017-10-10T11:44:17.256461: step 357, loss 0.171271, acc 0.953125, learning_rate 0.00124243
2017-10-10T11:44:17.429471: step 358, loss 0.171948, acc 0.921875, learning_rate 0.00123777
2017-10-10T11:44:17.610500: step 359, loss 0.112251, acc 0.984375, learning_rate 0.00123312
2017-10-10T11:44:17.788818: step 360, loss 0.306893, acc 0.9375, learning_rate 0.0012285

Evaluation:
2017-10-10T11:44:18.236833: step 360, loss 0.251791, acc 0.902158

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-360

2017-10-10T11:44:19.256837: step 361, loss 0.178513, acc 0.953125, learning_rate 0.00122389
2017-10-10T11:44:19.432266: step 362, loss 0.22382, acc 0.90625, learning_rate 0.0012193
2017-10-10T11:44:19.606198: step 363, loss 0.159484, acc 0.953125, learning_rate 0.00121473
2017-10-10T11:44:19.775822: step 364, loss 0.291252, acc 0.84375, learning_rate 0.00121018
2017-10-10T11:44:19.971474: step 365, loss 0.309774, acc 0.9375, learning_rate 0.00120565
2017-10-10T11:44:20.157981: step 366, loss 0.368606, acc 0.9375, learning_rate 0.00120114
2017-10-10T11:44:20.335730: step 367, loss 0.203291, acc 0.953125, learning_rate 0.00119664
2017-10-10T11:44:20.496828: step 368, loss 0.133589, acc 0.9375, learning_rate 0.00119217
2017-10-10T11:44:20.657620: step 369, loss 0.179199, acc 0.953125, learning_rate 0.00118771
2017-10-10T11:44:20.833904: step 370, loss 0.403966, acc 0.921875, learning_rate 0.00118327
2017-10-10T11:44:20.973619: step 371, loss 0.23306, acc 0.9375, learning_rate 0.00117885
2017-10-10T11:44:21.146459: step 372, loss 0.169253, acc 0.9375, learning_rate 0.00117445
2017-10-10T11:44:21.335424: step 373, loss 0.196183, acc 0.90625, learning_rate 0.00117006
2017-10-10T11:44:21.525108: step 374, loss 0.229063, acc 0.890625, learning_rate 0.00116569
2017-10-10T11:44:21.723930: step 375, loss 0.25192, acc 0.921875, learning_rate 0.00116134
2017-10-10T11:44:21.907117: step 376, loss 0.0919604, acc 0.984375, learning_rate 0.00115701
2017-10-10T11:44:22.164874: step 377, loss 0.280652, acc 0.875, learning_rate 0.0011527
2017-10-10T11:44:22.379647: step 378, loss 0.142904, acc 0.953125, learning_rate 0.0011484
2017-10-10T11:44:22.490448: step 379, loss 0.196974, acc 0.953125, learning_rate 0.00114412
2017-10-10T11:44:22.609535: step 380, loss 0.126398, acc 0.953125, learning_rate 0.00113986
2017-10-10T11:44:22.724795: step 381, loss 0.293944, acc 0.875, learning_rate 0.00113561
2017-10-10T11:44:22.840699: step 382, loss 0.264187, acc 0.890625, learning_rate 0.00113139
2017-10-10T11:44:22.957693: step 383, loss 0.25872, acc 0.875, learning_rate 0.00112718
2017-10-10T11:44:23.066183: step 384, loss 0.119952, acc 0.96875, learning_rate 0.00112298
2017-10-10T11:44:23.183235: step 385, loss 0.12085, acc 0.953125, learning_rate 0.00111881
2017-10-10T11:44:23.294220: step 386, loss 0.164974, acc 0.9375, learning_rate 0.00111465
2017-10-10T11:44:23.490605: step 387, loss 0.15137, acc 0.953125, learning_rate 0.00111051
2017-10-10T11:44:23.672228: step 388, loss 0.339807, acc 0.890625, learning_rate 0.00110638
2017-10-10T11:44:23.873138: step 389, loss 0.308845, acc 0.890625, learning_rate 0.00110228
2017-10-10T11:44:24.055659: step 390, loss 0.160302, acc 0.890625, learning_rate 0.00109818
2017-10-10T11:44:24.222068: step 391, loss 0.232872, acc 0.921875, learning_rate 0.00109411
2017-10-10T11:44:24.384834: step 392, loss 0.201918, acc 0.941176, learning_rate 0.00109005
2017-10-10T11:44:24.574440: step 393, loss 0.199287, acc 0.921875, learning_rate 0.00108601
2017-10-10T11:44:24.744854: step 394, loss 0.232846, acc 0.921875, learning_rate 0.00108199
2017-10-10T11:44:24.926790: step 395, loss 0.255135, acc 0.90625, learning_rate 0.00107798
2017-10-10T11:44:25.122804: step 396, loss 0.201684, acc 0.9375, learning_rate 0.00107399
2017-10-10T11:44:25.280857: step 397, loss 0.248349, acc 0.921875, learning_rate 0.00107001
2017-10-10T11:44:25.452824: step 398, loss 0.122907, acc 0.953125, learning_rate 0.00106605
2017-10-10T11:44:25.623968: step 399, loss 0.145621, acc 0.96875, learning_rate 0.00106211
2017-10-10T11:44:25.752264: step 400, loss 0.24189, acc 0.890625, learning_rate 0.00105818

Evaluation:
2017-10-10T11:44:26.147350: step 400, loss 0.254463, acc 0.900719

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-400

2017-10-10T11:44:27.049674: step 401, loss 0.163025, acc 0.953125, learning_rate 0.00105427
2017-10-10T11:44:27.234644: step 402, loss 0.324916, acc 0.890625, learning_rate 0.00105037
2017-10-10T11:44:27.414808: step 403, loss 0.248599, acc 0.90625, learning_rate 0.0010465
2017-10-10T11:44:27.593603: step 404, loss 0.299511, acc 0.890625, learning_rate 0.00104263
2017-10-10T11:44:27.763667: step 405, loss 0.206281, acc 0.921875, learning_rate 0.00103878
2017-10-10T11:44:27.947029: step 406, loss 0.260884, acc 0.90625, learning_rate 0.00103495
2017-10-10T11:44:28.129026: step 407, loss 0.373687, acc 0.890625, learning_rate 0.00103114
2017-10-10T11:44:28.304687: step 408, loss 0.103509, acc 0.96875, learning_rate 0.00102734
2017-10-10T11:44:28.490572: step 409, loss 0.304559, acc 0.9375, learning_rate 0.00102355
2017-10-10T11:44:28.677482: step 410, loss 0.232934, acc 0.90625, learning_rate 0.00101978
2017-10-10T11:44:28.825390: step 411, loss 0.241462, acc 0.875, learning_rate 0.00101603
2017-10-10T11:44:28.998301: step 412, loss 0.0999415, acc 0.984375, learning_rate 0.00101229
2017-10-10T11:44:29.171583: step 413, loss 0.238815, acc 0.9375, learning_rate 0.00100856
2017-10-10T11:44:29.310957: step 414, loss 0.226852, acc 0.921875, learning_rate 0.00100486
2017-10-10T11:44:29.480496: step 415, loss 0.215497, acc 0.953125, learning_rate 0.00100116
2017-10-10T11:44:29.654421: step 416, loss 0.212888, acc 0.90625, learning_rate 0.000997483
2017-10-10T11:44:29.846830: step 417, loss 0.189043, acc 0.9375, learning_rate 0.00099382
2017-10-10T11:44:30.045952: step 418, loss 0.238156, acc 0.9375, learning_rate 0.000990172
2017-10-10T11:44:30.238720: step 419, loss 0.169046, acc 0.921875, learning_rate 0.000986538
2017-10-10T11:44:30.414742: step 420, loss 0.202653, acc 0.9375, learning_rate 0.00098292
2017-10-10T11:44:30.600434: step 421, loss 0.111966, acc 0.96875, learning_rate 0.000979316
2017-10-10T11:44:30.798945: step 422, loss 0.270701, acc 0.890625, learning_rate 0.000975727
2017-10-10T11:44:31.055450: step 423, loss 0.391278, acc 0.859375, learning_rate 0.000972152
2017-10-10T11:44:31.175011: step 424, loss 0.177005, acc 0.90625, learning_rate 0.000968592
2017-10-10T11:44:31.287801: step 425, loss 0.375975, acc 0.890625, learning_rate 0.000965047
2017-10-10T11:44:31.407299: step 426, loss 0.192157, acc 0.9375, learning_rate 0.000961516
2017-10-10T11:44:31.520283: step 427, loss 0.107536, acc 0.953125, learning_rate 0.000958
2017-10-10T11:44:31.636734: step 428, loss 0.197895, acc 0.9375, learning_rate 0.000954497
2017-10-10T11:44:31.751805: step 429, loss 0.235262, acc 0.890625, learning_rate 0.00095101
2017-10-10T11:44:31.931749: step 430, loss 0.188628, acc 0.96875, learning_rate 0.000947536
2017-10-10T11:44:32.087708: step 431, loss 0.159613, acc 0.9375, learning_rate 0.000944076
2017-10-10T11:44:32.230600: step 432, loss 0.119462, acc 0.96875, learning_rate 0.000940631
2017-10-10T11:44:32.383351: step 433, loss 0.0943144, acc 0.96875, learning_rate 0.0009372
2017-10-10T11:44:32.561428: step 434, loss 0.177126, acc 0.9375, learning_rate 0.000933783
2017-10-10T11:44:32.769935: step 435, loss 0.212916, acc 0.90625, learning_rate 0.000930379
2017-10-10T11:44:32.967003: step 436, loss 0.167079, acc 0.96875, learning_rate 0.00092699
2017-10-10T11:44:33.133987: step 437, loss 0.219933, acc 0.90625, learning_rate 0.000923614
2017-10-10T11:44:33.269076: step 438, loss 0.109877, acc 0.984375, learning_rate 0.000920253
2017-10-10T11:44:33.406340: step 439, loss 0.229679, acc 0.921875, learning_rate 0.000916905
2017-10-10T11:44:33.582635: step 440, loss 0.314557, acc 0.890625, learning_rate 0.00091357

Evaluation:
2017-10-10T11:44:33.969926: step 440, loss 0.254704, acc 0.899281

Saved model checkpoint to /home/sheep/bigdata/runs/1507653779/checkpoints/model-440

2017-10-10T11:44:34.938967: step 441, loss 0.172293, acc 0.921875, learning_rate 0.000910249
2017-10-10T11:44:35.107041: step 442, loss 0.119955, acc 0.953125, learning_rate 0.000906942
2017-10-10T11:44:35.274573: step 443, loss 0.149416, acc 0.96875, learning_rate 0.000903648
2017-10-10T11:44:35.415542: step 444, loss 0.274667, acc 0.921875, learning_rate 0.000900368
2017-10-10T11:44:35.597101: step 445, loss 0.400211, acc 0.84375, learning_rate 0.000897101
2017-10-10T11:44:35.796882: step 446, loss 0.155769, acc 0.90625, learning_rate 0.000893848
2017-10-10T11:44:35.993566: step 447, loss 0.144218, acc 0.953125, learning_rate 0.000890607
2017-10-10T11:44:36.173300: step 448, loss 0.240137, acc 0.921875, learning_rate 0.00088738
2017-10-10T11:44:36.356603: step 449, loss 0.234715, acc 0.921875, learning_rate 0.000884166
2017-10-10T11:44:36.528006: step 450, loss 0.243615, acc 0.921875, learning_rate 0.000880966
2017-10-10T11:44:36.719333: step 451, loss 0.129023, acc 0.96875, learning_rate 0.000877778
2017-10-10T11:44:36.886238: step 452, loss 0.187729, acc 0.9375, learning_rate 0.000874603
2017-10-10T11:44:37.048942: step 453, loss 0.314311, acc 0.921875, learning_rate 0.000871441
2017-10-10T11:44:37.199603: step 454, loss 0.135166, acc 0.984375, learning_rate 0.000868293
2017-10-10T11:44:37.355949: step 455, loss 0.326183, acc 0.890625, learning_rate 0.000865157
2017-10-10T11:44:37.522837: step 456, loss 0.145189, acc 0.9375, learning_rate 0.000862033
2017-10-10T11:44:37.709217: step 457, loss 0.21687, acc 0.9375, learning_rate 0.000858923
2017-10-10T11:44:37.896890: step 458, loss 0.289249, acc 0.859375, learning_rate 0.000855825
2017-10-10T11:44:38.075248: step 459, loss 0.125066, acc 0.953125, learning_rate 0.00085274
2017-10-10T11:44:38.261496: step 460, loss 0.120439, acc 0.953125, learning_rate 0.000849668
2017-10-10T11:44:38.437234: step 461, loss 0.161098, acc 0.953125, learning_rate 0.000846608
2017-10-10T11:44:38.618644: step 462, loss 0.190183, acc 0.953125, learning_rate 0.00084356
2017-10-10T11:44:38.802682: step 463, loss 0.366709, acc 0.828125, learning_rate 0.000840525
2017-10-10T11:44:39.004411: step 464, loss 0.126585, acc 0.96875, learning_rate 0.000837502
2017-10-10T11:44:39.246345: step 465, loss 0.228416, acc 0.890625, learning_rate 0.000834492
2017-10-10T11:44:39.453149: step 466, loss 0.243827, acc 0.9375, learning_rate 0.000831494
2017-10-10T11:44:39.577531: step 467, loss 0.289109, acc 0.890625, learning_rate 0.000828508
2017-10-10T11:44:39.691854: step 468, loss 0.244226, acc 0.90625, learning_rate 0.000825535
2017-10-10T11:44:39.807896: step 469, loss 0.227065, acc 0.921875, learning_rate 0.000822573
2017-10-10T11:44:39.922050: step 470, loss 0.168921, acc 0.921875, learning_rate 0.000819624
2017-10-10T11:44:40.034326: step 471, loss 0.239898, acc 0.875, learning_rate 0.000816687
2017-10-10T11:44:40.145765: step 472, loss 0.188973, acc 0.9375, learning_rate 0.000813761
2017-10-10T11:44:40.263048: step 473, loss 0.131581, acc 0.953125, learning_rate 0.000810848
2017-10-10T11:44:40.393282: step 474, loss 0.126778, acc 0.96875, learning_rate 0.000807946
2017-10-10T11:44:40.567185: step 475, loss 0.376434, acc 0.90625, learning_rate 0.000805057
2017-10-10T11:44:40.740883: step 476, loss 0.126986, acc 0.921875, learning_rate 0.000802179
2017-10-10T11:44:40.912873: step 477, loss 0.264148, acc 0.921875, learning_rate 0.000799313
