
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.3
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=128

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507657231

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T12:40:36.738109: step 1, loss 8.96572, acc 0.1875, learning_rate 0.005
2017-10-10T12:41:57.094340: step 260, loss 0.268924, acc 0.9375, learning_rate 0.00179876
2017-10-10T12:41:57.408929: step 261, loss 0.671473, acc 0.859375, learning_rate 0.00179182
2017-10-10T12:41:57.709987: step 262, loss 0.484089, acc 0.84375, learning_rate 0.00178492
2017-10-10T12:41:57.995084: step 263, loss 0.430401, acc 0.859375, learning_rate 0.00177804
2017-10-10T12:41:58.283334: step 264, loss 0.567073, acc 0.84375, learning_rate 0.00177119
2017-10-10T12:41:58.556625: step 265, loss 0.261283, acc 0.9375, learning_rate 0.00176437
2017-10-10T12:41:58.826476: step 266, loss 0.335705, acc 0.875, learning_rate 0.00175758
2017-10-10T12:41:59.138311: step 267, loss 0.28773, acc 0.890625, learning_rate 0.00175081
2017-10-10T12:41:59.408950: step 268, loss 0.389535, acc 0.90625, learning_rate 0.00174407
2017-10-10T12:41:59.690067: step 269, loss 0.483, acc 0.8125, learning_rate 0.00173736
2017-10-10T12:41:59.977104: step 270, loss 0.281874, acc 0.890625, learning_rate 0.00173068
2017-10-10T12:42:00.260107: step 271, loss 0.318819, acc 0.90625, learning_rate 0.00172402
2017-10-10T12:42:00.534853: step 272, loss 0.324813, acc 0.828125, learning_rate 0.00171739
2017-10-10T12:42:00.808528: step 273, loss 0.21679, acc 0.90625, learning_rate 0.00171079
2017-10-10T12:42:01.121142: step 274, loss 0.597724, acc 0.890625, learning_rate 0.00170422
2017-10-10T12:42:01.403187: step 275, loss 0.477366, acc 0.875, learning_rate 0.00169767
2017-10-10T12:42:01.689368: step 276, loss 0.382557, acc 0.890625, learning_rate 0.00169115
2017-10-10T12:42:01.978273: step 277, loss 0.561322, acc 0.796875, learning_rate 0.00168465
2017-10-10T12:42:02.259960: step 278, loss 0.589989, acc 0.859375, learning_rate 0.00167818
2017-10-10T12:42:02.553394: step 279, loss 0.606774, acc 0.828125, learning_rate 0.00167174
2017-10-10T12:42:02.832517: step 280, loss 0.363221, acc 0.859375, learning_rate 0.00166533

Evaluation:
2017-10-10T12:42:03.482985: step 280, loss 0.270987, acc 0.896403

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-280

2017-10-10T12:42:04.652901: step 281, loss 0.432152, acc 0.84375, learning_rate 0.00165894
2017-10-10T12:42:04.922896: step 282, loss 0.757465, acc 0.75, learning_rate 0.00165257
2017-10-10T12:42:05.201519: step 283, loss 0.214276, acc 0.921875, learning_rate 0.00164624
2017-10-10T12:42:05.491361: step 284, loss 0.564141, acc 0.75, learning_rate 0.00163993
2017-10-10T12:42:05.774840: step 285, loss 0.57523, acc 0.828125, learning_rate 0.00163364
2017-10-10T12:42:06.074420: step 286, loss 0.323549, acc 0.890625, learning_rate 0.00162738
2017-10-10T12:42:06.368710: step 287, loss 0.192765, acc 0.921875, learning_rate 0.00162115
2017-10-10T12:42:06.646581: step 288, loss 0.449649, acc 0.859375, learning_rate 0.00161494
2017-10-10T12:42:06.935692: step 289, loss 0.518354, acc 0.90625, learning_rate 0.00160875
2017-10-10T12:42:07.223188: step 290, loss 0.419422, acc 0.84375, learning_rate 0.00160259
2017-10-10T12:42:07.508866: step 291, loss 0.364218, acc 0.828125, learning_rate 0.00159646
2017-10-10T12:42:07.789962: step 292, loss 0.243041, acc 0.921875, learning_rate 0.00159035
2017-10-10T12:42:08.108832: step 293, loss 0.233761, acc 0.921875, learning_rate 0.00158427
2017-10-10T12:42:08.399768: step 294, loss 0.226157, acc 0.980392, learning_rate 0.00157821
2017-10-10T12:42:08.602187: step 295, loss 0.529499, acc 0.84375, learning_rate 0.00157218
2017-10-10T12:42:08.776362: step 296, loss 0.408475, acc 0.859375, learning_rate 0.00156617
2017-10-10T12:42:08.955022: step 297, loss 0.319069, acc 0.859375, learning_rate 0.00156018
2017-10-10T12:42:09.125328: step 298, loss 0.238377, acc 0.9375, learning_rate 0.00155422
2017-10-10T12:42:09.299693: step 299, loss 0.331999, acc 0.890625, learning_rate 0.00154829
2017-10-10T12:42:09.592529: step 300, loss 0.260996, acc 0.921875, learning_rate 0.00154238
2017-10-10T12:42:09.881273: step 301, loss 0.490003, acc 0.890625, learning_rate 0.00153649
2017-10-10T12:42:10.174029: step 302, loss 0.227223, acc 0.921875, learning_rate 0.00153063
2017-10-10T12:42:10.466164: step 303, loss 0.24448, acc 0.921875, learning_rate 0.00152479
2017-10-10T12:42:10.763542: step 304, loss 0.247343, acc 0.921875, learning_rate 0.00151897
2017-10-10T12:42:11.050715: step 305, loss 0.304182, acc 0.890625, learning_rate 0.00151318
2017-10-10T12:42:11.330246: step 306, loss 0.512479, acc 0.828125, learning_rate 0.00150741
2017-10-10T12:42:11.622031: step 307, loss 0.561807, acc 0.84375, learning_rate 0.00150167
2017-10-10T12:42:11.936477: step 308, loss 0.32695, acc 0.859375, learning_rate 0.00149594
2017-10-10T12:42:12.259861: step 309, loss 0.361748, acc 0.859375, learning_rate 0.00149025
2017-10-10T12:42:12.576677: step 310, loss 0.316507, acc 0.90625, learning_rate 0.00148457
2017-10-10T12:42:12.885131: step 311, loss 0.21906, acc 0.890625, learning_rate 0.00147892
2017-10-10T12:42:13.197161: step 312, loss 0.214855, acc 0.859375, learning_rate 0.00147329
2017-10-10T12:42:13.503545: step 313, loss 0.275807, acc 0.90625, learning_rate 0.00146769
2017-10-10T12:42:13.813722: step 314, loss 0.524339, acc 0.84375, learning_rate 0.0014621
2017-10-10T12:42:14.110985: step 315, loss 0.315151, acc 0.9375, learning_rate 0.00145654
2017-10-10T12:42:14.420525: step 316, loss 0.545177, acc 0.84375, learning_rate 0.00145101
2017-10-10T12:42:14.711238: step 317, loss 0.327947, acc 0.84375, learning_rate 0.00144549
2017-10-10T12:42:15.029771: step 318, loss 0.470584, acc 0.84375, learning_rate 0.00144
2017-10-10T12:42:15.361072: step 319, loss 0.440141, acc 0.859375, learning_rate 0.00143453
2017-10-10T12:42:15.674467: step 320, loss 0.38505, acc 0.890625, learning_rate 0.00142908

Evaluation:
2017-10-10T12:42:16.408890: step 320, loss 0.274067, acc 0.893525

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-320

2017-10-10T12:42:17.624881: step 321, loss 0.55771, acc 0.84375, learning_rate 0.00142366
2017-10-10T12:42:17.922562: step 322, loss 0.255251, acc 0.890625, learning_rate 0.00141826
2017-10-10T12:42:18.177882: step 323, loss 0.313609, acc 0.875, learning_rate 0.00141288
2017-10-10T12:42:18.516830: step 324, loss 0.437636, acc 0.84375, learning_rate 0.00140752
2017-10-10T12:42:18.781454: step 325, loss 0.530176, acc 0.84375, learning_rate 0.00140218
2017-10-10T12:42:19.088907: step 326, loss 0.239751, acc 0.921875, learning_rate 0.00139686
2017-10-10T12:42:19.406710: step 327, loss 0.161429, acc 0.9375, learning_rate 0.00139157
2017-10-10T12:42:19.672032: step 328, loss 0.52694, acc 0.828125, learning_rate 0.0013863
2017-10-10T12:42:19.952934: step 329, loss 0.233827, acc 0.90625, learning_rate 0.00138105
2017-10-10T12:42:20.287690: step 330, loss 0.246354, acc 0.921875, learning_rate 0.00137582
2017-10-10T12:42:20.584834: step 331, loss 0.585463, acc 0.8125, learning_rate 0.00137061
2017-10-10T12:42:20.904152: step 332, loss 0.342756, acc 0.890625, learning_rate 0.00136543
2017-10-10T12:42:21.272866: step 333, loss 0.380742, acc 0.875, learning_rate 0.00136026
2017-10-10T12:42:21.657472: step 334, loss 0.589853, acc 0.828125, learning_rate 0.00135512
2017-10-10T12:42:21.886465: step 335, loss 0.177341, acc 0.9375, learning_rate 0.00134999
2017-10-10T12:42:22.072905: step 336, loss 0.327332, acc 0.84375, learning_rate 0.00134489
2017-10-10T12:42:22.264724: step 337, loss 0.406838, acc 0.859375, learning_rate 0.00133981
2017-10-10T12:42:22.450795: step 338, loss 0.685397, acc 0.84375, learning_rate 0.00133475
2017-10-10T12:42:22.747966: step 339, loss 0.362219, acc 0.875, learning_rate 0.00132971
2017-10-10T12:42:23.075838: step 340, loss 0.627931, acc 0.890625, learning_rate 0.00132469
2017-10-10T12:42:23.403469: step 341, loss 0.24443, acc 0.921875, learning_rate 0.00131969
2017-10-10T12:42:23.718681: step 342, loss 0.233343, acc 0.890625, learning_rate 0.00131471
2017-10-10T12:42:24.027515: step 343, loss 0.186573, acc 0.90625, learning_rate 0.00130975
2017-10-10T12:42:24.345337: step 344, loss 0.18091, acc 0.90625, learning_rate 0.00130482
2017-10-10T12:42:24.634348: step 345, loss 0.209539, acc 0.90625, learning_rate 0.0012999
2017-10-10T12:42:24.962059: step 346, loss 0.330041, acc 0.859375, learning_rate 0.001295
2017-10-10T12:42:25.250550: step 347, loss 0.446921, acc 0.84375, learning_rate 0.00129012
2017-10-10T12:42:25.532290: step 348, loss 0.221028, acc 0.921875, learning_rate 0.00128527
2017-10-10T12:42:25.804295: step 349, loss 0.272686, acc 0.9375, learning_rate 0.00128043
2017-10-10T12:42:26.128847: step 350, loss 0.224107, acc 0.953125, learning_rate 0.00127561
2017-10-10T12:42:26.432848: step 351, loss 0.215852, acc 0.953125, learning_rate 0.00127081
2017-10-10T12:42:26.716612: step 352, loss 0.319806, acc 0.890625, learning_rate 0.00126603
2017-10-10T12:42:27.025601: step 353, loss 0.570049, acc 0.84375, learning_rate 0.00126127
2017-10-10T12:42:27.324976: step 354, loss 0.316967, acc 0.859375, learning_rate 0.00125653
2017-10-10T12:42:27.638559: step 355, loss 0.25752, acc 0.890625, learning_rate 0.00125181
2017-10-10T12:42:27.945902: step 356, loss 0.243238, acc 0.921875, learning_rate 0.00124711
2017-10-10T12:42:28.264911: step 357, loss 0.409599, acc 0.921875, learning_rate 0.00124243
2017-10-10T12:42:28.584704: step 358, loss 0.210377, acc 0.953125, learning_rate 0.00123777
2017-10-10T12:42:28.884166: step 359, loss 0.292567, acc 0.890625, learning_rate 0.00123312
2017-10-10T12:42:29.212176: step 360, loss 0.430186, acc 0.90625, learning_rate 0.0012285

Evaluation:
2017-10-10T12:42:29.938668: step 360, loss 0.267328, acc 0.897842

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-360

2017-10-10T12:42:31.199925: step 361, loss 0.196262, acc 0.921875, learning_rate 0.00122389
2017-10-10T12:42:31.502537: step 362, loss 0.330397, acc 0.875, learning_rate 0.0012193
2017-10-10T12:42:31.803042: step 363, loss 0.351793, acc 0.890625, learning_rate 0.00121473
2017-10-10T12:42:32.111126: step 364, loss 0.439199, acc 0.84375, learning_rate 0.00121018
2017-10-10T12:42:32.421409: step 365, loss 0.259656, acc 0.875, learning_rate 0.00120565
2017-10-10T12:42:32.736750: step 366, loss 0.281367, acc 0.921875, learning_rate 0.00120114
2017-10-10T12:42:33.055089: step 367, loss 0.461983, acc 0.84375, learning_rate 0.00119664
2017-10-10T12:42:33.366954: step 368, loss 0.144398, acc 0.953125, learning_rate 0.00119217
2017-10-10T12:42:33.680552: step 369, loss 0.236894, acc 0.90625, learning_rate 0.00118771
2017-10-10T12:42:33.990524: step 370, loss 0.387272, acc 0.859375, learning_rate 0.00118327
2017-10-10T12:42:34.297183: step 371, loss 0.23329, acc 0.921875, learning_rate 0.00117885
2017-10-10T12:42:34.636941: step 372, loss 0.228752, acc 0.890625, learning_rate 0.00117445
2017-10-10T12:42:34.985215: step 373, loss 0.263144, acc 0.921875, learning_rate 0.00117006
2017-10-10T12:42:35.215057: step 374, loss 0.713696, acc 0.84375, learning_rate 0.00116569
2017-10-10T12:42:35.406347: step 375, loss 0.284721, acc 0.875, learning_rate 0.00116134
2017-10-10T12:42:35.593248: step 376, loss 0.18562, acc 0.921875, learning_rate 0.00115701
2017-10-10T12:42:35.780183: step 377, loss 0.269723, acc 0.890625, learning_rate 0.0011527
2017-10-10T12:42:35.973458: step 378, loss 0.190454, acc 0.921875, learning_rate 0.0011484
2017-10-10T12:42:36.166298: step 379, loss 0.152105, acc 0.9375, learning_rate 0.00114412
2017-10-10T12:42:36.470440: step 380, loss 0.185778, acc 0.921875, learning_rate 0.00113986
2017-10-10T12:42:36.756807: step 381, loss 0.216828, acc 0.9375, learning_rate 0.00113561
2017-10-10T12:42:37.074641: step 382, loss 0.262763, acc 0.890625, learning_rate 0.00113139
2017-10-10T12:42:37.379063: step 383, loss 0.320802, acc 0.890625, learning_rate 0.00112718
2017-10-10T12:42:37.699223: step 384, loss 0.21336, acc 0.921875, learning_rate 0.00112298
2017-10-10T12:42:38.015101: step 385, loss 0.301817, acc 0.90625, learning_rate 0.00111881
2017-10-10T12:42:38.312015: step 386, loss 0.101754, acc 0.96875, learning_rate 0.00111465
2017-10-10T12:42:38.613471: step 387, loss 0.216949, acc 0.921875, learning_rate 0.00111051
2017-10-10T12:42:38.923763: step 388, loss 0.284292, acc 0.859375, learning_rate 0.00110638
2017-10-10T12:42:39.223551: step 389, loss 0.383624, acc 0.828125, learning_rate 0.00110228
2017-10-10T12:42:39.559822: step 390, loss 0.16771, acc 0.921875, learning_rate 0.00109818
2017-10-10T12:42:39.890392: step 391, loss 0.302019, acc 0.90625, learning_rate 0.00109411
2017-10-10T12:42:40.170389: step 392, loss 0.382087, acc 0.823529, learning_rate 0.00109005
2017-10-10T12:42:40.485608: step 393, loss 0.300933, acc 0.90625, learning_rate 0.00108601
2017-10-10T12:42:40.786526: step 394, loss 0.277626, acc 0.921875, learning_rate 0.00108199
2017-10-10T12:42:41.103595: step 395, loss 0.44088, acc 0.890625, learning_rate 0.00107798
2017-10-10T12:42:41.405556: step 396, loss 0.136228, acc 0.953125, learning_rate 0.00107399
2017-10-10T12:42:41.708451: step 397, loss 0.174675, acc 0.921875, learning_rate 0.00107001
2017-10-10T12:42:42.013560: step 398, loss 0.329706, acc 0.890625, learning_rate 0.00106605
2017-10-10T12:42:42.344701: step 399, loss 0.117474, acc 0.984375, learning_rate 0.00106211
2017-10-10T12:42:42.720020: step 400, loss 0.454243, acc 0.859375, learning_rate 0.00105818

Evaluation:
2017-10-10T12:42:43.740434: step 400, loss 0.256166, acc 0.899281

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-400

2017-10-10T12:42:45.024542: step 401, loss 0.188366, acc 0.921875, learning_rate 0.00105427
2017-10-10T12:42:45.437472: step 402, loss 0.557322, acc 0.8125, learning_rate 0.00105037
2017-10-10T12:42:45.856832: step 403, loss 0.355685, acc 0.9375, learning_rate 0.0010465
2017-10-10T12:42:46.274073: step 404, loss 0.234335, acc 0.921875, learning_rate 0.00104263
2017-10-10T12:42:46.692421: step 405, loss 0.423425, acc 0.859375, learning_rate 0.00103878
2017-10-10T12:42:47.106664: step 406, loss 0.323567, acc 0.875, learning_rate 0.00103495
2017-10-10T12:42:47.525268: step 407, loss 0.476284, acc 0.890625, learning_rate 0.00103114
2017-10-10T12:42:47.923569: step 408, loss 0.199642, acc 0.9375, learning_rate 0.00102734
2017-10-10T12:42:48.341154: step 409, loss 0.359505, acc 0.875, learning_rate 0.00102355
2017-10-10T12:42:48.688332: step 410, loss 0.35019, acc 0.90625, learning_rate 0.00101978
2017-10-10T12:42:49.093170: step 411, loss 0.376123, acc 0.890625, learning_rate 0.00101603
2017-10-10T12:42:49.480369: step 412, loss 0.238111, acc 0.953125, learning_rate 0.00101229
2017-10-10T12:42:49.914289: step 413, loss 0.360128, acc 0.859375, learning_rate 0.00100856
2017-10-10T12:42:50.321139: step 414, loss 0.174051, acc 0.9375, learning_rate 0.00100486
2017-10-10T12:42:50.756015: step 415, loss 0.160133, acc 0.953125, learning_rate 0.00100116
2017-10-10T12:42:51.217153: step 416, loss 0.25391, acc 0.890625, learning_rate 0.000997483
2017-10-10T12:42:51.530557: step 417, loss 0.155215, acc 0.953125, learning_rate 0.00099382
2017-10-10T12:42:51.853175: step 418, loss 0.373307, acc 0.90625, learning_rate 0.000990172
2017-10-10T12:42:52.159978: step 419, loss 0.214112, acc 0.921875, learning_rate 0.000986538
2017-10-10T12:42:52.578912: step 420, loss 0.428478, acc 0.875, learning_rate 0.00098292
2017-10-10T12:42:53.014379: step 421, loss 0.187438, acc 0.953125, learning_rate 0.000979316
2017-10-10T12:42:53.445582: step 422, loss 0.301734, acc 0.90625, learning_rate 0.000975727
2017-10-10T12:42:53.878963: step 423, loss 0.283579, acc 0.921875, learning_rate 0.000972152
2017-10-10T12:42:54.300957: step 424, loss 0.315238, acc 0.875, learning_rate 0.000968592
2017-10-10T12:42:54.710984: step 425, loss 0.203793, acc 0.953125, learning_rate 0.000965047
2017-10-10T12:42:55.129597: step 426, loss 0.203505, acc 0.953125, learning_rate 0.000961516
2017-10-10T12:42:55.543131: step 427, loss 0.234686, acc 0.921875, learning_rate 0.000958
2017-10-10T12:42:55.899666: step 428, loss 0.271024, acc 0.90625, learning_rate 0.000954497
2017-10-10T12:42:56.241066: step 429, loss 0.48179, acc 0.875, learning_rate 0.00095101
2017-10-10T12:42:56.557082: step 430, loss 0.464406, acc 0.84375, learning_rate 0.000947536
2017-10-10T12:42:56.943845: step 431, loss 0.352319, acc 0.890625, learning_rate 0.000944076
2017-10-10T12:42:57.326288: step 432, loss 0.235156, acc 0.921875, learning_rate 0.000940631
2017-10-10T12:42:57.741123: step 433, loss 0.205707, acc 0.890625, learning_rate 0.0009372
2017-10-10T12:42:58.092531: step 434, loss 0.403391, acc 0.90625, learning_rate 0.000933783
2017-10-10T12:42:58.509958: step 435, loss 0.255207, acc 0.921875, learning_rate 0.000930379
2017-10-10T12:42:58.932181: step 436, loss 0.238725, acc 0.890625, learning_rate 0.00092699
2017-10-10T12:42:59.412384: step 437, loss 0.270744, acc 0.90625, learning_rate 0.000923614
2017-10-10T12:42:59.712761: step 438, loss 0.104138, acc 0.984375, learning_rate 0.000920253
2017-10-10T12:43:00.024275: step 439, loss 0.17804, acc 0.9375, learning_rate 0.000916905
2017-10-10T12:43:00.332399: step 440, loss 0.454848, acc 0.84375, learning_rate 0.00091357

Evaluation:
2017-10-10T12:43:01.272287: step 440, loss 0.255144, acc 0.902158

Saved model checkpoint to /home/sheep/bigdata/runs/1507657231/checkpoints/model-440

2017-10-10T12:43:02.649045: step 441, loss 0.262985, acc 0.90625, learning_rate 0.000910249
2017-10-10T12:43:03.045099: step 442, loss 0.195683, acc 0.9375, learning_rate 0.000906942
2017-10-10T12:43:03.433924: step 443, loss 0.221185, acc 0.921875, learning_rate 0.000903648
2017-10-10T12:43:03.812967: step 444, loss 0.409139, acc 0.859375, learning_rate 0.000900368
2017-10-10T12:43:04.196307: step 445, loss 0.373527, acc 0.890625, learning_rate 0.000897101
2017-10-10T12:43:04.568972: step 446, loss 0.35298, acc 0.890625, learning_rate 0.000893848
2017-10-10T12:43:05.001271: step 447, loss 0.273059, acc 0.9375, learning_rate 0.000890607
2017-10-10T12:43:05.456823: step 448, loss 0.492802, acc 0.875, learning_rate 0.00088738
2017-10-10T12:43:05.896843: step 449, loss 0.268355, acc 0.890625, learning_rate 0.000884166
2017-10-10T12:43:06.330271: step 450, loss 0.34667, acc 0.859375, learning_rate 0.000880966
2017-10-10T12:43:06.736106: step 451, loss 0.193653, acc 0.953125, learning_rate 0.000877778
2017-10-10T12:43:07.155832: step 452, loss 0.459649, acc 0.859375, learning_rate 0.000874603
2017-10-10T12:43:07.557063: step 453, loss 0.505247, acc 0.90625, learning_rate 0.000871441
2017-10-10T12:43:07.976891: step 454, loss 0.254932, acc 0.890625, learning_rate 0.000868293
2017-10-10T12:43:08.505872: step 455, loss 0.487599, acc 0.828125, learning_rate 0.000865157
2017-10-10T12:43:08.952204: step 456, loss 0.418359, acc 0.90625, learning_rate 0.000862033
2017-10-10T12:43:09.251415: step 457, loss 0.147219, acc 0.953125, learning_rate 0.000858923
2017-10-10T12:43:09.555256: step 458, loss 0.211125, acc 0.90625, learning_rate 0.000855825
2017-10-10T12:43:09.876769: step 459, loss 0.163392, acc 0.921875, learning_rate 0.00085274
2017-10-10T12:43:10.299791: step 460, loss 0.215972, acc 0.953125, learning_rate 0.000849668
2017-10-10T12:43:10.729820: step 461, loss 0.192303, acc 0.9375, learning_rate 0.000846608
2017-10-10T12:43:11.176972: step 462, loss 0.22502, acc 0.9375, learning_rate 0.00084356
2017-10-10T12:43:11.600854: step 463, loss 0.405601, acc 0.90625, learning_rate 0.000840525
2017-10-10T12:43:12.036668: step 464, loss 0.230949, acc 0.9375, learning_rate 0.000837502
2017-10-10T12:43:12.399496: step 465, loss 0.322276, acc 0.859375, learning_rate 0.000834492
2017-10-10T12:43:12.773887: step 466, loss 0.395464, acc 0.859375, learning_rate 0.000831494
2017-10-10T12:43:13.203579: step 467, loss 0.240438, acc 0.90625, learning_rate 0.000828508
2017-10-10T12:43:13.611795: step 468, loss 0.366634, acc 0.859375, learning_rate 0.000825535
2017-10-10T12:43:13.980833: step 469, loss 0.365666, acc 0.875, learning_rate 0.000822573
2017-10-10T12:43:14.377155: step 470, loss 0.162776, acc 0.9375, learning_rate 0.000819624
2017-10-10T12:43:14.772838: step 471, loss 0.334574, acc 0.84375, learning_rate 0.000816687
2017-10-10T12:43:15.143483: step 472, loss 0.11172, acc 0.984375, learning_rate 0.000813761
2017-10-10T12:43:15.483777: step 473, loss 0.363521, acc 0.875, learning_rate 0.000810848
2017-10-10T12:43:15.858750: step 474, loss 0.196415, acc 0.9375, learning_rate 0.000807946
2017-10-10T12:43:16.292850: step 475, loss 0.398896, acc 0.859375, learning_rate 0.000805057
2017-10-10T12:43:16.645105: step 476, loss 0.209331, acc 0.90625, learning_rate 0.000802179
2017-10-10T12:43:17.154774: step 477, loss 0.213081, acc 0.90625, learning_rate 0.000799313
