
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=128

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507664462

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T14:41:07.460152: step 1, loss 7.14724, acc 0.109375, learning_rate 0.005
2017-10-10T14:41:56.792846: step 260, loss 0.284082, acc 0.890625, learning_rate 0.00179876
2017-10-10T14:41:56.972036: step 261, loss 0.484443, acc 0.78125, learning_rate 0.00179182
2017-10-10T14:41:57.139034: step 262, loss 0.37149, acc 0.875, learning_rate 0.00178492
2017-10-10T14:41:57.319409: step 263, loss 0.454363, acc 0.875, learning_rate 0.00177804
2017-10-10T14:41:57.516860: step 264, loss 0.384277, acc 0.84375, learning_rate 0.00177119
2017-10-10T14:41:57.656927: step 265, loss 0.29379, acc 0.890625, learning_rate 0.00176437
2017-10-10T14:41:57.841362: step 266, loss 0.22474, acc 0.890625, learning_rate 0.00175758
2017-10-10T14:41:57.991895: step 267, loss 0.344322, acc 0.875, learning_rate 0.00175081
2017-10-10T14:41:58.176805: step 268, loss 0.494411, acc 0.859375, learning_rate 0.00174407
2017-10-10T14:41:58.360054: step 269, loss 0.501301, acc 0.78125, learning_rate 0.00173736
2017-10-10T14:41:58.507998: step 270, loss 0.240044, acc 0.90625, learning_rate 0.00173068
2017-10-10T14:41:58.683028: step 271, loss 0.271368, acc 0.921875, learning_rate 0.00172402
2017-10-10T14:41:58.876874: step 272, loss 0.333795, acc 0.875, learning_rate 0.00171739
2017-10-10T14:41:59.052832: step 273, loss 0.169973, acc 0.9375, learning_rate 0.00171079
2017-10-10T14:41:59.275244: step 274, loss 0.390221, acc 0.875, learning_rate 0.00170422
2017-10-10T14:41:59.379505: step 275, loss 0.349922, acc 0.890625, learning_rate 0.00169767
2017-10-10T14:41:59.552853: step 276, loss 0.199957, acc 0.9375, learning_rate 0.00169115
2017-10-10T14:41:59.754815: step 277, loss 0.365798, acc 0.828125, learning_rate 0.00168465
2017-10-10T14:41:59.838113: step 278, loss 0.463414, acc 0.828125, learning_rate 0.00167818
2017-10-10T14:41:59.927987: step 279, loss 0.360697, acc 0.84375, learning_rate 0.00167174
2017-10-10T14:42:00.010887: step 280, loss 0.215337, acc 0.921875, learning_rate 0.00166533

Evaluation:
2017-10-10T14:42:00.226553: step 280, loss 0.264969, acc 0.899281

Saved model checkpoint to /home/sheep/bigdata/runs/1507664462/checkpoints/model-280

2017-10-10T14:42:01.005179: step 281, loss 0.365553, acc 0.875, learning_rate 0.00165894
2017-10-10T14:42:01.206232: step 282, loss 0.542693, acc 0.796875, learning_rate 0.00165257
2017-10-10T14:42:01.304171: step 283, loss 0.207755, acc 0.9375, learning_rate 0.00164624
2017-10-10T14:42:01.489689: step 284, loss 0.324492, acc 0.90625, learning_rate 0.00163993
2017-10-10T14:42:01.620544: step 285, loss 0.335392, acc 0.890625, learning_rate 0.00163364
2017-10-10T14:42:01.802655: step 286, loss 0.176931, acc 0.953125, learning_rate 0.00162738
2017-10-10T14:42:01.970420: step 287, loss 0.258484, acc 0.90625, learning_rate 0.00162115
2017-10-10T14:42:02.126469: step 288, loss 0.324184, acc 0.921875, learning_rate 0.00161494
2017-10-10T14:42:02.288940: step 289, loss 0.384227, acc 0.84375, learning_rate 0.00160875
2017-10-10T14:42:02.448839: step 290, loss 0.414817, acc 0.828125, learning_rate 0.00160259
2017-10-10T14:42:02.668831: step 291, loss 0.350526, acc 0.90625, learning_rate 0.00159646
2017-10-10T14:42:02.845285: step 292, loss 0.331483, acc 0.875, learning_rate 0.00159035
2017-10-10T14:42:03.031492: step 293, loss 0.427419, acc 0.84375, learning_rate 0.00158427
2017-10-10T14:42:03.176666: step 294, loss 0.325157, acc 0.921569, learning_rate 0.00157821
2017-10-10T14:42:03.387485: step 295, loss 0.222266, acc 0.9375, learning_rate 0.00157218
2017-10-10T14:42:03.592523: step 296, loss 0.39094, acc 0.84375, learning_rate 0.00156617
2017-10-10T14:42:03.719568: step 297, loss 0.353673, acc 0.84375, learning_rate 0.00156018
2017-10-10T14:42:03.905676: step 298, loss 0.304874, acc 0.890625, learning_rate 0.00155422
2017-10-10T14:42:04.116832: step 299, loss 0.347696, acc 0.84375, learning_rate 0.00154829
2017-10-10T14:42:04.235083: step 300, loss 0.217953, acc 0.890625, learning_rate 0.00154238
2017-10-10T14:42:04.423309: step 301, loss 0.452979, acc 0.875, learning_rate 0.00153649
2017-10-10T14:42:04.600894: step 302, loss 0.32162, acc 0.859375, learning_rate 0.00153063
2017-10-10T14:42:04.747296: step 303, loss 0.230681, acc 0.90625, learning_rate 0.00152479
2017-10-10T14:42:04.936083: step 304, loss 0.330412, acc 0.90625, learning_rate 0.00151897
2017-10-10T14:42:05.121761: step 305, loss 0.281821, acc 0.921875, learning_rate 0.00151318
2017-10-10T14:42:05.289125: step 306, loss 0.321926, acc 0.828125, learning_rate 0.00150741
2017-10-10T14:42:05.445708: step 307, loss 0.375159, acc 0.875, learning_rate 0.00150167
2017-10-10T14:42:05.605358: step 308, loss 0.377641, acc 0.875, learning_rate 0.00149594
2017-10-10T14:42:05.796878: step 309, loss 0.328138, acc 0.890625, learning_rate 0.00149025
2017-10-10T14:42:05.984292: step 310, loss 0.147405, acc 0.96875, learning_rate 0.00148457
2017-10-10T14:42:06.128916: step 311, loss 0.246029, acc 0.890625, learning_rate 0.00147892
2017-10-10T14:42:06.329166: step 312, loss 0.157666, acc 0.953125, learning_rate 0.00147329
2017-10-10T14:42:06.466759: step 313, loss 0.244622, acc 0.875, learning_rate 0.00146769
2017-10-10T14:42:06.604583: step 314, loss 0.517636, acc 0.828125, learning_rate 0.0014621
2017-10-10T14:42:06.771279: step 315, loss 0.230326, acc 0.9375, learning_rate 0.00145654
2017-10-10T14:42:06.948498: step 316, loss 0.466948, acc 0.859375, learning_rate 0.00145101
2017-10-10T14:42:07.103852: step 317, loss 0.301222, acc 0.875, learning_rate 0.00144549
2017-10-10T14:42:07.266834: step 318, loss 0.432326, acc 0.859375, learning_rate 0.00144
2017-10-10T14:42:07.452126: step 319, loss 0.355572, acc 0.875, learning_rate 0.00143453
2017-10-10T14:42:07.628832: step 320, loss 0.451207, acc 0.84375, learning_rate 0.00142908

Evaluation:
2017-10-10T14:42:07.924846: step 320, loss 0.266147, acc 0.902158

Saved model checkpoint to /home/sheep/bigdata/runs/1507664462/checkpoints/model-320

2017-10-10T14:42:08.816708: step 321, loss 0.35368, acc 0.90625, learning_rate 0.00142366
2017-10-10T14:42:08.960417: step 322, loss 0.159303, acc 0.953125, learning_rate 0.00141826
2017-10-10T14:42:09.103875: step 323, loss 0.307679, acc 0.890625, learning_rate 0.00141288
2017-10-10T14:42:09.320394: step 324, loss 0.309106, acc 0.859375, learning_rate 0.00140752
2017-10-10T14:42:09.441782: step 325, loss 0.503759, acc 0.859375, learning_rate 0.00140218
2017-10-10T14:42:09.613476: step 326, loss 0.227349, acc 0.90625, learning_rate 0.00139686
2017-10-10T14:42:09.804863: step 327, loss 0.183142, acc 0.9375, learning_rate 0.00139157
2017-10-10T14:42:09.997042: step 328, loss 0.363711, acc 0.890625, learning_rate 0.0013863
2017-10-10T14:42:10.182311: step 329, loss 0.203264, acc 0.921875, learning_rate 0.00138105
2017-10-10T14:42:10.270927: step 330, loss 0.355051, acc 0.875, learning_rate 0.00137582
2017-10-10T14:42:10.416882: step 331, loss 0.313132, acc 0.90625, learning_rate 0.00137061
2017-10-10T14:42:10.532982: step 332, loss 0.2369, acc 0.90625, learning_rate 0.00136543
2017-10-10T14:42:10.648183: step 333, loss 0.251953, acc 0.921875, learning_rate 0.00136026
2017-10-10T14:42:10.794447: step 334, loss 0.376801, acc 0.84375, learning_rate 0.00135512
2017-10-10T14:42:10.988975: step 335, loss 0.142723, acc 0.984375, learning_rate 0.00134999
2017-10-10T14:42:11.200136: step 336, loss 0.394484, acc 0.890625, learning_rate 0.00134489
2017-10-10T14:42:11.343614: step 337, loss 0.300472, acc 0.90625, learning_rate 0.00133981
2017-10-10T14:42:11.452318: step 338, loss 0.418264, acc 0.84375, learning_rate 0.00133475
2017-10-10T14:42:11.565215: step 339, loss 0.404226, acc 0.890625, learning_rate 0.00132971
2017-10-10T14:42:11.704195: step 340, loss 0.419514, acc 0.859375, learning_rate 0.00132469
2017-10-10T14:42:11.852956: step 341, loss 0.247081, acc 0.859375, learning_rate 0.00131969
2017-10-10T14:42:11.956717: step 342, loss 0.110916, acc 0.984375, learning_rate 0.00131471
2017-10-10T14:42:12.152839: step 343, loss 0.133718, acc 0.953125, learning_rate 0.00130975
2017-10-10T14:42:12.360096: step 344, loss 0.207037, acc 0.953125, learning_rate 0.00130482
2017-10-10T14:42:12.517147: step 345, loss 0.314406, acc 0.859375, learning_rate 0.0012999
2017-10-10T14:42:12.666396: step 346, loss 0.252938, acc 0.9375, learning_rate 0.001295
2017-10-10T14:42:12.858782: step 347, loss 0.361871, acc 0.90625, learning_rate 0.00129012
2017-10-10T14:42:13.035438: step 348, loss 0.341826, acc 0.875, learning_rate 0.00128527
2017-10-10T14:42:13.154543: step 349, loss 0.278907, acc 0.921875, learning_rate 0.00128043
2017-10-10T14:42:13.341213: step 350, loss 0.192482, acc 0.96875, learning_rate 0.00127561
2017-10-10T14:42:13.462547: step 351, loss 0.251453, acc 0.921875, learning_rate 0.00127081
2017-10-10T14:42:13.603346: step 352, loss 0.194341, acc 0.953125, learning_rate 0.00126603
2017-10-10T14:42:13.781536: step 353, loss 0.419576, acc 0.828125, learning_rate 0.00126127
2017-10-10T14:42:13.966469: step 354, loss 0.171858, acc 0.953125, learning_rate 0.00125653
2017-10-10T14:42:14.091776: step 355, loss 0.181777, acc 0.953125, learning_rate 0.00125181
2017-10-10T14:42:14.287033: step 356, loss 0.252211, acc 0.890625, learning_rate 0.00124711
2017-10-10T14:42:14.447921: step 357, loss 0.233721, acc 0.921875, learning_rate 0.00124243
2017-10-10T14:42:14.569571: step 358, loss 0.347664, acc 0.890625, learning_rate 0.00123777
2017-10-10T14:42:14.774718: step 359, loss 0.233788, acc 0.90625, learning_rate 0.00123312
2017-10-10T14:42:14.947960: step 360, loss 0.224971, acc 0.96875, learning_rate 0.0012285

Evaluation:
2017-10-10T14:42:15.222179: step 360, loss 0.263354, acc 0.896403

Saved model checkpoint to /home/sheep/bigdata/runs/1507664462/checkpoints/model-360

2017-10-10T14:42:16.012929: step 361, loss 0.177095, acc 0.9375, learning_rate 0.00122389
2017-10-10T14:42:16.152047: step 362, loss 0.339127, acc 0.859375, learning_rate 0.0012193
2017-10-10T14:42:16.348004: step 363, loss 0.284503, acc 0.90625, learning_rate 0.00121473
2017-10-10T14:42:16.540224: step 364, loss 0.244533, acc 0.90625, learning_rate 0.00121018
2017-10-10T14:42:16.650367: step 365, loss 0.326373, acc 0.90625, learning_rate 0.00120565
2017-10-10T14:42:16.852860: step 366, loss 0.310124, acc 0.890625, learning_rate 0.00120114
2017-10-10T14:42:16.972507: step 367, loss 0.402714, acc 0.875, learning_rate 0.00119664
2017-10-10T14:42:17.154619: step 368, loss 0.155774, acc 0.953125, learning_rate 0.00119217
2017-10-10T14:42:17.307893: step 369, loss 0.268525, acc 0.90625, learning_rate 0.00118771
2017-10-10T14:42:17.453801: step 370, loss 0.238704, acc 0.890625, learning_rate 0.00118327
2017-10-10T14:42:17.657942: step 371, loss 0.153448, acc 0.953125, learning_rate 0.00117885
2017-10-10T14:42:17.803602: step 372, loss 0.32209, acc 0.90625, learning_rate 0.00117445
2017-10-10T14:42:17.967706: step 373, loss 0.198476, acc 0.9375, learning_rate 0.00117006
2017-10-10T14:42:18.169570: step 374, loss 0.394946, acc 0.875, learning_rate 0.00116569
2017-10-10T14:42:18.267664: step 375, loss 0.212589, acc 0.9375, learning_rate 0.00116134
2017-10-10T14:42:18.472813: step 376, loss 0.268979, acc 0.9375, learning_rate 0.00115701
2017-10-10T14:42:18.668391: step 377, loss 0.361538, acc 0.890625, learning_rate 0.0011527
2017-10-10T14:42:18.787107: step 378, loss 0.183506, acc 0.9375, learning_rate 0.0011484
2017-10-10T14:42:18.981177: step 379, loss 0.173073, acc 0.953125, learning_rate 0.00114412
2017-10-10T14:42:19.153522: step 380, loss 0.181549, acc 0.9375, learning_rate 0.00113986
2017-10-10T14:42:19.306489: step 381, loss 0.254629, acc 0.921875, learning_rate 0.00113561
2017-10-10T14:42:19.453301: step 382, loss 0.218983, acc 0.9375, learning_rate 0.00113139
2017-10-10T14:42:19.633801: step 383, loss 0.292436, acc 0.9375, learning_rate 0.00112718
2017-10-10T14:42:19.778711: step 384, loss 0.217035, acc 0.90625, learning_rate 0.00112298
2017-10-10T14:42:19.929798: step 385, loss 0.21917, acc 0.9375, learning_rate 0.00111881
2017-10-10T14:42:20.102743: step 386, loss 0.20776, acc 0.90625, learning_rate 0.00111465
2017-10-10T14:42:20.245255: step 387, loss 0.17159, acc 0.9375, learning_rate 0.00111051
2017-10-10T14:42:20.432736: step 388, loss 0.343221, acc 0.859375, learning_rate 0.00110638
2017-10-10T14:42:20.646401: step 389, loss 0.451225, acc 0.796875, learning_rate 0.00110228
2017-10-10T14:42:20.852711: step 390, loss 0.210199, acc 0.921875, learning_rate 0.00109818
2017-10-10T14:42:21.022294: step 391, loss 0.258551, acc 0.953125, learning_rate 0.00109411
2017-10-10T14:42:21.117074: step 392, loss 0.287622, acc 0.882353, learning_rate 0.00109005
2017-10-10T14:42:21.240806: step 393, loss 0.294816, acc 0.859375, learning_rate 0.00108601
2017-10-10T14:42:21.367978: step 394, loss 0.20035, acc 0.96875, learning_rate 0.00108199
2017-10-10T14:42:21.464142: step 395, loss 0.183058, acc 0.9375, learning_rate 0.00107798
2017-10-10T14:42:21.627244: step 396, loss 0.18056, acc 0.953125, learning_rate 0.00107399
2017-10-10T14:42:21.758972: step 397, loss 0.336614, acc 0.859375, learning_rate 0.00107001
2017-10-10T14:42:21.896176: step 398, loss 0.256803, acc 0.9375, learning_rate 0.00106605
2017-10-10T14:42:22.072885: step 399, loss 0.239308, acc 0.890625, learning_rate 0.00106211
2017-10-10T14:42:22.252850: step 400, loss 0.31252, acc 0.859375, learning_rate 0.00105818

Evaluation:
2017-10-10T14:42:22.543019: step 400, loss 0.251729, acc 0.905036

Saved model checkpoint to /home/sheep/bigdata/runs/1507664462/checkpoints/model-400

2017-10-10T14:42:23.500279: step 401, loss 0.216263, acc 0.90625, learning_rate 0.00105427
2017-10-10T14:42:23.612012: step 402, loss 0.359803, acc 0.875, learning_rate 0.00105037
2017-10-10T14:42:23.846272: step 403, loss 0.2732, acc 0.890625, learning_rate 0.0010465
2017-10-10T14:42:24.001082: step 404, loss 0.280662, acc 0.890625, learning_rate 0.00104263
2017-10-10T14:42:24.136060: step 405, loss 0.459653, acc 0.875, learning_rate 0.00103878
2017-10-10T14:42:24.327651: step 406, loss 0.187843, acc 0.953125, learning_rate 0.00103495
2017-10-10T14:42:24.469051: step 407, loss 0.463635, acc 0.859375, learning_rate 0.00103114
2017-10-10T14:42:24.642429: step 408, loss 0.159347, acc 0.953125, learning_rate 0.00102734
2017-10-10T14:42:24.839145: step 409, loss 0.273716, acc 0.890625, learning_rate 0.00102355
2017-10-10T14:42:25.001021: step 410, loss 0.246179, acc 0.90625, learning_rate 0.00101978
2017-10-10T14:42:25.142957: step 411, loss 0.295497, acc 0.90625, learning_rate 0.00101603
2017-10-10T14:42:25.356822: step 412, loss 0.275594, acc 0.9375, learning_rate 0.00101229
2017-10-10T14:42:25.543602: step 413, loss 0.267662, acc 0.921875, learning_rate 0.00100856
2017-10-10T14:42:25.651472: step 414, loss 0.161351, acc 0.9375, learning_rate 0.00100486
2017-10-10T14:42:25.852829: step 415, loss 0.205091, acc 0.9375, learning_rate 0.00100116
2017-10-10T14:42:26.024990: step 416, loss 0.246211, acc 0.921875, learning_rate 0.000997483
2017-10-10T14:42:26.165447: step 417, loss 0.192719, acc 0.921875, learning_rate 0.00099382
2017-10-10T14:42:26.374381: step 418, loss 0.222967, acc 0.9375, learning_rate 0.000990172
2017-10-10T14:42:26.585043: step 419, loss 0.129012, acc 0.96875, learning_rate 0.000986538
2017-10-10T14:42:26.690900: step 420, loss 0.258551, acc 0.890625, learning_rate 0.00098292
2017-10-10T14:42:26.886078: step 421, loss 0.144926, acc 0.96875, learning_rate 0.000979316
2017-10-10T14:42:27.068952: step 422, loss 0.242476, acc 0.90625, learning_rate 0.000975727
2017-10-10T14:42:27.200851: step 423, loss 0.2447, acc 0.90625, learning_rate 0.000972152
2017-10-10T14:42:27.388455: step 424, loss 0.202027, acc 0.921875, learning_rate 0.000968592
2017-10-10T14:42:27.510018: step 425, loss 0.271771, acc 0.90625, learning_rate 0.000965047
2017-10-10T14:42:27.684707: step 426, loss 0.288136, acc 0.921875, learning_rate 0.000961516
2017-10-10T14:42:27.904731: step 427, loss 0.118126, acc 0.953125, learning_rate 0.000958
2017-10-10T14:42:28.023299: step 428, loss 0.276827, acc 0.875, learning_rate 0.000954497
2017-10-10T14:42:28.204490: step 429, loss 0.334501, acc 0.828125, learning_rate 0.00095101
2017-10-10T14:42:28.405288: step 430, loss 0.266548, acc 0.875, learning_rate 0.000947536
2017-10-10T14:42:28.508075: step 431, loss 0.221718, acc 0.921875, learning_rate 0.000944076
2017-10-10T14:42:28.707683: step 432, loss 0.280706, acc 0.921875, learning_rate 0.000940631
2017-10-10T14:42:28.921756: step 433, loss 0.214449, acc 0.953125, learning_rate 0.0009372
2017-10-10T14:42:29.109560: step 434, loss 0.41435, acc 0.875, learning_rate 0.000933783
2017-10-10T14:42:29.243306: step 435, loss 0.288698, acc 0.890625, learning_rate 0.000930379
2017-10-10T14:42:29.424067: step 436, loss 0.188232, acc 0.953125, learning_rate 0.00092699
2017-10-10T14:42:29.604168: step 437, loss 0.157256, acc 0.96875, learning_rate 0.000923614
2017-10-10T14:42:29.776986: step 438, loss 0.158465, acc 0.9375, learning_rate 0.000920253
2017-10-10T14:42:29.960844: step 439, loss 0.190289, acc 0.9375, learning_rate 0.000916905
2017-10-10T14:42:30.156822: step 440, loss 0.328629, acc 0.890625, learning_rate 0.00091357

Evaluation:
2017-10-10T14:42:30.432984: step 440, loss 0.2472, acc 0.906475

Saved model checkpoint to /home/sheep/bigdata/runs/1507664462/checkpoints/model-440

2017-10-10T14:42:31.377478: step 441, loss 0.23053, acc 0.890625, learning_rate 0.000910249
2017-10-10T14:42:31.650381: step 442, loss 0.278393, acc 0.921875, learning_rate 0.000906942
2017-10-10T14:42:31.814252: step 443, loss 0.22649, acc 0.921875, learning_rate 0.000903648
2017-10-10T14:42:31.953612: step 444, loss 0.359893, acc 0.84375, learning_rate 0.000900368
2017-10-10T14:42:32.060931: step 445, loss 0.355809, acc 0.90625, learning_rate 0.000897101
2017-10-10T14:42:32.172867: step 446, loss 0.300427, acc 0.859375, learning_rate 0.000893848
2017-10-10T14:42:32.319370: step 447, loss 0.193781, acc 0.9375, learning_rate 0.000890607
2017-10-10T14:42:32.444162: step 448, loss 0.173905, acc 0.953125, learning_rate 0.00088738
2017-10-10T14:42:32.534429: step 449, loss 0.235473, acc 0.890625, learning_rate 0.000884166
2017-10-10T14:42:32.680416: step 450, loss 0.307843, acc 0.875, learning_rate 0.000880966
2017-10-10T14:42:32.820850: step 451, loss 0.101991, acc 0.96875, learning_rate 0.000877778
2017-10-10T14:42:32.935094: step 452, loss 0.233815, acc 0.921875, learning_rate 0.000874603
2017-10-10T14:42:33.072932: step 453, loss 0.385778, acc 0.875, learning_rate 0.000871441
2017-10-10T14:42:33.232835: step 454, loss 0.256689, acc 0.921875, learning_rate 0.000868293
2017-10-10T14:42:33.318276: step 455, loss 0.413753, acc 0.828125, learning_rate 0.000865157
2017-10-10T14:42:33.537003: step 456, loss 0.226197, acc 0.9375, learning_rate 0.000862033
2017-10-10T14:42:33.725354: step 457, loss 0.249317, acc 0.890625, learning_rate 0.000858923
2017-10-10T14:42:33.923639: step 458, loss 0.385837, acc 0.859375, learning_rate 0.000855825
2017-10-10T14:42:34.039303: step 459, loss 0.235549, acc 0.921875, learning_rate 0.00085274
2017-10-10T14:42:34.143628: step 460, loss 0.168044, acc 0.953125, learning_rate 0.000849668
2017-10-10T14:42:34.300712: step 461, loss 0.242824, acc 0.875, learning_rate 0.000846608
2017-10-10T14:42:34.427769: step 462, loss 0.191829, acc 0.953125, learning_rate 0.00084356
2017-10-10T14:42:34.520832: step 463, loss 0.412212, acc 0.859375, learning_rate 0.000840525
2017-10-10T14:42:34.654903: step 464, loss 0.18686, acc 0.921875, learning_rate 0.000837502
2017-10-10T14:42:34.800274: step 465, loss 0.261796, acc 0.890625, learning_rate 0.000834492
2017-10-10T14:42:34.949375: step 466, loss 0.261185, acc 0.921875, learning_rate 0.000831494
2017-10-10T14:42:35.162154: step 467, loss 0.212209, acc 0.9375, learning_rate 0.000828508
2017-10-10T14:42:35.297061: step 468, loss 0.194605, acc 0.9375, learning_rate 0.000825535
2017-10-10T14:42:35.480973: step 469, loss 0.327455, acc 0.875, learning_rate 0.000822573
2017-10-10T14:42:35.672968: step 470, loss 0.1882, acc 0.953125, learning_rate 0.000819624
2017-10-10T14:42:35.857487: step 471, loss 0.266482, acc 0.859375, learning_rate 0.000816687
2017-10-10T14:42:36.005046: step 472, loss 0.227683, acc 0.9375, learning_rate 0.000813761
2017-10-10T14:42:36.188994: step 473, loss 0.175332, acc 0.96875, learning_rate 0.000810848
2017-10-10T14:42:36.338251: step 474, loss 0.110468, acc 0.984375, learning_rate 0.000807946
2017-10-10T14:42:36.505785: step 475, loss 0.335664, acc 0.921875, learning_rate 0.000805057
2017-10-10T14:42:36.724852: step 476, loss 0.268637, acc 0.921875, learning_rate 0.000802179
2017-10-10T14:42:36.875179: step 477, loss 0.34745, acc 0.890625, learning_rate 0.000799313
