
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=80

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/sheep/bigdata/runs/1507653618

Load glove file /home/sheep/bigdata/vec25.txt
glove file has been loaded

2017-10-10T11:40:21.577789: step 1, loss 7.31983, acc 0.234375, learning_rate 0.005
2017-10-10T11:40:57.116547: step 260, loss 0.311595, acc 0.921875, learning_rate 0.00179876
2017-10-10T11:40:57.234073: step 261, loss 0.411134, acc 0.859375, learning_rate 0.00179182
2017-10-10T11:40:57.349929: step 262, loss 0.360805, acc 0.875, learning_rate 0.00178492
2017-10-10T11:40:57.466241: step 263, loss 0.337382, acc 0.875, learning_rate 0.00177804
2017-10-10T11:40:57.588157: step 264, loss 0.248356, acc 0.90625, learning_rate 0.00177119
2017-10-10T11:40:57.708565: step 265, loss 0.231044, acc 0.921875, learning_rate 0.00176437
2017-10-10T11:40:57.827944: step 266, loss 0.226732, acc 0.90625, learning_rate 0.00175758
2017-10-10T11:40:57.944191: step 267, loss 0.271023, acc 0.921875, learning_rate 0.00175081
2017-10-10T11:40:58.057673: step 268, loss 0.456568, acc 0.875, learning_rate 0.00174407
2017-10-10T11:40:58.172452: step 269, loss 0.487106, acc 0.765625, learning_rate 0.00173736
2017-10-10T11:40:58.293173: step 270, loss 0.0699613, acc 0.96875, learning_rate 0.00173068
2017-10-10T11:40:58.413944: step 271, loss 0.25556, acc 0.921875, learning_rate 0.00172402
2017-10-10T11:40:58.535133: step 272, loss 0.259837, acc 0.90625, learning_rate 0.00171739
2017-10-10T11:40:58.651169: step 273, loss 0.162776, acc 0.921875, learning_rate 0.00171079
2017-10-10T11:40:58.772467: step 274, loss 0.485487, acc 0.828125, learning_rate 0.00170422
2017-10-10T11:40:58.896742: step 275, loss 0.51224, acc 0.828125, learning_rate 0.00169767
2017-10-10T11:40:59.015790: step 276, loss 0.199109, acc 0.90625, learning_rate 0.00169115
2017-10-10T11:40:59.134681: step 277, loss 0.492744, acc 0.84375, learning_rate 0.00168465
2017-10-10T11:40:59.250490: step 278, loss 0.234811, acc 0.90625, learning_rate 0.00167818
2017-10-10T11:40:59.366422: step 279, loss 0.369514, acc 0.84375, learning_rate 0.00167174
2017-10-10T11:40:59.486776: step 280, loss 0.121634, acc 0.953125, learning_rate 0.00166533

Evaluation:
2017-10-10T11:40:59.803030: step 280, loss 0.258628, acc 0.903597

Saved model checkpoint to /home/sheep/bigdata/runs/1507653618/checkpoints/model-280

2017-10-10T11:41:00.417304: step 281, loss 0.433378, acc 0.859375, learning_rate 0.00165894
2017-10-10T11:41:00.536802: step 282, loss 0.655631, acc 0.796875, learning_rate 0.00165257
2017-10-10T11:41:00.662344: step 283, loss 0.204366, acc 0.9375, learning_rate 0.00164624
2017-10-10T11:41:00.787652: step 284, loss 0.373532, acc 0.859375, learning_rate 0.00163993
2017-10-10T11:41:00.906950: step 285, loss 0.245091, acc 0.90625, learning_rate 0.00163364
2017-10-10T11:41:01.029748: step 286, loss 0.253273, acc 0.921875, learning_rate 0.00162738
2017-10-10T11:41:01.144295: step 287, loss 0.173202, acc 0.921875, learning_rate 0.00162115
2017-10-10T11:41:01.263167: step 288, loss 0.253194, acc 0.90625, learning_rate 0.00161494
2017-10-10T11:41:01.380470: step 289, loss 0.283485, acc 0.859375, learning_rate 0.00160875
2017-10-10T11:41:01.501313: step 290, loss 0.400139, acc 0.859375, learning_rate 0.00160259
2017-10-10T11:41:01.623402: step 291, loss 0.169506, acc 0.9375, learning_rate 0.00159646
2017-10-10T11:41:01.743063: step 292, loss 0.159892, acc 0.953125, learning_rate 0.00159035
2017-10-10T11:41:01.861196: step 293, loss 0.32948, acc 0.921875, learning_rate 0.00158427
2017-10-10T11:41:01.959666: step 294, loss 0.256269, acc 0.921569, learning_rate 0.00157821
2017-10-10T11:41:02.074731: step 295, loss 0.115205, acc 0.9375, learning_rate 0.00157218
2017-10-10T11:41:02.193489: step 296, loss 0.252478, acc 0.875, learning_rate 0.00156617
2017-10-10T11:41:02.309249: step 297, loss 0.262048, acc 0.921875, learning_rate 0.00156018
2017-10-10T11:41:02.420397: step 298, loss 0.274766, acc 0.921875, learning_rate 0.00155422
2017-10-10T11:41:02.540194: step 299, loss 0.383861, acc 0.828125, learning_rate 0.00154829
2017-10-10T11:41:02.651344: step 300, loss 0.0985028, acc 0.96875, learning_rate 0.00154238
2017-10-10T11:41:02.777789: step 301, loss 0.375161, acc 0.84375, learning_rate 0.00153649
2017-10-10T11:41:02.902816: step 302, loss 0.225642, acc 0.9375, learning_rate 0.00153063
2017-10-10T11:41:03.018680: step 303, loss 0.255826, acc 0.921875, learning_rate 0.00152479
2017-10-10T11:41:03.135985: step 304, loss 0.323109, acc 0.875, learning_rate 0.00151897
2017-10-10T11:41:03.251963: step 305, loss 0.188998, acc 0.921875, learning_rate 0.00151318
2017-10-10T11:41:03.373263: step 306, loss 0.514644, acc 0.859375, learning_rate 0.00150741
2017-10-10T11:41:03.494336: step 307, loss 0.319136, acc 0.890625, learning_rate 0.00150167
2017-10-10T11:41:03.609274: step 308, loss 0.152542, acc 0.953125, learning_rate 0.00149594
2017-10-10T11:41:03.728462: step 309, loss 0.239492, acc 0.921875, learning_rate 0.00149025
2017-10-10T11:41:03.844763: step 310, loss 0.098005, acc 0.96875, learning_rate 0.00148457
2017-10-10T11:41:03.963074: step 311, loss 0.213473, acc 0.921875, learning_rate 0.00147892
2017-10-10T11:41:04.083643: step 312, loss 0.292889, acc 0.921875, learning_rate 0.00147329
2017-10-10T11:41:04.201076: step 313, loss 0.168257, acc 0.9375, learning_rate 0.00146769
2017-10-10T11:41:04.317255: step 314, loss 0.510759, acc 0.828125, learning_rate 0.0014621
2017-10-10T11:41:04.435480: step 315, loss 0.256604, acc 0.921875, learning_rate 0.00145654
2017-10-10T11:41:04.551660: step 316, loss 0.32473, acc 0.890625, learning_rate 0.00145101
2017-10-10T11:41:04.673382: step 317, loss 0.231379, acc 0.890625, learning_rate 0.00144549
2017-10-10T11:41:04.795314: step 318, loss 0.261046, acc 0.90625, learning_rate 0.00144
2017-10-10T11:41:04.911352: step 319, loss 0.467489, acc 0.875, learning_rate 0.00143453
2017-10-10T11:41:05.032686: step 320, loss 0.277551, acc 0.890625, learning_rate 0.00142908

Evaluation:
2017-10-10T11:41:05.371491: step 320, loss 0.251982, acc 0.909353

Saved model checkpoint to /home/sheep/bigdata/runs/1507653618/checkpoints/model-320

2017-10-10T11:41:05.992796: step 321, loss 0.369868, acc 0.859375, learning_rate 0.00142366
2017-10-10T11:41:06.112984: step 322, loss 0.220904, acc 0.90625, learning_rate 0.00141826
2017-10-10T11:41:06.228408: step 323, loss 0.268052, acc 0.921875, learning_rate 0.00141288
2017-10-10T11:41:06.343377: step 324, loss 0.247515, acc 0.921875, learning_rate 0.00140752
2017-10-10T11:41:06.457630: step 325, loss 0.27459, acc 0.921875, learning_rate 0.00140218
2017-10-10T11:41:06.582572: step 326, loss 0.158574, acc 0.90625, learning_rate 0.00139686
2017-10-10T11:41:06.702984: step 327, loss 0.260408, acc 0.953125, learning_rate 0.00139157
2017-10-10T11:41:06.821971: step 328, loss 0.35792, acc 0.84375, learning_rate 0.0013863
2017-10-10T11:41:06.944864: step 329, loss 0.166118, acc 0.953125, learning_rate 0.00138105
2017-10-10T11:41:07.060916: step 330, loss 0.195444, acc 0.9375, learning_rate 0.00137582
2017-10-10T11:41:07.175464: step 331, loss 0.221093, acc 0.953125, learning_rate 0.00137061
2017-10-10T11:41:07.292182: step 332, loss 0.313233, acc 0.9375, learning_rate 0.00136543
2017-10-10T11:41:07.406905: step 333, loss 0.233397, acc 0.953125, learning_rate 0.00136026
2017-10-10T11:41:07.524825: step 334, loss 0.339987, acc 0.90625, learning_rate 0.00135512
2017-10-10T11:41:07.645128: step 335, loss 0.108516, acc 0.96875, learning_rate 0.00134999
2017-10-10T11:41:07.759722: step 336, loss 0.454613, acc 0.84375, learning_rate 0.00134489
2017-10-10T11:41:07.879542: step 337, loss 0.3553, acc 0.890625, learning_rate 0.00133981
2017-10-10T11:41:07.993813: step 338, loss 0.362707, acc 0.84375, learning_rate 0.00133475
2017-10-10T11:41:08.116368: step 339, loss 0.234918, acc 0.890625, learning_rate 0.00132971
2017-10-10T11:41:08.228826: step 340, loss 0.470771, acc 0.859375, learning_rate 0.00132469
2017-10-10T11:41:08.343551: step 341, loss 0.127902, acc 0.96875, learning_rate 0.00131969
2017-10-10T11:41:08.457582: step 342, loss 0.199826, acc 0.90625, learning_rate 0.00131471
2017-10-10T11:41:08.572013: step 343, loss 0.115916, acc 0.953125, learning_rate 0.00130975
2017-10-10T11:41:08.693242: step 344, loss 0.152423, acc 0.96875, learning_rate 0.00130482
2017-10-10T11:41:08.806711: step 345, loss 0.293441, acc 0.859375, learning_rate 0.0012999
2017-10-10T11:41:08.925750: step 346, loss 0.311231, acc 0.890625, learning_rate 0.001295
2017-10-10T11:41:09.040571: step 347, loss 0.26258, acc 0.90625, learning_rate 0.00129012
2017-10-10T11:41:09.157995: step 348, loss 0.236857, acc 0.9375, learning_rate 0.00128527
2017-10-10T11:41:09.274130: step 349, loss 0.329793, acc 0.921875, learning_rate 0.00128043
2017-10-10T11:41:09.392569: step 350, loss 0.238852, acc 0.90625, learning_rate 0.00127561
2017-10-10T11:41:09.505678: step 351, loss 0.177231, acc 0.921875, learning_rate 0.00127081
2017-10-10T11:41:09.623198: step 352, loss 0.146991, acc 0.953125, learning_rate 0.00126603
2017-10-10T11:41:09.743462: step 353, loss 0.345325, acc 0.875, learning_rate 0.00126127
2017-10-10T11:41:09.864610: step 354, loss 0.340244, acc 0.84375, learning_rate 0.00125653
2017-10-10T11:41:09.982631: step 355, loss 0.137265, acc 0.96875, learning_rate 0.00125181
2017-10-10T11:41:10.095373: step 356, loss 0.220076, acc 0.90625, learning_rate 0.00124711
2017-10-10T11:41:10.209045: step 357, loss 0.230789, acc 0.90625, learning_rate 0.00124243
2017-10-10T11:41:10.326321: step 358, loss 0.191312, acc 0.921875, learning_rate 0.00123777
2017-10-10T11:41:10.443947: step 359, loss 0.197514, acc 0.9375, learning_rate 0.00123312
2017-10-10T11:41:10.560238: step 360, loss 0.516372, acc 0.84375, learning_rate 0.0012285

Evaluation:
2017-10-10T11:41:10.884178: step 360, loss 0.252463, acc 0.907914

Saved model checkpoint to /home/sheep/bigdata/runs/1507653618/checkpoints/model-360

2017-10-10T11:41:11.506458: step 361, loss 0.162526, acc 0.921875, learning_rate 0.00122389
2017-10-10T11:41:11.619272: step 362, loss 0.361698, acc 0.875, learning_rate 0.0012193
2017-10-10T11:41:11.734369: step 363, loss 0.107788, acc 0.96875, learning_rate 0.00121473
2017-10-10T11:41:11.853602: step 364, loss 0.341687, acc 0.890625, learning_rate 0.00121018
2017-10-10T11:41:11.971776: step 365, loss 0.318427, acc 0.921875, learning_rate 0.00120565
2017-10-10T11:41:12.083767: step 366, loss 0.42138, acc 0.875, learning_rate 0.00120114
2017-10-10T11:41:12.202137: step 367, loss 0.185849, acc 0.921875, learning_rate 0.00119664
2017-10-10T11:41:12.315480: step 368, loss 0.142463, acc 0.9375, learning_rate 0.00119217
2017-10-10T11:41:12.430873: step 369, loss 0.159042, acc 0.9375, learning_rate 0.00118771
2017-10-10T11:41:12.544194: step 370, loss 0.22334, acc 0.921875, learning_rate 0.00118327
2017-10-10T11:41:12.659605: step 371, loss 0.175438, acc 0.9375, learning_rate 0.00117885
2017-10-10T11:41:12.776665: step 372, loss 0.319439, acc 0.890625, learning_rate 0.00117445
2017-10-10T11:41:12.891548: step 373, loss 0.144621, acc 0.96875, learning_rate 0.00117006
2017-10-10T11:41:13.009641: step 374, loss 0.346886, acc 0.921875, learning_rate 0.00116569
2017-10-10T11:41:13.124623: step 375, loss 0.233213, acc 0.890625, learning_rate 0.00116134
2017-10-10T11:41:13.244586: step 376, loss 0.180098, acc 0.953125, learning_rate 0.00115701
2017-10-10T11:41:13.362923: step 377, loss 0.192702, acc 0.953125, learning_rate 0.0011527
2017-10-10T11:41:13.479697: step 378, loss 0.196096, acc 0.953125, learning_rate 0.0011484
2017-10-10T11:41:13.597143: step 379, loss 0.212984, acc 0.9375, learning_rate 0.00114412
2017-10-10T11:41:13.707989: step 380, loss 0.181553, acc 0.9375, learning_rate 0.00113986
2017-10-10T11:41:13.826248: step 381, loss 0.327747, acc 0.90625, learning_rate 0.00113561
2017-10-10T11:41:13.942192: step 382, loss 0.197823, acc 0.9375, learning_rate 0.00113139
2017-10-10T11:41:14.056715: step 383, loss 0.341935, acc 0.90625, learning_rate 0.00112718
2017-10-10T11:41:14.174112: step 384, loss 0.171797, acc 0.9375, learning_rate 0.00112298
2017-10-10T11:41:14.285270: step 385, loss 0.124237, acc 0.96875, learning_rate 0.00111881
2017-10-10T11:41:14.401253: step 386, loss 0.196967, acc 0.921875, learning_rate 0.00111465
2017-10-10T11:41:14.525853: step 387, loss 0.249627, acc 0.890625, learning_rate 0.00111051
2017-10-10T11:41:14.641203: step 388, loss 0.196658, acc 0.953125, learning_rate 0.00110638
2017-10-10T11:41:14.758949: step 389, loss 0.310072, acc 0.890625, learning_rate 0.00110228
2017-10-10T11:41:14.876379: step 390, loss 0.294733, acc 0.875, learning_rate 0.00109818
2017-10-10T11:41:14.993303: step 391, loss 0.247597, acc 0.9375, learning_rate 0.00109411
2017-10-10T11:41:15.090479: step 392, loss 0.399127, acc 0.843137, learning_rate 0.00109005
2017-10-10T11:41:15.211216: step 393, loss 0.138321, acc 0.953125, learning_rate 0.00108601
2017-10-10T11:41:15.331997: step 394, loss 0.133136, acc 0.953125, learning_rate 0.00108199
2017-10-10T11:41:15.451203: step 395, loss 0.13864, acc 0.953125, learning_rate 0.00107798
2017-10-10T11:41:15.568001: step 396, loss 0.123026, acc 0.953125, learning_rate 0.00107399
2017-10-10T11:41:15.686764: step 397, loss 0.185146, acc 0.921875, learning_rate 0.00107001
2017-10-10T11:41:15.800179: step 398, loss 0.197702, acc 0.921875, learning_rate 0.00106605
2017-10-10T11:41:15.918787: step 399, loss 0.150016, acc 0.921875, learning_rate 0.00106211
2017-10-10T11:41:16.040184: step 400, loss 0.161556, acc 0.921875, learning_rate 0.00105818

Evaluation:
2017-10-10T11:41:16.379825: step 400, loss 0.239968, acc 0.910791

Saved model checkpoint to /home/sheep/bigdata/runs/1507653618/checkpoints/model-400

2017-10-10T11:41:16.920282: step 401, loss 0.265431, acc 0.890625, learning_rate 0.00105427
2017-10-10T11:41:17.037856: step 402, loss 0.261504, acc 0.890625, learning_rate 0.00105037
2017-10-10T11:41:17.148518: step 403, loss 0.146633, acc 0.96875, learning_rate 0.0010465
2017-10-10T11:41:17.270002: step 404, loss 0.353578, acc 0.84375, learning_rate 0.00104263
2017-10-10T11:41:17.389432: step 405, loss 0.281122, acc 0.921875, learning_rate 0.00103878
2017-10-10T11:41:17.503511: step 406, loss 0.234264, acc 0.921875, learning_rate 0.00103495
2017-10-10T11:41:17.620286: step 407, loss 0.283574, acc 0.90625, learning_rate 0.00103114
2017-10-10T11:41:17.734485: step 408, loss 0.15095, acc 0.9375, learning_rate 0.00102734
2017-10-10T11:41:17.856278: step 409, loss 0.244807, acc 0.90625, learning_rate 0.00102355
2017-10-10T11:41:17.974239: step 410, loss 0.351032, acc 0.875, learning_rate 0.00101978
2017-10-10T11:41:18.095170: step 411, loss 0.293956, acc 0.90625, learning_rate 0.00101603
2017-10-10T11:41:18.222084: step 412, loss 0.190805, acc 0.9375, learning_rate 0.00101229
2017-10-10T11:41:18.341847: step 413, loss 0.178004, acc 0.9375, learning_rate 0.00100856
2017-10-10T11:41:18.459952: step 414, loss 0.182124, acc 0.921875, learning_rate 0.00100486
2017-10-10T11:41:18.581141: step 415, loss 0.133596, acc 0.953125, learning_rate 0.00100116
2017-10-10T11:41:18.698089: step 416, loss 0.174241, acc 0.921875, learning_rate 0.000997483
2017-10-10T11:41:18.815884: step 417, loss 0.147417, acc 0.9375, learning_rate 0.00099382
2017-10-10T11:41:18.931920: step 418, loss 0.162745, acc 0.953125, learning_rate 0.000990172
2017-10-10T11:41:19.044295: step 419, loss 0.106381, acc 0.953125, learning_rate 0.000986538
2017-10-10T11:41:19.159708: step 420, loss 0.159765, acc 0.9375, learning_rate 0.00098292
2017-10-10T11:41:19.278874: step 421, loss 0.0761123, acc 0.984375, learning_rate 0.000979316
2017-10-10T11:41:19.398395: step 422, loss 0.165063, acc 0.953125, learning_rate 0.000975727
2017-10-10T11:41:19.516948: step 423, loss 0.200762, acc 0.953125, learning_rate 0.000972152
2017-10-10T11:41:19.638212: step 424, loss 0.261433, acc 0.953125, learning_rate 0.000968592
2017-10-10T11:41:19.759770: step 425, loss 0.266642, acc 0.90625, learning_rate 0.000965047
2017-10-10T11:41:19.875632: step 426, loss 0.152098, acc 0.96875, learning_rate 0.000961516
2017-10-10T11:41:19.989169: step 427, loss 0.101985, acc 0.953125, learning_rate 0.000958
2017-10-10T11:41:20.110301: step 428, loss 0.189448, acc 0.953125, learning_rate 0.000954497
2017-10-10T11:41:20.229519: step 429, loss 0.317632, acc 0.875, learning_rate 0.00095101
2017-10-10T11:41:20.344895: step 430, loss 0.17913, acc 0.921875, learning_rate 0.000947536
2017-10-10T11:41:20.456713: step 431, loss 0.307311, acc 0.90625, learning_rate 0.000944076
2017-10-10T11:41:20.576149: step 432, loss 0.175417, acc 0.9375, learning_rate 0.000940631
2017-10-10T11:41:20.697256: step 433, loss 0.10834, acc 0.953125, learning_rate 0.0009372
2017-10-10T11:41:20.814942: step 434, loss 0.204966, acc 0.9375, learning_rate 0.000933783
2017-10-10T11:41:20.929797: step 435, loss 0.116296, acc 0.953125, learning_rate 0.000930379
2017-10-10T11:41:21.047587: step 436, loss 0.138322, acc 0.984375, learning_rate 0.00092699
2017-10-10T11:41:21.163086: step 437, loss 0.203125, acc 0.9375, learning_rate 0.000923614
2017-10-10T11:41:21.279346: step 438, loss 0.221684, acc 0.921875, learning_rate 0.000920253
2017-10-10T11:41:21.393869: step 439, loss 0.202014, acc 0.90625, learning_rate 0.000916905
2017-10-10T11:41:21.512438: step 440, loss 0.34579, acc 0.859375, learning_rate 0.00091357

Evaluation:
2017-10-10T11:41:21.842340: step 440, loss 0.232226, acc 0.916547

Saved model checkpoint to /home/sheep/bigdata/runs/1507653618/checkpoints/model-440

2017-10-10T11:41:22.442975: step 441, loss 0.162934, acc 0.953125, learning_rate 0.000910249
2017-10-10T11:41:22.560630: step 442, loss 0.273583, acc 0.9375, learning_rate 0.000906942
2017-10-10T11:41:22.677559: step 443, loss 0.148202, acc 0.9375, learning_rate 0.000903648
2017-10-10T11:41:22.795499: step 444, loss 0.344551, acc 0.859375, learning_rate 0.000900368
2017-10-10T11:41:22.912369: step 445, loss 0.256261, acc 0.890625, learning_rate 0.000897101
2017-10-10T11:41:23.023542: step 446, loss 0.27097, acc 0.921875, learning_rate 0.000893848
2017-10-10T11:41:23.145663: step 447, loss 0.140922, acc 0.9375, learning_rate 0.000890607
2017-10-10T11:41:23.263748: step 448, loss 0.377825, acc 0.921875, learning_rate 0.00088738
2017-10-10T11:41:23.380441: step 449, loss 0.253386, acc 0.953125, learning_rate 0.000884166
2017-10-10T11:41:23.496899: step 450, loss 0.104505, acc 0.953125, learning_rate 0.000880966
2017-10-10T11:41:23.608502: step 451, loss 0.0842662, acc 0.96875, learning_rate 0.000877778
2017-10-10T11:41:23.726252: step 452, loss 0.199561, acc 0.890625, learning_rate 0.000874603
2017-10-10T11:41:23.842052: step 453, loss 0.251689, acc 0.90625, learning_rate 0.000871441
2017-10-10T11:41:23.960890: step 454, loss 0.16049, acc 0.953125, learning_rate 0.000868293
2017-10-10T11:41:24.079327: step 455, loss 0.404263, acc 0.890625, learning_rate 0.000865157
2017-10-10T11:41:24.198143: step 456, loss 0.196924, acc 0.921875, learning_rate 0.000862033
2017-10-10T11:41:24.313073: step 457, loss 0.228451, acc 0.890625, learning_rate 0.000858923
2017-10-10T11:41:24.430256: step 458, loss 0.30305, acc 0.90625, learning_rate 0.000855825
2017-10-10T11:41:24.549742: step 459, loss 0.166178, acc 0.96875, learning_rate 0.00085274
2017-10-10T11:41:24.664283: step 460, loss 0.159916, acc 0.953125, learning_rate 0.000849668
2017-10-10T11:41:24.783394: step 461, loss 0.192574, acc 0.921875, learning_rate 0.000846608
2017-10-10T11:41:24.898906: step 462, loss 0.178943, acc 0.9375, learning_rate 0.00084356
2017-10-10T11:41:25.016878: step 463, loss 0.219419, acc 0.90625, learning_rate 0.000840525
2017-10-10T11:41:25.127999: step 464, loss 0.157863, acc 0.9375, learning_rate 0.000837502
2017-10-10T11:41:25.241490: step 465, loss 0.327647, acc 0.859375, learning_rate 0.000834492
2017-10-10T11:41:25.359282: step 466, loss 0.11006, acc 0.984375, learning_rate 0.000831494
2017-10-10T11:41:25.479773: step 467, loss 0.187406, acc 0.921875, learning_rate 0.000828508
2017-10-10T11:41:25.601326: step 468, loss 0.109429, acc 0.953125, learning_rate 0.000825535
2017-10-10T11:41:25.718487: step 469, loss 0.296702, acc 0.890625, learning_rate 0.000822573
2017-10-10T11:41:25.833986: step 470, loss 0.0793627, acc 0.984375, learning_rate 0.000819624
2017-10-10T11:41:25.952742: step 471, loss 0.226005, acc 0.90625, learning_rate 0.000816687
2017-10-10T11:41:26.070985: step 472, loss 0.192621, acc 0.9375, learning_rate 0.000813761
2017-10-10T11:41:26.187062: step 473, loss 0.198326, acc 0.921875, learning_rate 0.000810848
2017-10-10T11:41:26.303252: step 474, loss 0.121847, acc 0.953125, learning_rate 0.000807946
2017-10-10T11:41:26.415996: step 475, loss 0.361742, acc 0.859375, learning_rate 0.000805057
2017-10-10T11:41:26.534453: step 476, loss 0.147049, acc 0.9375, learning_rate 0.000802179
